step,hp,enemy,coin
100,2,3,4
100,1,2,4
100,2,3,2
100,1,2,2
100,2,2,2
93,1,2,2
100,2,2,0
100,2,2,2
100,2,2,3
100,2,1,2
69,1,2,2
100,2,3,4
70,1,2,2
100,2,2,2
100,2,3,3
100,2,2,2
41,1,2,2
100,1,1,2
100,1,2,2
100,1,1,0
100,2,3,4
100,2,2,2
100,2,2,2
100,2,3,4
100,2,3,3
100,2,2,2
100,2,3,2
100,2,3,4
100,1,2,3
91,1,2,2
100,2,2,4
100,2,2,3
71,1,2,2
100,1,2,2
100,1,1,2
49,2,3,2
100,1,2,2
100,1,2,4
100,2,2,2
100,2,2,2
100,1,2,3
100,2,3,3
100,1,2,2
100,2,2,3
100,2,3,4
100,1,2,3
100,1,1,2
100,2,3,4
100,1,2,2
100,2,3,2
100,1,2,2
64,2,2,2
100,2,3,3
100,2,3,3
100,2,2,4
100,2,2,4
100,1,2,2
87,0,1,2
100,2,3,2
83,1,1,0
100,2,2,2
100,1,2,4
100,1,2,3
100,1,2,2
61,0,1,2
37,0,1,3
100,2,3,2
100,2,3,4
100,2,3,3
100,2,3,4
52,2,2,2
47,2,3,2
46,1,2,2
100,2,3,2
100,1,2,2
44,2,3,1
100,2,3,3
89,1,2,2
68,0,1,2
100,1,2,3
73,2,2,2
100,2,2,3
100,2,2,2
100,1,2,2
100,2,3,3
100,2,2,1
52,1,2,2
100,2,3,4
100,2,3,3
100,1,2,2
66,0,1,2
96,1,2,2
100,2,3,4
100,2,3,3
100,2,2,2
100,1,2,2
100,2,1,2
100,1,2,3
100,2,3,3
100,2,3,3
100,2,3,2
72,1,2,2
100,2,2,2
100,2,2,2
100,2,3,3
58,2,3,2
100,2,3,3
100,2,2,2
100,2,3,4
64,1,2,2
100,2,2,4
100,2,3,3
100,2,3,3
96,1,2,3
100,1,2,2
100,2,3,3
100,2,3,4
84,2,2,2
100,2,2,4
100,1,2,3
100,2,3,3
100,2,2,2
97,1,2,2
100,2,3,3
100,2,3,3
100,2,3,3
100,1,2,4
100,2,3,3
100,2,3,2
100,1,2,4
100,1,2,3
100,2,3,3
100,2,3,3
100,1,2,3
100,1,2,4
100,2,2,3
100,2,2,2
100,2,2,3
100,2,2,2
100,2,3,3
100,2,3,3
100,1,2,4
100,2,3,3
100,2,2,2
100,2,3,3
100,2,1,2
100,1,2,4
100,2,2,2
100,2,2,2
81,0,1,2
100,2,3,3
43,1,2,3
68,2,2,2
100,1,2,3
100,1,1,2
100,2,2,2
100,2,3,3
100,1,2,3
41,1,2,2
100,2,3,2
59,1,2,2
100,2,3,2
100,1,2,4
100,2,3,3
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,4
100,2,3,3
100,1,2,3
100,2,3,4
76,1,2,2
100,2,2,2
100,2,3,3
50,2,2,1
100,2,3,3
100,2,3,4
100,2,2,2
100,2,2,2
100,1,2,2
100,2,3,3
78,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
68,2,2,2
100,1,2,2
100,1,2,2
100,2,3,3
100,1,2,2
100,2,2,2
100,1,2,4
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,4
61,1,2,2
100,2,3,3
100,2,3,4
100,2,3,4
100,1,2,2
100,2,3,2
100,1,2,2
100,1,2,2
100,2,3,4
100,2,2,2
62,0,1,2
100,2,3,3
37,0,1,2
100,2,3,3
100,2,3,4
100,2,3,3
100,2,1,2
100,1,2,2
100,1,2,2
95,0,1,2
100,2,1,0
100,1,2,4
100,2,3,3
100,2,3,2
100,2,2,2
100,2,2,2
100,2,3,4
100,1,2,3
100,1,2,2
100,1,2,2
91,1,1,0
72,2,2,2
100,1,2,3
100,2,3,3
100,1,1,3
100,2,2,2
100,1,2,4
100,2,3,2
100,2,3,3
45,1,2,2
100,1,2,2
100,1,2,2
100,1,2,4
100,1,2,3
63,1,2,1
100,2,3,2
100,1,2,4
100,2,3,3
90,0,1,2
40,2,2,1
100,2,3,3
100,2,2,2
100,1,2,4
100,2,2,2
100,2,2,3
100,2,3,2
100,2,3,3
100,2,3,4
100,1,2,3
76,1,2,2
78,2,2,2
69,2,2,2
100,2,2,3
100,1,2,2
78,2,3,2
100,2,3,4
100,1,2,2
79,2,2,2
80,0,1,2
100,2,2,3
100,2,3,2
100,2,3,2
83,2,2,2
100,1,1,1
100,1,2,2
100,2,2,2
100,1,2,2
100,2,3,3
100,2,3,3
74,1,2,2
100,1,2,2
100,2,2,2
26,0,1,2
97,0,1,3
100,1,2,2
78,2,2,2
100,2,2,4
100,2,3,3
51,2,2,2
100,2,3,2
100,2,3,2
100,2,2,2
100,2,3,4
100,1,2,2
100,2,2,2
100,1,2,2
100,2,3,3
100,2,3,4
100,2,2,4
100,2,3,4
100,1,2,2
100,2,3,4
100,2,2,3
100,1,1,2
100,1,1,1
70,1,2,2
100,2,3,3
100,1,2,3
100,2,3,4
100,2,3,3
100,1,2,2
100,2,2,2
47,1,2,2
100,2,3,4
100,1,1,2
100,2,3,2
97,2,2,2
47,2,2,2
100,2,3,4
100,2,3,2
100,2,3,3
71,1,2,2
100,2,2,2
100,2,2,2
100,1,1,2
100,1,2,3
100,1,2,4
98,1,1,2
100,1,1,2
100,2,1,2
100,2,3,2
47,0,1,2
100,2,2,2
100,2,1,2
100,1,2,2
100,2,3,2
100,2,3,3
100,2,1,2
91,2,2,2
58,2,2,2
100,2,2,1
100,2,3,4
100,1,1,2
38,0,1,2
100,1,1,2
100,2,2,2
100,1,2,3
100,1,2,2
100,2,2,2
100,2,2,2
100,2,3,3
100,2,2,2
100,2,2,2
100,2,3,3
100,2,3,2
100,2,3,3
100,2,2,2
100,2,3,2
100,2,2,3
100,2,2,2
100,1,2,3
100,2,3,3
100,2,3,2
100,2,2,3
100,1,1,2
100,2,3,3
100,2,3,2
100,2,3,3
100,1,2,2
100,1,2,2
100,2,3,2
100,2,0,2
100,2,2,4
100,1,2,2
100,2,3,3
100,2,3,2
100,2,2,4
100,2,3,3
47,1,2,2
100,2,3,3
72,1,2,2
100,1,2,2
100,2,2,3
100,2,2,3
100,1,2,2
100,2,2,2
100,1,1,2
100,1,2,4
100,1,1,1
100,2,3,3
64,0,1,2
100,1,2,2
100,2,3,4
100,1,2,2
27,2,2,2
100,2,3,3
100,1,1,2
100,2,1,2
100,2,1,2
100,2,2,2
100,2,3,3
100,2,0,1
100,1,2,2
91,1,2,2
100,2,2,2
100,1,1,2
100,2,3,3
100,2,3,3
100,2,2,2
100,2,3,2
100,1,2,2
100,2,3,2
100,1,2,2
100,2,3,3
100,2,3,3
100,2,1,2
100,2,3,3
100,2,2,3
100,2,2,4
78,2,2,2
100,2,2,4
100,2,3,4
70,2,2,2
100,2,3,4
100,2,3,3
100,1,2,3
100,2,3,2
100,2,2,2
100,2,2,2
64,2,2,2
100,2,3,3
85,2,2,2
100,2,3,3
100,2,3,2
100,2,3,3
73,0,1,3
100,1,2,2
99,2,2,2
100,2,2,2
100,1,2,2
100,2,3,4
100,2,2,2
100,2,3,3
100,2,2,3
58,2,2,2
100,1,2,2
75,0,1,2
100,1,2,2
100,2,3,3
99,1,2,2
100,2,3,3
100,2,3,4
100,1,2,3
88,1,2,1
100,2,2,2
100,2,2,3
100,2,2,2
100,2,3,3
100,2,3,3
100,2,1,2
100,2,3,3
100,2,2,2
100,1,1,2
100,1,2,2
100,2,2,2
100,2,1,2
100,2,2,2
100,2,3,3
100,2,3,3
100,2,3,3
100,1,2,2
100,1,2,2
100,2,3,2
100,1,1,1
100,2,3,3
100,1,2,4
95,2,2,2
100,2,3,3
100,1,2,2
100,2,2,3
100,2,2,2
100,2,3,2
100,2,3,2
100,2,3,4
78,2,2,2
100,2,3,4
100,2,2,2
100,2,3,3
100,2,3,3
100,2,2,3
84,1,1,2
100,2,1,2
100,2,1,2
100,1,2,4
100,2,2,2
100,2,3,2
100,2,1,2
100,1,2,2
100,2,3,3
100,2,3,3
100,2,3,4
100,2,2,4
100,2,3,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,3,3
100,2,3,4
42,1,2,2
100,1,2,2
100,2,2,4
96,2,2,2
100,2,3,2
52,2,2,2
100,1,2,4
100,1,2,4
100,2,3,3
69,2,2,2
100,2,2,2
100,2,2,4
100,2,2,3
100,2,1,2
87,0,1,2
100,2,2,2
100,2,3,3
100,2,2,3
100,2,3,3
100,2,3,3
43,2,2,2
100,1,2,2
100,2,2,2
100,2,3,3
100,2,2,4
100,2,3,2
93,2,2,2
100,1,1,2
100,2,2,2
100,1,2,3
100,2,3,3
100,2,2,2
100,2,3,4
100,1,2,4
100,2,2,3
100,2,3,3
100,2,2,2
100,2,1,2
100,2,2,2
100,2,3,3
100,2,3,4
100,2,3,3
100,1,2,3
100,1,2,4
100,2,3,2
71,2,2,2
100,1,2,4
56,1,2,2
100,2,3,3
100,2,3,3
100,2,2,2
100,2,3,3
100,2,3,4
100,2,2,2
100,2,2,2
100,2,3,3
100,1,1,2
100,2,3,3
100,2,3,3
40,1,2,3
100,2,3,2
100,2,2,4
100,2,2,3
100,2,3,2
100,2,3,3
100,2,1,2
100,1,2,3
100,2,1,3
100,2,3,3
57,0,1,0
100,2,3,3
100,2,3,3
80,2,2,2
100,2,2,4
32,2,2,2
100,2,2,3
100,2,2,4
100,2,3,3
100,2,3,4
100,2,3,4
100,1,2,4
100,2,3,4
100,2,3,2
100,1,1,2
100,2,3,3
100,2,2,2
95,2,2,2
100,1,2,2
100,1,2,2
100,1,1,2
100,1,0,2
100,2,3,2
100,1,2,3
100,2,3,3
100,2,2,3
100,1,1,2
100,2,3,2
100,2,2,2
100,2,2,2
100,2,3,3
71,1,2,3
100,2,3,3
100,1,2,3
68,0,1,2
100,2,3,3
100,2,2,4
100,2,2,2
100,2,2,2
100,1,2,2
84,1,1,1
100,2,2,2
100,1,2,2
100,2,2,2
67,1,2,2
100,1,2,2
100,2,3,3
100,1,2,3
100,2,3,3
100,2,3,4
100,1,2,2
100,2,2,2
100,2,2,2
100,2,3,4
100,2,3,3
100,1,2,2
100,1,2,2
100,2,3,4
100,2,2,2
98,2,2,2
100,2,3,2
100,2,3,4
100,2,3,4
100,2,3,3
100,1,2,2
100,2,2,2
33,2,2,2
90,2,2,2
100,1,2,4
100,2,2,3
100,1,2,2
100,2,3,3
100,1,1,2
100,1,2,4
100,1,2,3
100,2,3,3
96,1,2,2
100,2,2,3
100,1,2,2
100,1,2,3
100,2,3,4
100,1,2,2
100,2,3,3
100,1,1,2
100,2,2,4
100,2,2,3
100,2,3,3
