step,hp,enemy,coin
100,1,2,0
100,1,2,3
100,2,2,1
100,2,3,1
100,2,2,1
100,2,2,1
100,2,1,0
100,1,1,0
100,1,1,1
100,1,1,0
100,1,2,1
60,0,1,1
100,2,1,3
100,1,1,0
100,1,1,1
100,2,2,2
28,0,1,2
100,2,3,1
100,1,1,0
100,2,3,0
100,2,2,0
100,1,1,2
100,2,2,0
100,1,1,1
100,2,2,1
100,2,3,0
100,1,1,0
100,2,3,0
100,2,3,0
100,1,1,1
100,2,1,1
100,2,1,1
98,0,1,0
100,2,1,0
100,2,1,1
100,2,3,0
100,1,1,1
100,2,3,0
100,1,0,0
100,1,2,1
100,1,1,1
100,1,1,0
50,0,1,3
100,1,1,1
47,0,1,2
100,2,2,0
100,1,1,0
100,2,3,0
91,0,1,0
100,1,1,2
100,1,2,1
100,2,2,1
100,2,3,0
100,2,2,0
100,2,2,1
100,2,2,0
100,1,1,0
100,2,2,1
34,0,1,2
100,1,2,0
100,2,2,0
100,1,0,1
17,2,2,4
89,1,2,4
100,2,1,0
64,0,1,0
100,2,2,1
100,1,2,1
100,2,2,1
100,2,3,0
100,2,2,1
100,1,1,0
100,2,1,1
100,1,2,1
100,2,2,1
100,2,1,0
100,2,1,1
100,1,2,1
100,2,3,0
100,2,2,1
100,2,3,0
100,2,1,1
100,1,1,0
100,2,3,0
100,1,2,1
100,2,3,1
100,1,1,1
100,2,3,0
100,2,2,4
100,2,2,1
100,1,1,0
100,1,1,2
100,2,1,1
100,1,1,1
100,1,1,0
100,1,2,1
42,1,2,4
100,2,3,1
46,0,1,2
100,2,2,1
100,1,1,1
100,1,2,1
100,2,1,1
100,2,3,0
100,2,3,0
72,0,0,2
100,2,3,0
100,2,1,1
100,2,2,1
100,2,2,1
100,2,1,4
100,2,2,1
100,1,1,0
100,2,2,0
100,1,1,1
100,1,2,1
100,1,1,1
100,2,2,0
100,2,3,0
100,1,2,1
96,1,1,1
100,1,1,0
100,2,3,1
100,2,1,0
84,0,1,1
100,2,2,1
100,1,2,0
100,2,1,0
100,1,1,1
100,2,3,1
100,2,1,1
80,0,1,0
92,2,2,0
31,1,2,2
100,2,2,1
100,2,2,1
100,1,2,1
100,1,2,1
100,2,2,1
65,1,2,2
100,1,2,1
41,0,1,3
100,2,1,1
65,0,1,2
100,2,3,0
91,0,1,2
100,1,1,1
100,1,2,1
100,2,1,1
100,2,2,1
100,2,1,0
100,1,1,1
60,1,2,2
100,1,2,4
100,2,3,0
100,1,1,0
100,1,1,0
100,1,2,1
100,1,1,1
69,0,1,2
100,2,3,0
100,2,3,0
100,1,2,1
100,1,2,1
100,2,1,3
100,2,2,1
100,1,2,1
100,1,1,1
100,1,2,1
100,2,1,1
100,2,1,0
100,1,2,1
100,1,2,0
20,1,2,4
54,0,1,2
100,1,1,1
100,1,2,1
100,2,2,1
100,2,3,0
100,1,1,1
100,1,1,1
100,2,2,0
100,1,1,2
100,2,0,2
100,2,2,1
100,2,2,1
100,1,2,1
100,2,3,0
100,1,2,1
100,2,2,1
100,1,1,2
100,2,2,0
100,2,3,0
100,2,0,0
100,2,3,0
100,1,1,1
100,2,3,0
100,2,2,1
100,2,1,1
100,2,3,0
100,1,1,3
100,1,2,2
100,1,2,1
100,1,2,1
44,0,1,1
52,0,1,2
100,2,2,0
100,2,1,1
100,1,2,1
54,1,2,4
100,1,2,1
100,1,1,0
100,2,1,0
77,0,1,1
100,1,2,1
100,2,1,1
100,1,1,0
100,1,1,1
100,2,3,0
100,2,1,1
100,2,1,1
100,2,2,0
100,2,2,4
100,1,2,1
100,1,1,1
100,1,2,1
100,1,2,0
100,2,2,1
100,1,2,0
100,1,1,0
100,2,2,1
100,1,1,0
100,2,3,0
100,1,2,1
54,0,1,2
85,0,1,1
100,2,2,1
100,2,1,1
100,1,2,2
100,1,1,0
100,1,1,0
100,2,3,0
100,2,2,0
87,1,1,1
67,0,1,0
100,1,1,1
100,2,1,0
100,2,3,0
100,2,2,1
100,2,2,1
100,1,2,0
100,2,3,0
100,2,3,0
80,0,1,0
71,0,0,2
100,2,3,0
100,2,1,0
33,2,2,4
100,1,1,1
100,2,1,1
100,2,2,0
100,1,1,1
100,1,1,1
100,1,1,1
100,1,1,1
100,1,1,2
100,2,3,0
100,1,2,1
100,2,3,0
100,2,2,1
100,2,1,1
100,1,1,0
100,2,1,1
100,2,1,1
65,0,1,2
48,0,1,2
100,2,3,0
100,2,3,1
57,0,1,2
100,2,2,1
100,2,3,0
100,2,1,1
100,2,3,1
100,2,1,1
92,1,1,0
100,1,1,1
100,2,1,0
100,1,1,1
100,2,2,0
100,2,2,1
100,1,1,0
100,1,2,0
100,1,2,0
100,1,1,1
100,1,2,0
50,0,1,2
100,2,2,1
100,2,3,0
100,2,2,1
100,2,2,1
100,2,2,1
100,1,2,1
100,1,1,0
100,1,1,0
65,0,1,1
100,2,1,1
39,0,1,3
100,1,2,1
100,1,1,1
100,2,1,0
100,2,2,0
100,1,2,1
78,2,2,0
100,2,3,0
73,2,1,2
22,0,1,2
100,1,1,1
100,2,3,0
12,2,2,4
100,2,2,1
100,2,3,0
100,1,2,0
100,1,1,0
44,1,2,4
29,1,2,4
84,0,1,0
100,1,2,0
100,1,2,0
100,2,3,0
100,2,2,1
46,0,1,2
100,1,1,0
100,2,3,0
100,2,2,4
100,2,2,0
100,2,1,1
70,1,1,2
38,2,2,4
100,1,1,0
100,2,3,1
89,0,1,2
100,2,3,0
49,0,1,2
100,1,1,1
35,0,1,2
100,2,3,0
84,0,1,1
100,2,3,0
25,0,1,3
100,1,2,0
100,2,1,1
100,2,1,1
100,2,2,1
100,1,2,2
26,2,2,4
100,1,2,0
100,1,2,4
100,2,3,0
100,1,1,1
100,1,2,0
100,2,3,0
100,1,2,1
100,1,1,0
100,2,2,0
100,2,2,0
43,0,1,2
100,2,2,0
100,1,1,0
100,1,2,1
94,2,2,0
71,0,1,2
100,2,3,0
100,1,2,0
100,2,2,2
48,0,1,2
100,2,2,1
100,1,1,0
100,2,2,1
55,0,1,2
100,2,2,1
100,2,3,1
100,2,1,1
100,2,2,0
100,2,3,0
100,2,2,0
100,2,1,0
46,0,1,2
100,2,3,0
92,2,1,1
100,2,0,1
100,2,3,0
56,2,2,4
100,2,2,0
100,1,2,0
100,1,1,0
26,2,2,4
46,0,1,2
36,0,1,2
100,1,1,1
100,2,2,1
100,1,2,1
14,0,1,2
100,2,2,1
29,0,1,2
100,2,3,0
100,2,1,1
100,1,1,0
100,2,3,0
100,1,0,0
100,2,1,1
98,0,1,3
66,0,1,2
100,2,3,0
100,2,2,0
25,0,1,2
100,2,3,0
100,1,1,1
100,1,1,1
100,1,1,0
100,1,2,0
92,1,1,2
100,2,3,0
100,1,2,0
100,1,2,0
100,1,2,1
100,2,1,1
20,0,1,2
100,2,2,1
17,1,2,4
100,2,1,0
100,1,2,1
100,2,3,0
100,2,3,1
100,1,1,1
100,2,1,0
100,2,1,1
100,2,1,2
100,1,1,4
100,1,1,0
100,1,1,0
100,2,3,0
67,0,0,2
100,2,1,0
100,2,3,0
100,1,2,1
39,0,1,2
100,1,1,1
100,2,2,1
100,1,1,1
100,2,3,0
100,1,2,1
100,1,2,1
100,2,2,4
100,2,1,0
100,2,2,1
100,2,2,1
100,2,3,1
100,1,2,0
44,0,1,2
100,1,2,1
100,2,3,0
100,2,2,0
100,2,0,0
100,2,3,0
100,1,1,1
100,2,3,0
100,1,1,0
100,2,1,1
91,0,1,0
100,1,2,0
100,2,2,1
100,2,3,0
100,1,1,0
100,2,2,0
100,1,0,1
100,1,1,1
100,2,3,0
100,2,2,1
100,2,1,0
100,2,2,1
100,2,2,1
100,2,1,1
49,0,0,2
100,2,2,1
100,1,2,4
100,1,2,4
93,1,2,0
28,0,1,2
100,2,3,1
38,0,1,2
100,2,1,0
100,2,3,0
100,2,3,0
100,1,1,0
100,2,3,0
100,2,2,1
100,1,1,0
100,2,3,1
100,1,1,1
100,1,1,1
100,2,2,4
100,1,2,1
100,2,3,1
100,2,2,0
66,0,1,2
100,1,2,4
100,2,1,4
100,2,2,0
100,2,1,1
100,1,1,0
100,2,3,1
100,1,1,1
100,2,1,1
100,2,3,0
68,1,2,4
100,2,2,0
55,1,1,2
100,2,2,0
100,2,0,1
100,2,3,0
100,2,3,0
100,1,2,2
37,1,2,2
100,2,1,1
100,1,2,0
100,2,3,0
100,2,3,0
28,1,1,4
100,2,2,1
81,1,1,1
100,2,2,0
100,2,3,0
100,1,1,0
26,2,2,3
100,2,3,0
57,0,0,4
100,2,1,1
66,1,2,2
100,1,1,1
100,2,2,3
86,2,1,2
100,2,2,0
100,2,1,0
100,2,1,1
100,1,2,1
100,1,1,1
46,0,0,2
100,1,1,0
91,0,1,0
100,1,1,1
100,1,1,0
100,2,3,0
100,1,2,0
100,1,2,1
100,1,2,4
100,1,1,2
55,0,1,3
100,1,1,0
24,2,2,4
100,2,3,0
100,2,3,0
100,1,2,1
100,1,2,1
100,2,3,1
100,1,1,2
100,1,1,1
100,2,2,1
100,2,1,1
100,1,1,1
100,1,2,2
100,1,1,0
70,0,1,0
100,1,1,0
69,0,1,2
100,2,3,0
65,1,2,4
100,1,1,1
100,1,1,1
100,2,3,3
100,2,3,0
100,1,2,1
100,1,2,1
100,2,3,0
84,1,0,2
100,2,1,0
100,1,1,0
100,2,2,1
100,1,1,1
100,1,2,2
100,2,1,0
34,1,2,2
100,2,2,1
100,1,2,0
100,1,2,1
100,2,3,0
100,2,3,0
100,2,3,0
100,2,3,1
100,2,2,0
100,1,2,0
24,2,2,4
42,1,2,4
40,0,1,3
100,2,3,1
100,1,1,0
100,2,1,0
100,2,1,0
100,1,1,0
100,2,2,0
100,1,2,1
100,1,1,1
100,2,1,1
100,2,2,0
100,2,1,1
100,1,2,1
100,1,1,0
100,2,3,0
100,1,1,1
100,1,1,1
100,1,2,4
100,1,1,1
100,2,1,0
100,2,3,0
100,2,2,1
100,2,1,1
100,2,1,1
100,2,2,1
100,2,2,1
100,2,1,1
100,2,3,0
65,1,1,2
100,2,3,0
100,2,2,0
100,2,3,1
24,0,1,3
100,2,2,2
17,2,2,4
83,1,2,4
100,2,3,0
100,2,3,1
100,2,1,1
100,2,2,1
100,2,3,1
84,0,1,2
100,2,3,0
100,2,3,0
100,2,3,0
100,1,1,1
100,2,2,1
100,2,2,2
100,2,1,1
72,0,1,0
100,2,3,0
82,0,1,2
100,1,1,1
100,1,1,2
100,1,1,1
100,1,1,1
100,2,1,1
100,1,1,0
89,0,0,1
42,0,0,2
100,1,1,4
53,1,2,3
18,0,1,2
100,1,1,0
100,1,1,1
98,0,1,0
100,1,2,1
100,1,1,1
100,2,2,1
100,1,1,2
100,2,1,1
100,2,2,1
100,1,1,0
100,1,2,1
100,1,2,0
100,2,3,0
100,2,3,0
51,0,0,4
100,1,1,0
67,2,1,2
100,2,2,1
100,2,3,0
77,1,2,2
49,0,1,2
100,1,1,2
100,1,2,2
100,2,3,0
100,1,2,1
100,1,2,0
100,2,3,0
100,1,2,1
100,2,2,1
100,2,3,0
100,1,0,2
100,1,1,0
100,1,1,0
100,1,1,4
100,2,1,1
100,1,1,1
100,1,1,4
100,2,2,0
100,2,3,0
55,2,1,2
48,1,2,4
100,2,3,0
100,2,2,3
75,1,2,3
100,2,3,0
100,2,2,0
100,2,3,0
28,1,2,4
100,2,1,1
100,1,1,1
100,2,3,0
100,1,1,0
100,1,1,1
42,0,1,2
100,2,2,0
100,2,2,0
100,1,2,1
100,1,2,1
100,1,2,1
100,2,3,0
27,2,2,4
54,2,2,4
93,0,0,3
100,1,0,2
100,2,3,0
20,0,1,4
100,1,1,0
100,1,2,0
100,2,2,0
100,1,1,1
100,1,1,1
100,1,2,0
100,1,2,0
100,2,2,0
100,2,3,0
100,2,2,1
100,1,1,0
100,1,1,1
100,1,2,1
37,0,1,2
100,2,3,0
100,1,2,0
100,2,3,1
100,1,1,1
100,1,2,4
100,2,1,0
100,2,3,0
100,1,1,1
100,2,3,0
100,1,1,1
45,1,2,4
100,1,1,1
38,1,2,4
100,1,1,1
100,2,3,1
100,2,1,0
100,2,3,0
53,0,1,2
100,1,1,0
100,2,2,0
27,0,1,4
59,0,0,2
88,0,1,2
100,2,3,0
100,2,2,1
100,2,2,1
78,1,2,4
77,2,2,4
100,1,2,4
97,0,1,0
100,1,2,4
100,1,0,2
100,1,2,0
100,1,1,1
100,2,1,0
100,2,1,0
100,1,2,1
100,1,1,1
100,2,3,0
100,2,3,0
80,2,1,4
100,1,1,1
46,0,1,1
100,2,3,0
71,0,1,0
100,2,1,0
100,1,2,2
63,1,2,3
100,2,2,1
100,1,2,1
100,2,3,0
100,1,2,1
100,2,3,0
100,2,2,1
100,1,2,0
100,1,1,1
88,2,2,0
100,2,2,1
100,2,3,0
100,2,1,0
100,1,1,1
100,2,2,1
100,1,1,0
100,1,1,4
100,2,2,0
82,0,1,1
100,2,2,1
100,2,2,1
100,1,1,1
100,1,2,1
37,0,0,2
100,2,1,1
100,2,2,1
100,2,1,1
100,2,1,1
100,2,2,1
100,1,2,0
100,1,2,0
100,2,3,0
100,2,2,0
100,2,2,1
100,2,2,0
49,0,1,2
100,2,2,1
100,1,2,1
100,1,1,0
100,2,1,0
100,2,1,0
100,1,2,0
100,1,1,0
100,1,2,1
100,2,2,1
100,2,3,0
100,2,3,0
100,2,3,1
16,2,2,4
69,2,1,2
100,1,1,1
100,1,2,1
100,2,3,1
84,0,1,0
100,1,1,1
100,2,3,0
100,2,1,1
100,2,2,1
100,2,3,1
45,2,2,4
57,1,2,4
73,0,1,2
100,2,1,1
100,1,1,1
100,2,2,1
49,0,1,2
100,1,1,1
100,2,1,1
100,2,3,0
100,1,2,0
100,2,3,0
100,2,3,0
100,1,1,1
