step,hp,enemy,coin
100,1,1,0
100,1,1,0
78,0,1,0
16,0,1,4
11,1,2,4
18,0,1,4
100,2,1,0
56,1,2,2
27,1,2,4
20,1,2,4
14,0,1,4
100,1,1,0
100,1,1,0
100,1,1,1
100,1,2,2
20,0,1,4
22,1,2,4
15,0,1,3
19,2,2,4
15,1,2,4
100,2,1,1
100,1,1,0
40,0,1,4
15,2,2,4
20,2,2,4
29,2,1,4
100,2,1,0
100,2,2,1
14,2,2,4
17,0,1,4
15,2,2,4
36,1,2,4
35,1,1,4
27,0,1,3
7,1,2,4
19,1,2,4
8,2,2,4
8,2,2,4
100,1,1,0
100,2,1,0
12,0,1,4
100,2,3,0
100,2,2,2
11,1,2,4
100,1,2,2
9,0,1,4
100,1,1,0
100,2,1,0
100,2,1,0
23,2,1,4
30,1,2,4
18,2,2,4
10,2,2,4
42,0,1,4
64,1,1,1
100,1,1,0
14,1,2,4
100,1,1,2
18,1,2,4
100,1,1,0
100,1,2,2
100,2,0,4
100,1,2,1
100,1,1,0
21,1,2,4
31,2,3,2
100,2,1,0
24,1,2,4
100,2,2,1
100,1,1,0
100,1,1,0
23,1,2,4
10,2,2,4
12,2,2,4
16,1,2,4
12,1,2,4
100,1,1,0
16,1,2,4
100,2,1,0
65,2,2,4
100,2,2,1
27,1,2,3
14,2,2,4
8,1,2,4
58,1,1,4
79,2,1,4
14,1,2,4
16,2,2,4
100,1,1,2
11,2,2,4
23,2,2,4
19,2,2,4
100,1,2,2
22,1,2,4
100,1,2,0
10,1,2,4
8,1,2,4
13,1,2,4
100,2,2,2
100,2,1,1
100,1,1,0
19,1,1,4
13,2,2,4
9,0,1,4
100,1,2,2
12,0,1,4
9,1,2,4
18,1,2,4
16,2,2,4
78,0,1,0
30,1,2,4
11,1,2,4
93,0,1,0
100,2,1,1
56,1,1,1
28,1,2,4
100,2,1,0
100,1,1,0
15,2,2,4
12,1,2,4
100,1,0,1
100,1,1,0
46,1,1,4
100,1,1,1
13,2,2,4
11,2,2,4
10,2,2,4
9,2,2,4
100,1,1,0
100,2,2,2
59,0,1,3
17,2,2,4
15,1,2,4
10,1,2,4
11,2,2,4
100,1,1,2
20,2,2,4
100,2,1,0
100,2,1,0
100,2,1,0
11,2,2,4
21,1,1,4
100,2,1,0
100,1,1,0
22,1,2,4
30,2,2,4
12,1,2,4
100,2,3,0
100,1,1,0
18,1,2,4
15,1,2,4
19,2,2,4
100,1,1,0
100,1,1,0
57,2,1,1
23,1,2,4
100,2,1,2
31,0,1,2
55,1,1,4
12,2,2,4
13,2,2,4
19,1,2,4
20,1,2,4
20,1,2,4
41,1,1,4
11,0,1,4
24,1,2,4
28,2,2,4
23,1,1,4
100,1,1,0
94,1,1,1
100,1,2,2
100,1,2,2
100,1,1,0
17,2,2,4
100,1,1,0
100,2,2,2
100,2,1,1
17,0,1,4
100,1,1,2
57,0,1,2
38,1,1,4
100,1,2,2
30,1,2,4
100,1,2,2
100,1,1,0
21,2,2,4
12,1,2,4
100,2,2,0
65,2,1,4
36,2,1,3
18,2,2,4
10,1,2,4
20,1,1,4
20,2,2,4
47,0,1,3
100,1,2,2
42,0,1,3
100,2,2,2
16,2,2,4
100,1,2,2
100,1,1,0
14,2,2,4
100,1,1,0
15,0,1,4
22,2,2,4
10,2,2,4
54,0,1,1
100,2,1,1
23,1,1,4
100,2,1,1
54,2,2,4
19,1,2,4
32,1,1,4
8,1,2,4
9,1,2,4
12,1,2,4
21,1,2,4
100,1,1,0
14,1,2,4
100,2,2,2
51,2,1,1
12,2,2,4
35,1,2,4
13,2,2,4
34,1,2,4
18,2,2,4
100,2,3,1
98,2,1,1
19,2,2,4
14,2,2,4
100,2,2,1
23,0,1,4
37,1,2,3
19,1,2,4
8,1,2,4
100,2,1,1
51,1,1,1
100,2,2,1
22,2,2,4
100,2,1,0
45,1,1,4
100,1,1,0
100,1,1,0
9,0,1,4
100,2,2,1
100,2,2,1
48,1,1,1
80,1,1,1
100,2,1,0
23,1,1,4
100,1,1,1
100,2,2,2
14,2,2,4
20,0,1,4
100,2,1,1
38,1,1,4
100,1,1,0
28,1,2,4
11,2,2,4
100,2,1,0
75,2,2,1
39,1,1,4
33,0,1,1
100,1,1,1
100,2,2,2
13,2,2,4
12,2,2,4
100,1,2,2
100,2,1,0
14,0,1,4
29,2,1,4
17,1,2,4
100,1,1,0
100,2,2,2
12,1,2,4
100,1,1,2
41,2,1,1
100,1,1,0
64,1,1,1
100,2,1,0
11,1,2,4
88,0,1,0
22,0,1,3
100,2,1,0
94,0,1,2
100,2,2,2
22,2,1,4
100,2,1,0
100,2,2,2
49,2,2,4
22,1,2,3
100,2,2,2
54,1,1,1
31,1,2,4
14,1,2,4
21,1,2,4
100,2,1,0
100,2,2,2
100,1,2,2
60,0,1,1
51,0,1,4
100,1,1,1
67,2,1,1
24,2,1,4
17,2,2,4
19,0,1,4
19,1,2,4
100,2,2,2
100,1,2,1
16,2,2,4
16,2,2,4
100,1,2,2
100,1,2,1
49,2,1,1
14,0,1,3
19,2,2,4
16,2,2,4
7,2,2,4
100,1,2,2
100,1,2,2
100,1,2,1
17,1,2,4
100,2,1,0
100,2,1,0
100,2,1,0
49,2,2,4
100,2,2,2
17,1,2,3
19,1,2,4
100,1,1,0
12,1,2,4
100,2,1,1
84,0,1,0
18,2,2,4
97,2,2,1
100,2,2,1
17,1,2,4
20,2,2,4
13,2,2,4
100,2,2,1
11,2,2,4
14,2,2,4
12,1,2,4
9,1,2,4
100,1,1,0
16,1,2,4
100,2,2,2
15,1,2,4
13,0,1,4
17,2,2,4
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,0
33,1,2,4
18,1,2,3
10,1,2,4
6,0,1,4
100,1,1,0
100,2,2,1
100,2,1,1
27,2,2,4
13,1,2,4
100,1,1,0
10,2,2,4
100,2,1,0
100,2,1,0
100,2,2,0
100,1,1,2
100,1,1,0
56,0,1,0
10,1,2,4
19,2,2,4
24,1,2,4
56,1,2,2
100,1,2,1
22,0,1,2
100,2,1,0
100,1,1,1
100,2,2,2
100,1,1,0
21,1,2,4
18,1,2,4
34,1,1,4
18,2,2,4
14,2,2,3
100,2,2,2
31,2,2,1
50,2,2,1
100,1,1,2
17,2,2,4
100,1,1,1
39,2,1,4
18,1,2,4
100,2,2,1
19,0,1,3
43,2,1,4
100,2,1,0
100,1,1,0
33,0,1,4
100,2,1,0
100,1,1,0
100,1,1,2
100,1,1,0
100,1,1,0
18,0,1,4
51,0,1,2
19,1,2,4
17,2,2,4
13,0,1,4
38,2,2,2
18,0,1,4
100,2,2,2
19,2,2,4
42,2,2,1
10,1,2,4
28,2,2,4
100,1,2,2
13,1,2,4
34,2,1,4
8,2,2,4
100,1,2,2
35,2,2,4
100,2,2,0
35,1,2,4
30,2,2,4
86,1,0,2
100,1,2,2
100,2,1,0
19,1,2,4
10,2,2,4
100,1,2,2
12,1,2,4
94,1,1,1
100,2,2,1
100,2,2,2
100,1,2,2
13,2,2,4
20,0,1,3
21,2,2,4
12,1,2,4
37,0,0,4
7,1,2,4
20,2,2,4
34,2,2,4
26,0,1,1
100,1,2,2
14,1,2,4
10,2,2,4
100,1,2,1
100,1,2,2
100,2,2,2
72,1,1,1
13,0,1,3
10,1,2,4
10,1,2,4
13,1,2,4
16,2,2,4
31,1,0,4
30,1,1,4
19,1,2,4
14,2,2,4
34,1,1,4
65,0,1,2
19,1,2,4
28,1,2,4
100,2,1,1
33,0,0,4
100,1,1,0
99,2,1,1
20,2,2,4
100,2,2,2
100,1,1,0
100,2,1,0
29,0,1,4
100,1,1,0
100,2,1,0
73,1,1,4
