step,hp,enemy,coin
10,2,2,4
100,1,1,0
25,1,2,4
100,1,2,2
100,2,2,1
100,1,1,0
9,2,2,4
100,1,1,2
44,2,1,4
14,2,2,4
18,1,2,4
9,1,2,4
17,0,1,4
20,2,2,4
10,1,2,4
18,2,2,4
13,2,2,4
100,2,1,2
8,1,2,4
52,1,1,1
100,2,2,2
100,1,1,0
100,1,2,2
24,0,1,4
14,1,2,4
100,2,1,0
100,1,1,0
25,1,2,4
100,2,1,0
26,2,2,4
17,2,2,4
48,1,1,4
100,2,3,1
100,2,2,1
100,2,2,1
21,0,1,3
100,1,1,1
41,1,1,4
17,0,1,4
41,0,1,1
11,1,2,4
24,1,2,4
100,1,1,0
100,2,1,0
94,0,1,1
100,2,2,2
74,2,1,1
100,2,2,1
15,0,1,3
100,2,1,1
100,1,1,1
64,1,1,1
27,1,1,4
100,1,2,1
100,1,1,0
27,1,2,4
34,1,2,4
100,1,1,0
20,0,1,4
22,2,2,4
12,2,2,4
100,2,1,0
100,2,1,0
100,1,1,0
9,1,2,4
12,1,2,4
18,1,2,4
9,2,2,4
8,2,2,4
6,2,2,4
13,2,2,4
100,1,1,1
100,2,2,2
10,2,2,4
18,1,2,4
100,1,1,0
8,1,2,4
34,0,1,2
70,1,1,4
14,1,2,4
19,2,1,4
59,2,2,2
19,1,2,4
16,0,1,3
100,1,1,0
11,0,1,4
11,2,2,4
100,2,2,1
60,2,2,1
40,1,1,4
100,1,1,0
14,0,1,4
53,2,1,1
100,2,2,2
17,1,2,4
20,1,2,4
21,2,2,4
11,1,2,4
61,1,1,1
100,2,1,0
16,0,1,4
100,2,2,2
100,2,1,1
100,2,2,2
8,1,2,4
15,1,2,4
90,0,1,2
21,2,2,4
8,1,2,4
100,1,1,0
100,2,2,2
100,1,2,1
13,2,2,4
100,1,0,1
68,1,1,1
49,1,1,1
100,2,1,2
63,2,2,3
11,2,2,4
24,1,2,4
58,1,1,4
43,1,1,4
70,2,2,1
18,0,1,4
9,1,2,4
21,1,2,3
100,2,1,0
8,2,2,4
100,2,1,2
100,1,2,1
13,2,2,4
11,1,2,4
100,1,2,1
7,1,2,4
12,1,2,4
14,1,2,4
7,1,2,4
100,2,2,1
50,1,2,2
100,2,2,2
23,1,2,4
100,2,3,1
100,2,2,2
29,0,1,3
100,1,1,0
31,1,2,4
100,2,2,1
12,2,2,4
100,1,1,2
11,1,2,4
100,2,1,0
5,1,2,4
100,2,2,2
100,2,2,2
25,0,1,4
13,1,2,4
15,2,1,4
9,2,2,4
77,2,1,1
25,2,1,4
7,1,2,4
100,1,1,0
76,1,1,4
8,2,2,4
9,1,2,4
63,1,2,2
100,2,1,1
72,2,0,3
27,0,1,3
100,1,1,0
51,0,0,3
100,2,1,0
23,1,2,4
7,1,2,4
22,0,1,3
22,1,2,4
15,1,2,4
9,1,2,4
27,0,1,2
100,1,1,0
13,1,2,4
51,1,1,3
12,2,2,4
100,1,2,2
100,2,2,2
13,1,2,4
100,2,2,2
100,2,2,1
100,2,1,0
16,2,2,4
100,1,2,2
61,2,1,4
13,2,2,4
100,1,1,0
100,1,1,0
17,1,2,4
21,1,2,4
52,2,2,1
32,1,1,4
73,1,0,3
100,2,2,2
100,2,1,0
100,2,2,2
100,2,2,2
25,1,2,4
100,1,1,1
9,2,2,4
35,0,1,4
8,2,2,4
15,1,2,4
17,2,2,4
27,0,1,3
9,1,2,4
100,2,2,1
93,1,2,1
26,1,2,4
100,2,2,0
8,1,2,4
100,2,2,2
100,2,2,2
75,2,1,1
23,1,2,3
20,0,1,4
13,2,2,4
100,2,2,2
13,0,1,4
33,1,2,4
5,2,2,4
100,1,1,2
26,0,1,4
10,2,2,4
8,2,2,4
100,2,2,2
55,1,2,4
33,1,2,4
15,2,2,4
100,2,2,1
100,2,3,0
11,2,2,4
27,2,2,4
100,2,2,2
100,1,2,1
30,1,2,4
100,1,1,0
100,1,1,0
14,1,2,4
100,1,2,1
100,2,2,2
100,2,1,0
6,1,2,4
100,2,1,0
47,0,1,4
100,1,2,2
9,1,2,4
100,2,1,2
16,2,2,4
22,0,1,3
100,2,2,2
13,1,2,4
19,1,2,4
100,2,2,1
19,2,2,4
100,2,2,0
100,1,1,0
100,1,1,0
15,2,2,4
100,1,1,0
21,1,2,4
6,2,2,4
100,1,1,0
48,2,3,1
39,1,2,1
14,1,2,4
9,2,2,4
23,1,2,4
14,2,2,4
20,2,1,4
100,0,0,2
100,2,3,1
100,2,2,2
100,2,2,2
100,1,0,2
24,0,1,2
100,1,1,0
100,2,1,0
100,1,1,0
100,1,1,0
87,2,2,2
100,1,1,2
100,2,1,0
100,1,1,0
9,1,2,4
28,1,2,4
64,0,1,0
100,2,1,0
100,1,1,1
11,2,2,4
59,1,1,1
100,1,1,0
100,1,1,0
18,1,2,4
100,2,1,1
12,0,1,4
66,1,1,1
