step,hp,enemy,coin
100,2,3,0
100,2,3,0
100,1,2,0
100,2,2,2
100,2,1,1
100,2,1,0
100,2,2,0
100,1,1,1
100,2,2,2
100,1,1,0
100,1,2,2
100,2,2,2
100,2,1,1
100,2,2,1
100,1,2,2
100,2,1,2
100,2,2,2
100,1,1,0
100,1,2,2
100,2,2,2
100,1,1,1
100,1,2,0
100,2,3,0
100,2,2,1
100,2,2,0
100,2,2,0
41,0,1,2
100,2,2,0
100,2,2,2
39,0,1,2
100,2,2,2
56,0,1,1
100,1,1,0
100,1,1,1
100,2,2,0
100,2,1,0
100,1,2,2
100,2,2,0
43,0,1,2
100,2,1,0
21,0,1,2
100,2,3,0
100,1,1,2
100,2,2,2
100,2,1,1
100,2,3,0
100,1,1,2
100,2,2,0
63,0,1,0
100,2,3,0
100,1,1,1
100,2,3,0
40,1,2,2
100,2,3,0
100,2,2,1
100,1,1,1
100,2,2,2
100,2,3,0
100,1,1,1
100,1,1,2
100,2,1,1
100,1,1,1
100,2,2,0
100,2,3,0
52,0,1,2
100,1,1,0
100,2,3,1
100,2,2,1
100,1,1,0
100,1,1,1
100,1,2,2
100,2,2,1
100,1,1,2
100,2,3,0
100,1,1,2
61,0,1,2
47,1,2,2
56,1,2,2
100,1,1,0
98,1,1,2
100,2,2,0
40,2,2,2
100,2,3,0
72,0,1,2
72,2,1,1
100,2,1,1
100,2,1,2
100,2,1,0
29,0,1,2
100,2,3,0
100,1,1,1
100,2,2,2
53,0,1,2
60,2,2,1
100,2,2,0
100,2,2,0
52,2,3,1
100,1,2,0
100,2,1,1
100,1,1,1
88,1,2,1
100,2,1,1
100,2,1,1
100,1,1,0
86,0,1,1
100,1,2,2
100,1,2,2
45,0,1,2
100,1,1,0
100,1,1,0
100,1,2,0
100,2,2,2
100,1,1,0
100,2,3,0
100,2,2,2
100,2,2,0
100,2,1,2
100,2,2,2
74,1,1,1
50,0,1,2
100,1,2,0
100,2,1,1
100,2,3,0
100,1,1,1
100,1,2,2
95,0,1,2
46,1,2,2
85,1,2,1
100,2,1,1
100,2,2,0
100,2,2,0
100,1,2,2
100,2,2,0
100,1,2,2
54,1,2,2
100,2,3,0
100,2,3,2
100,2,2,0
100,1,2,2
100,2,3,0
100,1,2,2
100,2,2,0
100,1,1,2
100,2,1,1
43,0,1,2
100,1,2,0
51,1,2,2
88,1,0,2
100,2,3,0
100,1,2,1
79,0,1,2
85,2,2,1
100,2,2,2
100,1,0,0
100,2,0,1
100,1,1,0
100,2,3,2
65,0,1,2
100,2,2,2
100,2,3,0
100,1,1,1
18,0,1,2
100,2,2,2
100,2,3,0
45,1,2,2
65,1,2,2
100,2,2,4
90,1,2,2
100,1,1,0
100,1,1,1
100,2,3,0
97,1,1,1
100,1,2,2
80,2,2,2
100,2,1,1
74,1,1,2
100,1,1,0
43,0,1,2
93,1,1,2
53,1,2,2
100,2,3,1
90,0,1,2
100,1,2,2
100,1,2,2
64,0,1,2
100,1,1,1
100,1,1,0
91,0,1,0
94,1,2,2
77,1,1,1
100,2,1,0
100,1,1,1
100,2,3,0
100,2,2,2
72,1,2,1
50,0,1,2
100,1,2,0
100,1,2,2
100,2,2,2
100,2,2,0
41,1,2,2
100,1,1,0
100,1,1,0
100,2,3,1
100,1,2,2
72,2,2,2
100,2,2,0
100,2,1,0
100,2,1,0
36,2,2,2
100,2,2,0
44,2,2,2
100,2,2,0
100,1,1,2
100,1,1,0
100,1,2,0
100,1,1,0
100,2,2,0
87,1,1,2
100,1,1,1
100,2,1,0
100,2,2,2
82,2,0,1
100,2,2,0
100,2,3,0
100,2,2,1
39,0,1,2
100,2,3,1
93,0,1,0
100,1,1,0
100,2,2,0
100,1,1,2
68,0,1,2
100,1,2,0
56,1,2,2
100,2,1,1
100,1,2,2
100,2,3,2
68,2,2,2
100,1,1,0
100,2,2,0
100,2,3,0
100,2,2,0
100,2,3,0
100,1,2,1
100,2,3,0
100,1,1,1
100,2,2,0
94,2,1,2
75,0,1,2
100,1,2,2
100,1,1,0
100,2,3,0
74,1,1,2
100,1,1,0
100,1,1,2
100,2,2,0
100,2,1,0
100,1,1,2
79,1,2,2
100,1,2,0
100,2,2,0
100,1,1,2
100,1,1,0
100,1,2,2
70,1,2,2
100,2,3,0
100,2,1,0
82,1,1,1
100,1,1,1
100,2,2,2
100,2,1,0
100,2,3,0
100,2,2,2
100,1,1,0
58,0,1,1
54,1,2,2
100,1,0,1
49,1,2,2
100,1,2,2
53,1,2,2
59,2,2,2
80,2,2,2
100,2,2,1
100,1,1,1
100,2,2,0
100,2,1,2
100,1,1,0
100,2,1,1
100,1,2,2
100,1,1,0
100,2,3,0
100,1,2,2
95,1,2,1
100,1,2,2
100,2,3,0
100,2,2,0
85,1,0,1
100,1,1,0
100,2,2,0
100,1,2,2
100,2,2,0
100,2,2,2
100,2,3,0
39,1,2,2
100,2,3,0
93,0,0,1
100,1,1,0
100,2,3,0
100,2,1,1
100,1,2,0
100,2,2,2
100,2,2,2
22,2,2,2
100,2,2,2
100,1,1,0
100,1,2,0
100,1,2,2
100,2,1,0
100,1,1,0
100,1,1,1
46,0,1,2
100,2,2,2
100,2,3,0
100,2,2,1
100,2,2,2
45,0,1,2
100,2,3,0
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,2
80,1,2,2
78,2,1,1
100,2,2,0
100,1,1,1
54,0,1,2
100,2,2,2
55,1,2,2
36,0,1,2
100,2,1,1
100,2,2,0
100,2,3,0
100,2,1,1
78,2,1,1
88,0,0,1
28,0,1,2
33,0,1,2
100,1,2,0
100,2,2,2
100,2,1,1
100,1,2,0
100,2,3,0
88,1,1,2
100,1,2,0
100,1,1,0
100,2,2,2
100,1,1,0
64,0,1,2
100,2,2,2
100,2,2,2
100,1,1,0
75,0,1,2
100,2,1,0
100,1,1,0
33,0,1,2
100,1,1,2
100,2,1,1
100,1,1,1
100,1,2,2
100,1,2,2
100,2,3,0
51,1,2,2
100,2,3,0
100,1,1,0
100,2,3,0
100,1,2,2
100,2,2,2
100,2,2,0
100,1,2,2
45,1,2,2
100,2,2,0
100,2,2,0
100,2,2,0
100,2,3,0
45,2,2,2
39,0,1,2
100,2,3,0
80,2,2,2
39,0,1,2
100,2,2,2
50,0,1,1
100,2,2,0
100,1,2,2
100,2,3,0
93,0,1,2
100,2,3,0
100,2,3,0
100,2,3,0
81,2,2,2
58,2,2,2
85,1,2,2
100,1,1,2
100,1,1,0
100,1,1,2
100,2,2,1
96,2,2,2
100,2,3,2
100,1,2,2
71,0,1,2
100,1,2,2
100,2,1,1
100,2,3,0
63,1,2,2
100,2,2,0
100,2,3,0
100,2,3,2
100,1,2,2
100,2,1,1
100,2,2,0
100,1,1,0
100,1,1,0
100,2,3,0
100,2,2,0
100,1,2,1
100,1,2,0
100,2,1,1
100,2,3,0
81,0,1,2
100,1,1,0
100,2,1,0
59,2,2,2
52,0,0,2
33,0,1,2
94,0,1,2
100,1,1,0
78,1,2,1
100,2,2,2
100,2,2,0
87,2,2,2
62,2,2,2
100,2,2,2
47,0,1,2
100,2,2,0
100,2,3,0
100,2,3,0
100,2,3,0
100,1,2,0
100,1,2,1
100,1,1,0
46,2,3,1
51,0,1,2
100,1,2,2
100,1,1,0
100,2,3,1
100,1,1,1
100,2,2,2
100,1,1,1
100,2,2,1
100,1,1,1
98,0,1,2
100,2,2,2
70,2,2,2
100,2,1,2
100,1,2,0
100,2,2,1
36,0,1,2
100,1,2,2
100,2,2,0
100,1,1,2
100,1,1,0
64,0,1,2
100,1,2,1
100,1,1,0
61,0,1,2
100,2,3,0
42,1,2,2
100,2,2,2
100,1,1,0
100,2,1,1
100,2,2,2
81,0,1,1
100,1,1,0
100,2,3,0
100,2,1,1
100,2,1,1
100,1,2,0
100,2,1,0
67,1,2,2
100,2,1,0
100,2,2,0
100,2,2,1
100,2,3,0
100,2,1,0
100,2,3,2
47,0,1,2
100,2,3,0
100,2,2,0
100,1,2,2
100,1,2,2
100,1,2,1
100,2,3,0
43,0,1,2
70,1,2,1
100,1,1,0
100,2,2,2
100,1,1,1
100,1,1,2
90,2,2,1
100,2,1,0
100,2,2,2
100,1,2,2
100,1,1,2
100,1,1,3
100,2,1,0
100,1,2,0
100,1,2,2
100,2,3,2
100,1,1,2
100,2,3,0
100,1,1,2
100,1,1,2
100,1,1,0
72,0,1,2
39,0,1,2
100,2,3,0
73,2,3,2
100,1,2,0
52,0,1,1
33,0,1,2
100,2,2,2
100,2,3,2
100,2,3,0
100,2,1,1
75,0,1,2
100,2,3,0
100,1,1,2
100,2,3,1
100,1,1,2
100,1,2,0
100,1,2,2
100,1,1,2
100,1,1,1
100,1,1,0
100,2,1,0
100,2,1,0
100,1,2,2
100,2,1,1
100,2,1,1
100,1,2,0
100,2,2,1
100,2,3,0
100,2,1,0
81,0,1,1
100,2,2,2
100,2,3,0
100,2,3,0
100,2,3,2
53,2,3,1
100,2,1,0
65,2,2,2
100,1,1,0
88,0,1,2
100,2,2,2
100,2,3,0
100,2,3,0
100,2,2,0
52,0,1,1
60,0,1,2
100,2,3,0
100,1,2,0
73,0,1,2
74,1,2,2
100,2,1,1
76,0,1,1
100,1,2,2
100,1,2,0
100,1,1,1
100,2,2,0
100,2,2,1
100,1,1,2
78,1,2,2
100,2,2,0
100,2,2,0
67,1,2,2
100,1,0,0
100,0,1,0
100,1,1,0
100,1,2,1
100,2,2,1
100,2,3,0
51,2,2,3
68,0,1,2
100,1,1,0
100,2,2,0
60,1,2,2
49,2,3,1
100,2,3,0
100,2,1,0
100,1,1,0
70,0,1,2
100,2,2,2
71,0,1,2
100,2,1,0
73,1,1,1
66,2,2,1
100,2,2,2
100,1,2,0
100,1,1,1
100,1,1,1
52,0,1,2
100,1,2,0
100,1,1,2
100,1,1,0
90,1,2,2
100,2,1,0
91,0,1,2
100,2,3,0
100,2,1,0
35,0,1,2
100,2,3,0
100,1,1,2
100,2,2,2
45,0,1,2
100,1,2,0
100,2,2,1
69,0,1,2
100,2,2,2
100,2,2,0
100,1,2,1
100,1,2,0
96,0,1,1
96,1,1,2
56,2,2,2
100,1,1,0
41,0,1,2
100,1,1,0
100,2,1,0
27,0,1,2
100,1,2,2
60,1,2,2
100,2,2,0
100,1,1,1
100,2,1,0
97,0,1,2
100,2,2,2
54,0,1,2
93,0,1,2
100,1,2,0
55,2,2,2
100,2,3,0
100,2,2,0
100,2,3,0
100,2,2,0
82,1,2,2
100,1,2,2
100,2,1,0
65,2,2,2
100,2,1,1
100,1,1,2
78,0,1,2
53,0,1,1
100,1,1,0
100,2,3,0
100,1,1,2
100,2,3,2
100,1,1,0
56,1,2,2
50,0,1,2
100,1,2,2
26,0,1,2
73,1,2,2
100,2,2,0
100,2,3,0
100,2,2,2
25,0,1,2
100,1,1,2
100,1,2,0
67,0,1,2
50,2,2,2
100,1,2,0
100,1,1,0
53,1,1,2
52,0,1,2
100,2,2,2
100,2,2,2
100,2,2,0
100,1,1,0
58,0,1,2
81,0,1,0
100,2,2,2
100,2,2,0
100,2,2,2
100,2,2,0
100,1,2,0
100,2,2,2
100,2,2,2
100,2,3,0
100,1,0,2
100,1,2,0
100,1,1,1
100,1,2,0
100,2,3,0
100,2,1,0
100,1,1,2
100,2,1,1
55,2,3,1
100,1,2,1
100,2,3,2
55,1,2,2
100,2,2,0
100,1,1,0
45,2,2,2
100,1,1,0
100,1,2,2
100,2,1,0
50,0,1,2
100,2,2,0
52,1,2,2
100,1,2,2
100,2,3,2
93,0,1,2
89,1,1,1
21,0,1,2
100,1,2,2
100,2,1,0
100,2,2,1
87,1,1,2
100,2,2,0
100,2,3,2
100,2,3,0
100,2,3,1
45,2,2,2
100,2,3,0
100,2,2,2
100,1,1,1
100,2,2,0
30,0,1,2
73,0,1,2
100,1,1,0
100,1,1,0
100,2,3,0
100,2,2,1
100,1,1,0
100,1,2,1
18,0,1,2
94,2,2,2
100,2,2,0
100,2,3,2
100,1,2,2
100,2,3,0
100,1,1,1
100,2,3,0
100,2,3,0
85,2,1,2
100,1,2,2
100,2,3,0
100,2,2,0
46,2,2,2
100,1,1,0
100,2,2,0
100,1,2,2
100,2,3,1
60,0,0,2
100,1,1,0
100,2,2,1
67,1,2,2
100,2,1,1
100,1,2,0
49,0,1,2
100,1,1,0
100,1,1,0
100,2,3,2
100,2,1,0
100,2,3,0
100,1,2,2
78,0,1,0
100,2,3,0
100,1,1,0
100,1,1,2
100,2,2,2
33,0,1,2
56,0,1,2
100,2,2,0
100,2,2,0
100,1,2,0
100,2,3,0
100,2,2,0
82,1,1,1
81,0,1,2
100,2,2,0
100,1,1,0
67,0,1,2
100,1,1,2
62,1,1,2
100,1,1,0
100,1,1,1
69,0,1,2
100,1,2,2
100,2,1,1
53,2,2,1
51,0,1,2
100,2,3,0
100,2,3,2
91,1,1,2
54,0,1,2
22,0,1,2
100,1,1,0
100,1,2,0
100,2,3,1
100,2,2,2
100,2,2,0
100,2,2,0
100,2,3,1
43,0,1,2
100,2,2,0
100,2,1,1
100,2,1,0
100,2,3,0
100,1,2,2
100,1,2,0
100,2,1,0
100,1,2,2
100,1,1,0
100,1,2,0
100,2,3,0
100,1,2,4
84,0,1,2
100,1,2,2
100,1,1,2
77,1,2,2
100,1,2,0
100,1,1,0
100,2,3,0
100,2,2,0
66,1,2,2
100,2,2,1
100,2,3,0
100,1,1,0
87,1,1,2
100,2,2,0
100,2,3,0
100,2,2,0
100,1,2,2
100,2,2,0
100,1,2,1
100,2,2,2
100,1,2,2
100,1,2,0
100,2,3,0
60,2,2,2
86,0,1,1
100,2,2,0
100,2,3,0
53,1,2,2
100,2,3,0
100,2,3,0
100,2,2,0
100,2,1,0
40,0,1,2
100,2,2,0
100,1,2,2
100,2,3,0
100,1,1,0
100,2,2,0
100,2,3,1
100,1,1,1
88,1,2,2
100,1,1,0
100,1,2,2
100,1,1,0
100,2,3,1
100,2,3,1
100,1,2,0
30,0,1,2
85,2,2,1
100,1,1,0
100,1,2,0
100,1,2,2
40,0,1,2
100,2,1,1
100,2,2,0
100,1,1,0
100,2,3,0
47,1,2,2
100,1,2,2
100,2,2,2
100,1,1,2
100,2,2,0
69,0,1,2
100,1,1,0
100,1,2,2
48,0,1,2
100,2,3,0
100,1,2,0
100,2,2,0
100,1,2,0
100,2,1,2
100,1,2,2
100,1,2,2
100,1,1,0
100,2,1,0
32,0,1,2
100,1,2,2
52,0,1,2
100,2,3,0
100,2,3,0
100,2,2,2
100,2,3,0
33,0,1,2
100,2,1,1
100,2,2,0
100,2,3,0
100,1,2,2
100,2,3,0
100,2,2,0
100,1,1,0
100,1,2,2
44,1,2,2
100,2,2,1
100,2,2,1
39,0,1,2
100,2,2,2
48,1,1,2
100,1,2,0
100,1,2,2
100,2,2,0
100,2,1,1
100,2,2,2
100,2,2,0
100,2,1,1
100,2,1,0
100,2,1,0
33,0,1,1
59,2,3,1
100,2,1,1
100,2,3,0
100,2,2,0
100,2,2,0
100,1,2,2
49,1,2,2
100,1,1,1
100,2,3,0
100,2,3,0
100,1,1,0
28,0,1,2
66,0,1,2
100,1,1,0
100,2,1,1
100,2,1,0
92,1,2,2
100,2,3,2
54,0,1,0
71,1,1,1
100,2,2,1
100,1,2,2
100,2,2,0
31,2,2,2
76,0,1,1
100,2,1,1
100,1,1,0
100,1,1,0
57,0,1,2
57,2,1,2
89,0,1,0
75,1,2,1
100,1,2,2
100,2,3,0
46,0,1,2
100,2,2,0
100,2,1,1
100,1,1,1
100,1,1,2
100,2,3,2
65,1,1,1
100,1,1,0
100,1,1,0
100,1,0,0
100,1,1,2
100,2,1,0
100,1,2,0
95,0,1,2
100,1,2,2
100,2,2,1
44,0,1,1
100,2,2,2
100,2,1,1
69,2,2,2
100,2,3,0
100,2,3,0
100,1,2,2
54,1,2,2
48,2,2,2
68,0,1,2
45,0,1,2
100,1,2,0
100,1,1,0
100,2,2,1
100,1,1,0
100,1,1,1
100,2,3,0
100,1,2,0
100,1,1,2
100,2,3,1
100,2,3,0
100,2,2,0
44,2,3,1
100,2,2,0
100,1,2,0
100,1,1,1
100,2,3,0
95,0,0,2
46,0,1,2
75,1,2,2
100,1,2,2
100,1,2,1
100,2,1,0
100,1,1,1
100,2,3,0
100,2,2,0
100,1,1,1
100,2,2,0
100,1,2,0
33,0,1,2
100,2,2,2
100,2,2,0
100,1,1,1
100,1,2,2
100,2,1,0
100,1,1,0
100,1,2,0
100,2,3,0
100,2,1,1
100,1,1,1
60,0,1,2
100,2,3,0
100,2,1,1
100,2,2,2
100,1,1,2
100,2,1,0
100,2,2,1
86,1,2,2
100,2,2,0
40,0,1,2
100,2,1,0
100,2,2,2
100,1,1,1
100,1,1,1
100,2,2,0
100,2,2,0
100,2,3,0
32,0,1,1
100,1,1,1
100,2,2,2
99,2,2,2
100,2,3,0
100,2,1,0
100,2,2,2
100,1,1,1
100,2,2,0
100,1,1,1
100,1,2,0
100,1,2,0
100,1,1,2
70,0,1,2
100,2,2,0
83,0,1,2
100,1,2,2
100,1,1,2
45,2,2,2
36,0,1,2
100,2,2,0
100,1,2,1
100,1,1,2
94,1,1,2
100,2,2,2
100,2,1,1
100,1,1,0
33,1,1,1
100,1,1,0
100,2,1,0
100,2,2,2
55,1,2,2
100,2,3,0
100,2,2,0
66,0,1,2
48,2,2,2
100,1,1,0
100,2,3,0
100,1,2,0
100,1,2,2
100,2,2,0
33,2,2,2
100,1,2,2
100,1,1,0
66,0,1,2
100,2,2,2
36,0,1,2
100,1,1,2
100,1,2,2
100,2,2,2
100,1,1,0
99,0,1,0
100,1,2,0
100,1,1,2
100,2,2,0
100,2,3,0
100,1,1,1
100,2,2,2
100,1,1,0
100,2,1,1
100,2,2,0
100,2,3,0
100,1,2,2
57,0,1,2
100,2,2,0
100,1,1,1
80,0,1,2
100,1,1,4
98,1,1,2
74,1,2,2
29,0,1,2
100,1,1,0
100,2,2,0
41,2,2,2
100,2,1,1
100,1,1,1
100,1,1,0
88,0,1,0
100,1,1,2
28,2,2,4
40,2,2,2
100,1,1,1
40,0,1,2
100,2,2,2
49,0,1,2
100,2,3,0
100,1,1,0
100,1,2,2
100,2,2,0
59,0,1,2
100,1,1,1
100,2,1,1
100,2,1,0
32,1,2,2
28,0,1,2
100,1,2,0
100,2,2,2
51,1,2,2
67,1,2,2
69,1,2,2
91,1,1,1
100,2,2,0
100,2,1,2
100,1,1,1
45,0,1,2
100,1,1,0
100,2,2,0
100,2,2,1
100,2,2,0
86,0,1,2
100,2,2,2
100,1,2,1
100,2,3,0
100,2,2,2
100,2,2,0
100,1,1,2
100,2,3,2
100,2,2,0
100,2,1,0
100,1,2,0
100,1,2,0
100,2,3,0
100,2,1,1
66,0,1,2
100,1,1,1
65,0,1,2
58,1,2,2
100,2,1,2
100,2,2,1
100,1,1,1
100,1,2,0
98,1,2,1
100,2,3,0
100,2,1,0
100,1,2,2
100,1,2,0
100,2,3,0
100,2,1,1
95,0,1,2
70,1,2,2
100,1,2,0
100,2,1,1
100,2,2,2
100,2,1,0
100,1,1,2
100,2,3,0
98,1,1,2
100,1,2,1
100,1,2,0
100,2,3,0
74,2,1,1
100,2,2,2
100,2,2,2
63,2,2,2
100,1,1,1
71,0,1,2
100,2,2,2
66,0,1,2
100,2,2,0
100,1,1,0
100,2,2,2
100,2,3,0
88,2,3,2
100,2,3,0
100,2,2,0
100,1,2,2
71,0,1,2
100,1,1,0
70,1,2,2
100,1,1,1
63,1,2,2
100,1,2,1
78,0,1,0
100,2,2,0
100,1,1,1
100,2,2,0
100,2,3,0
100,1,1,1
100,1,1,0
100,1,1,2
100,2,2,0
93,1,1,2
100,1,1,0
53,0,1,2
100,1,2,2
100,2,2,2
100,1,1,2
100,2,2,0
100,2,2,0
100,1,2,0
98,2,2,2
100,1,1,0
78,2,2,2
85,1,2,2
22,2,3,2
82,1,2,2
49,1,1,2
53,0,1,2
66,0,1,2
100,2,2,1
100,1,2,0
100,2,2,1
100,2,2,0
77,0,1,2
37,0,1,2
100,1,2,2
30,0,1,2
100,2,2,0
46,0,1,2
100,2,2,1
100,1,2,2
100,2,3,0
56,2,2,2
39,0,1,2
100,2,2,0
74,0,1,0
100,1,1,0
71,0,1,1
100,1,1,1
100,2,2,2
100,1,1,1
100,1,2,0
85,1,2,2
100,1,1,2
100,2,3,0
100,2,2,0
100,1,1,1
100,2,3,0
100,1,2,2
35,0,1,2
100,1,1,1
100,2,2,0
100,1,1,1
100,2,1,1
100,1,1,2
100,1,0,1
100,1,1,1
100,2,2,0
100,2,2,0
98,1,1,1
100,1,1,0
60,1,1,1
100,2,2,0
100,2,3,0
100,2,2,0
100,2,2,2
56,0,1,2
100,2,2,2
100,1,1,1
100,1,1,1
100,2,2,2
43,1,1,2
100,2,2,1
100,1,1,2
63,2,1,2
100,2,2,0
93,0,1,2
100,1,1,0
100,2,3,0
100,2,1,1
100,2,2,0
100,2,2,0
100,2,2,0
100,1,2,0
100,2,3,0
100,2,1,0
100,2,1,0
100,2,2,2
100,1,2,2
75,0,1,2
100,1,2,2
100,1,2,0
44,1,2,2
100,1,1,1
100,2,2,2
100,1,2,1
100,1,2,2
100,2,3,0
82,0,1,0
100,1,1,1
94,0,1,2
100,1,2,2
100,1,0,2
40,2,2,2
100,1,1,0
29,0,1,2
100,1,1,0
100,1,2,2
100,2,3,2
100,1,1,0
54,0,1,2
100,2,3,0
73,2,3,1
100,2,2,2
100,2,1,1
100,1,1,0
100,1,1,1
100,1,2,2
88,1,1,2
100,2,2,2
100,1,2,2
100,1,1,0
100,2,1,0
100,2,2,1
100,2,2,0
100,2,2,1
100,1,1,2
87,1,1,2
100,2,2,0
100,2,1,1
100,2,2,0
100,2,3,2
100,2,2,2
100,2,3,0
100,2,1,1
100,1,2,2
100,1,1,0
100,2,2,0
100,2,2,0
100,2,3,2
100,1,1,1
50,1,2,2
60,2,2,2
100,2,3,2
24,0,1,2
100,1,1,2
100,2,2,0
48,1,1,2
100,2,2,1
100,1,2,0
100,2,2,0
89,0,1,2
100,1,1,2
100,2,2,2
84,0,1,2
100,2,2,0
52,1,2,1
72,0,1,2
75,1,2,2
100,1,1,0
100,1,2,0
100,1,1,1
77,0,1,2
100,1,2,2
100,1,0,2
100,2,3,0
100,2,3,0
100,1,1,0
100,2,3,0
100,2,1,1
100,1,2,2
100,1,1,0
100,1,1,3
50,0,1,2
100,2,3,1
100,2,2,0
100,1,1,0
20,1,2,4
100,2,2,2
100,2,2,0
59,0,1,2
100,1,2,1
100,2,3,0
100,2,1,1
47,0,0,2
100,2,3,0
32,1,2,2
76,1,1,2
100,2,1,1
100,2,3,0
87,0,1,0
82,1,1,2
100,1,1,2
100,2,1,1
30,0,1,2
100,2,3,0
100,2,2,0
100,1,2,2
100,1,2,0
100,2,2,0
93,2,1,1
100,2,2,1
100,1,1,0
100,1,1,1
69,1,2,2
100,2,3,0
100,2,2,2
100,1,1,0
85,0,1,2
83,0,1,0
100,2,2,0
25,0,1,2
100,2,3,0
100,1,2,0
68,2,2,2
100,2,3,0
39,2,2,2
100,2,0,1
80,1,2,2
100,2,2,0
97,1,1,2
100,1,1,0
100,1,2,2
69,2,2,2
100,1,1,2
100,2,3,3
100,1,2,2
91,0,1,0
100,2,3,0
100,2,3,0
100,2,2,0
100,1,1,1
100,2,3,0
100,2,2,0
100,2,2,0
100,1,1,0
100,1,2,0
100,2,1,0
66,2,1,2
100,2,3,2
100,2,2,0
100,1,2,0
100,2,2,0
100,1,2,1
100,2,2,0
61,0,1,2
100,2,1,0
100,2,2,0
64,1,2,2
42,0,1,2
87,1,1,2
74,1,1,1
100,2,3,0
61,1,1,1
100,2,2,1
97,1,2,1
100,2,1,0
100,1,1,1
100,2,1,0
100,2,2,1
100,2,3,0
100,1,2,2
50,0,1,2
79,1,2,2
100,1,2,1
100,2,2,0
100,1,2,0
100,2,2,0
100,2,1,1
100,2,3,0
100,1,2,2
100,2,2,0
100,1,0,2
100,2,3,1
100,2,1,1
100,2,1,1
100,1,2,1
100,1,1,1
65,2,3,1
100,1,2,0
100,1,2,1
100,2,3,2
100,1,2,2
54,2,1,2
89,1,2,2
