step,hp,enemy,coin
100,2,2,2
100,1,1,2
100,1,2,2
100,1,1,2
35,0,1,3
100,1,1,0
38,1,2,1
100,1,2,4
58,1,1,1
100,1,2,2
67,1,2,1
82,1,2,1
100,1,2,2
100,2,2,1
100,1,1,2
100,2,2,2
100,1,1,2
60,1,1,1
100,1,1,1
100,1,2,2
16,0,1,3
100,1,0,0
100,1,1,2
66,2,2,1
100,2,2,2
38,1,2,1
100,2,2,2
100,1,1,2
17,0,1,4
100,2,1,1
100,1,2,2
69,2,1,1
88,2,2,1
84,0,1,2
100,1,2,2
100,2,2,1
100,1,1,1
100,2,3,2
100,1,2,2
100,1,2,1
100,1,2,2
100,2,2,2
100,1,1,2
100,1,2,2
40,0,1,2
100,2,2,2
100,1,2,2
100,1,1,0
94,0,1,1
100,2,2,2
100,2,2,2
100,2,1,0
100,2,2,2
100,1,1,2
100,1,1,0
100,1,2,1
100,2,2,2
27,0,1,1
100,1,1,0
47,1,2,1
100,1,2,2
78,1,1,1
91,2,2,1
100,2,2,2
100,2,3,2
100,2,2,1
79,0,1,1
100,2,2,2
100,1,1,0
45,0,1,1
19,0,1,3
100,2,2,2
100,1,1,1
28,0,1,1
100,1,2,2
100,1,1,2
100,2,2,2
100,2,2,2
76,1,1,1
100,2,1,0
49,2,2,1
100,1,1,0
19,0,1,3
100,1,1,2
100,1,1,2
100,1,1,0
100,1,2,2
57,0,1,1
100,1,1,1
100,2,3,3
92,1,1,1
100,1,1,2
21,0,1,3
100,1,2,2
100,1,1,0
53,0,1,3
100,1,1,0
89,1,2,1
100,1,1,0
100,2,3,3
100,2,1,0
100,1,2,2
100,2,1,0
100,2,2,2
100,2,2,3
100,1,1,2
100,1,2,2
100,2,3,3
100,2,2,3
100,2,1,2
100,1,2,2
87,1,1,1
30,0,1,3
8,0,1,3
90,1,1,1
32,0,1,3
49,2,2,1
100,1,2,2
100,2,1,2
100,2,2,2
51,1,1,1
100,1,1,2
100,2,2,2
100,2,1,2
28,0,1,3
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
41,2,2,1
100,2,1,0
100,1,2,2
100,2,2,3
38,0,1,1
100,2,3,3
100,1,1,2
28,0,1,1
100,2,2,4
42,0,1,3
43,2,2,1
100,2,1,0
100,2,2,2
37,0,1,1
100,2,1,0
24,0,1,3
70,1,2,1
100,2,1,2
87,2,2,1
65,1,2,1
94,2,2,1
100,1,2,3
34,1,2,1
60,1,2,1
63,2,1,1
100,2,1,2
100,1,2,2
58,1,2,1
100,1,1,2
68,0,1,3
100,1,1,0
100,2,2,2
97,2,2,1
100,2,3,3
26,0,1,3
100,2,2,2
100,1,1,1
61,1,2,1
100,2,1,2
51,2,2,1
27,0,1,3
100,2,1,0
100,1,1,0
90,2,2,1
100,2,2,2
100,1,2,2
100,1,1,2
49,1,2,1
100,1,1,0
100,2,2,2
100,1,1,2
100,1,1,1
46,2,1,1
100,1,1,2
74,2,2,1
51,2,2,1
100,2,1,2
51,2,2,1
100,2,1,2
100,2,2,2
46,0,1,3
94,2,1,1
100,1,1,2
100,2,1,2
85,2,2,1
27,0,1,3
100,2,2,1
53,0,1,3
74,1,2,1
100,1,2,2
100,2,2,2
87,1,2,1
63,2,2,1
61,1,2,1
45,0,1,3
100,1,2,2
100,1,1,0
100,1,2,2
63,2,2,1
44,1,1,1
100,2,1,2
100,2,1,2
100,1,1,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,1
100,1,1,2
100,2,3,2
100,2,2,2
100,1,2,2
78,2,2,1
52,1,2,1
100,2,2,2
54,1,2,1
100,2,2,1
55,1,2,1
36,0,1,3
77,2,2,1
32,2,2,1
100,1,2,2
100,2,1,2
81,2,2,1
100,2,2,2
39,2,2,1
82,1,1,1
100,2,1,0
95,1,2,1
100,1,2,0
100,1,2,2
100,2,2,2
95,2,1,1
100,1,1,2
100,1,1,0
100,2,1,0
42,0,1,1
85,2,2,1
100,1,1,1
75,0,1,3
38,2,2,1
100,1,1,0
41,2,2,1
63,2,2,1
100,2,2,2
100,2,1,0
54,2,2,1
100,1,1,0
100,2,2,2
100,1,1,0
92,1,1,1
100,1,2,2
75,0,1,2
100,2,2,1
100,1,1,1
44,0,1,3
100,2,1,2
100,1,1,2
100,2,1,0
33,0,1,3
19,0,1,3
88,1,2,1
70,2,2,1
79,2,2,1
100,1,1,1
100,1,1,1
100,1,1,0
100,2,1,1
100,2,2,2
43,0,1,3
68,1,1,1
100,1,2,2
59,2,2,1
100,1,1,2
100,1,2,0
100,1,1,2
71,0,0,2
100,1,1,2
100,2,1,2
100,1,2,2
100,1,2,2
100,2,1,1
100,2,1,0
55,1,2,1
59,1,1,1
100,1,2,2
100,2,1,1
91,1,2,1
100,1,1,1
100,2,2,2
100,1,2,2
100,2,1,1
100,1,2,1
100,2,2,2
100,1,1,2
100,1,2,2
100,1,1,0
34,0,1,3
100,2,1,0
72,1,1,1
100,1,1,0
100,2,1,2
100,1,2,2
100,2,1,3
100,2,1,0
100,2,2,2
100,1,2,4
100,2,2,2
74,0,1,1
100,1,1,1
69,2,2,1
17,0,1,3
46,0,1,3
100,2,2,1
100,1,1,2
64,2,2,1
100,2,2,2
100,1,1,0
57,2,2,1
100,2,1,0
100,1,2,2
100,1,1,0
100,2,1,0
78,1,1,1
66,2,2,1
100,1,1,0
100,1,1,0
100,1,2,2
88,2,2,1
52,1,1,1
100,1,2,2
100,2,2,1
100,1,2,2
100,2,2,2
10,0,1,3
79,2,2,1
100,1,1,2
50,2,2,1
100,1,2,2
16,0,1,4
54,1,2,1
100,1,1,2
84,1,2,1
100,2,3,3
100,1,1,2
67,0,1,1
9,0,1,3
100,1,1,2
100,1,1,1
82,2,2,1
75,1,2,1
100,2,1,2
100,2,2,2
60,2,1,1
100,2,2,2
100,1,1,2
85,2,2,1
100,1,2,2
81,2,2,1
100,1,1,0
100,2,1,0
100,1,1,2
100,1,2,2
100,1,1,2
42,0,1,3
100,1,2,2
83,2,2,1
12,0,1,4
100,1,1,2
100,1,2,2
100,1,2,2
100,1,1,2
100,1,2,4
100,1,2,2
66,1,2,1
100,2,1,4
100,1,2,2
100,1,1,2
100,1,1,0
100,1,1,1
27,0,1,1
100,2,1,0
100,1,1,2
21,0,1,3
100,2,2,1
100,1,1,1
28,0,1,3
38,0,1,3
100,1,1,1
100,1,1,0
100,2,2,1
100,1,1,0
69,2,2,1
100,1,1,0
77,1,2,1
100,2,2,2
79,2,2,1
64,1,2,1
100,2,1,1
100,1,1,0
12,0,1,3
44,2,2,1
36,0,1,3
100,2,1,0
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,1
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,2
13,0,1,3
100,2,2,2
45,1,2,1
100,1,1,2
58,0,1,2
79,1,2,1
100,2,2,2
97,1,2,1
100,2,2,2
100,2,2,1
100,1,1,0
37,0,1,3
100,2,2,2
75,2,1,1
100,1,1,2
100,1,1,0
100,2,1,1
100,1,1,0
90,2,2,1
96,1,1,1
100,1,1,1
100,1,2,2
100,1,1,1
100,1,1,0
100,2,3,3
100,1,2,2
97,2,2,1
100,1,1,2
100,1,1,2
68,1,2,1
100,2,1,2
100,2,2,2
100,2,1,4
100,2,1,1
100,2,1,0
100,1,1,1
100,1,1,1
100,2,1,0
100,1,1,2
100,1,2,2
100,1,1,1
100,2,1,0
100,2,2,2
100,1,1,0
100,1,1,2
63,2,2,2
100,2,2,4
100,2,1,0
100,1,2,2
100,2,1,1
100,1,2,2
100,2,1,0
55,1,1,1
100,1,1,2
100,1,1,1
100,1,0,2
100,1,2,2
100,2,2,3
100,1,1,2
100,2,2,2
100,1,1,0
100,2,1,0
100,1,1,2
100,1,1,2
100,2,1,0
7,0,1,3
85,1,2,1
32,2,2,1
100,1,2,2
87,1,1,1
100,1,1,2
99,1,2,1
100,2,2,2
100,2,2,2
88,2,2,1
100,2,2,3
100,1,1,2
49,0,1,3
100,2,2,2
100,2,1,2
65,1,2,1
72,2,1,1
100,2,3,3
15,0,1,3
61,1,1,1
100,1,1,0
100,1,2,2
42,0,1,3
100,1,1,0
100,2,2,2
67,2,1,1
69,0,1,2
99,1,2,1
100,1,2,2
100,2,2,2
100,2,1,0
100,1,0,2
100,2,2,2
100,1,1,0
100,2,1,2
100,2,2,2
100,1,1,0
75,0,1,1
100,2,2,2
100,2,2,2
100,1,1,1
100,1,1,1
100,1,1,1
100,1,2,2
75,0,1,1
43,0,1,3
100,1,2,2
100,2,2,2
89,1,2,1
100,1,1,2
38,2,2,1
82,1,1,1
100,1,1,1
70,2,2,1
48,0,1,2
100,1,1,1
100,2,0,2
100,1,1,0
100,2,1,0
100,1,1,1
100,2,2,2
100,2,2,2
100,2,1,0
100,2,1,1
100,2,1,0
100,1,1,2
42,0,1,3
100,2,1,1
100,1,2,1
23,0,1,3
42,1,1,1
100,2,1,1
34,0,1,3
100,1,2,2
34,0,1,3
100,1,1,0
100,2,1,2
100,1,2,2
100,2,2,1
100,1,1,0
100,1,1,0
100,1,2,2
42,0,1,1
38,0,1,3
34,0,1,1
100,1,2,2
53,1,1,1
18,0,1,3
100,1,2,2
100,1,1,1
100,1,2,1
71,0,1,3
100,2,1,2
68,0,1,1
100,2,2,2
100,1,1,0
100,1,1,2
100,1,1,1
96,1,2,1
96,2,2,1
70,2,2,1
33,0,1,3
100,2,3,3
100,1,2,2
100,1,2,2
71,0,1,1
100,1,2,1
100,2,2,2
100,2,1,0
100,1,2,2
100,1,1,0
100,2,3,3
100,1,1,0
100,2,2,2
100,1,2,2
100,1,1,1
82,2,2,1
56,1,2,1
82,1,2,1
100,2,1,0
100,1,2,2
100,1,1,1
100,2,2,2
100,2,1,1
100,2,1,2
100,2,2,0
100,1,1,2
100,1,1,2
100,1,1,2
23,0,1,3
50,1,2,1
49,2,2,1
100,1,1,2
79,1,2,1
58,2,2,1
97,1,2,1
100,2,3,3
100,1,1,2
100,2,2,2
100,2,1,2
100,1,0,2
100,1,1,2
99,1,1,1
100,1,1,2
100,1,1,2
73,2,2,1
100,1,1,1
77,2,1,1
53,1,1,1
100,1,2,2
100,2,2,4
100,2,2,2
100,1,1,2
52,1,2,1
53,1,2,1
100,1,1,0
100,1,1,2
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,1
31,0,1,3
100,2,2,2
22,0,1,3
47,1,2,1
100,2,1,1
46,2,2,1
100,1,2,1
100,1,2,1
51,0,0,2
100,2,1,0
100,2,2,1
68,1,1,1
70,1,2,1
45,1,2,1
57,0,1,1
100,1,0,1
100,1,2,2
100,1,1,2
100,1,1,2
100,2,2,2
88,2,2,1
100,1,1,0
99,2,2,1
29,0,1,3
17,0,1,3
100,1,1,4
100,2,2,1
100,1,1,0
100,1,1,2
100,1,2,2
100,1,2,1
100,1,1,2
11,0,1,3
100,2,2,2
100,1,1,2
33,0,1,3
23,0,1,3
45,1,2,1
100,1,1,2
100,2,2,2
100,1,2,2
100,1,1,0
100,1,2,4
100,2,2,2
37,0,1,3
100,2,2,2
100,1,2,2
57,2,2,1
100,1,1,2
100,1,2,2
100,1,1,0
100,2,2,2
100,1,1,2
57,1,2,1
100,1,1,0
68,0,1,3
100,2,1,2
46,0,1,3
100,2,1,0
70,1,2,1
17,0,1,3
100,1,1,2
100,2,2,2
100,1,2,2
100,1,1,2
25,0,1,3
100,2,1,0
100,1,1,1
43,1,2,1
100,1,1,2
84,1,2,1
100,2,2,2
100,2,1,2
49,1,2,1
100,2,1,0
67,1,1,1
100,1,2,2
100,2,3,3
100,1,1,0
100,2,2,1
64,2,1,1
100,1,1,0
36,1,2,1
57,2,1,1
16,0,1,3
100,2,1,2
76,1,2,1
88,1,1,1
100,1,1,1
100,1,1,2
100,2,1,2
81,0,1,2
100,2,1,0
100,2,2,1
100,2,3,3
100,1,1,2
100,1,1,2
100,2,1,2
68,2,2,1
71,2,2,1
100,1,1,2
100,2,1,0
100,2,2,2
100,1,1,1
100,2,1,2
100,1,1,2
100,1,2,1
100,2,2,2
78,0,1,3
69,2,2,1
85,2,2,1
82,1,2,1
66,2,2,1
100,1,1,2
100,1,1,0
100,2,2,2
49,0,1,2
100,1,1,0
100,2,2,2
100,1,1,1
50,1,1,1
24,0,1,3
100,1,2,2
100,2,2,2
100,1,1,0
35,0,1,3
53,0,1,3
100,1,2,2
100,1,1,2
100,1,1,2
50,2,2,1
100,2,1,1
100,2,1,0
100,2,1,2
27,0,1,3
100,1,1,1
57,2,1,1
100,2,2,2
33,1,2,3
77,1,1,1
38,0,1,3
100,2,1,0
100,1,1,0
100,1,2,2
15,0,1,3
100,1,2,2
33,2,2,1
100,1,1,1
100,1,2,2
100,1,1,1
100,1,1,2
39,2,2,1
100,1,2,2
29,0,1,3
64,0,1,1
100,1,1,0
100,1,1,2
100,1,1,2
100,1,2,2
88,1,2,1
100,2,2,2
57,2,1,1
100,1,2,2
50,2,2,1
84,0,1,1
100,1,1,0
47,2,2,1
100,1,2,2
95,1,1,1
100,2,2,2
29,0,1,3
100,1,1,2
100,2,2,1
100,1,2,2
100,1,1,2
100,1,2,2
100,2,1,2
100,1,0,1
100,1,1,2
76,2,1,1
42,0,1,1
100,2,2,2
100,1,1,0
100,1,1,2
46,0,1,3
100,2,2,2
95,2,2,1
100,1,2,2
100,1,2,2
18,0,1,4
100,2,1,1
70,0,1,1
33,1,2,1
23,0,1,3
65,2,2,1
100,2,1,2
53,0,1,3
100,2,1,3
100,1,1,3
52,2,2,1
100,1,2,2
37,0,1,3
100,1,2,4
100,1,1,1
17,0,1,3
100,2,1,0
91,2,2,1
100,1,1,1
100,1,1,0
100,2,2,2
75,1,2,1
44,2,2,1
32,0,1,1
100,2,1,2
65,1,2,1
80,1,2,2
100,2,2,2
100,1,1,2
100,1,1,2
52,2,2,1
100,1,2,3
100,1,1,2
69,2,2,1
100,2,1,2
34,2,2,1
100,2,1,1
100,2,2,2
100,1,2,2
64,1,1,1
100,1,2,4
98,0,1,1
100,2,1,2
47,2,2,1
85,0,1,1
100,1,1,1
39,2,2,1
100,1,1,3
22,0,1,3
100,1,2,2
100,2,1,0
100,1,1,1
100,2,2,2
49,2,2,1
100,2,1,0
76,1,2,1
100,1,1,2
55,2,2,1
59,2,2,1
78,1,2,1
100,2,2,2
100,1,1,2
34,2,2,1
100,2,2,2
100,2,2,2
100,1,2,2
100,2,1,2
100,2,1,1
19,0,1,3
100,1,1,0
89,1,2,1
100,2,2,2
62,0,1,2
100,1,1,2
100,2,3,3
100,2,2,2
100,2,2,2
100,1,1,2
100,2,1,2
42,2,2,1
18,0,1,4
100,2,1,0
100,1,1,2
100,1,1,3
100,1,1,2
100,1,2,2
29,1,2,4
80,0,1,4
61,1,2,1
100,1,1,0
100,2,1,0
52,2,2,1
100,1,2,2
100,1,1,2
100,2,3,3
100,1,2,2
100,1,2,2
100,2,2,2
100,2,1,1
34,2,2,1
100,1,1,0
100,1,1,0
100,2,2,2
100,2,2,4
76,0,1,3
100,1,1,1
100,1,1,2
100,2,2,2
33,0,1,3
34,0,1,4
100,1,1,2
65,2,1,1
54,1,2,1
94,1,1,1
100,2,1,0
62,1,2,1
100,2,2,0
100,1,1,0
31,0,0,4
100,1,1,1
100,2,1,2
42,1,2,1
59,1,2,1
100,1,1,2
100,2,2,2
100,1,1,2
52,0,1,1
100,2,2,2
100,1,1,0
83,1,2,1
100,2,1,0
100,2,1,2
100,1,1,0
33,1,2,1
53,0,1,3
19,0,1,3
100,2,3,2
100,2,1,1
100,2,2,2
100,2,1,2
68,1,1,1
100,1,2,2
100,2,1,2
83,1,2,1
100,2,1,1
84,0,1,3
100,2,1,0
100,1,1,0
100,1,1,0
55,2,1,1
100,1,1,2
34,0,1,3
100,2,2,2
20,0,1,3
100,1,1,0
100,2,1,0
100,1,2,2
64,1,1,1
77,1,1,1
100,1,1,0
65,1,2,1
100,1,1,2
100,1,2,2
100,1,1,2
100,1,1,2
50,2,3,2
45,0,1,3
100,1,1,1
55,2,2,1
100,1,1,0
47,1,2,1
25,0,1,3
76,0,1,1
71,1,2,1
100,1,0,2
75,1,1,1
100,1,1,2
100,2,2,2
100,1,1,0
77,2,2,1
60,2,2,1
100,2,1,2
100,1,1,2
50,0,1,3
87,0,1,2
100,2,2,2
100,2,1,0
100,2,1,0
100,2,1,0
100,1,1,1
100,2,2,2
19,0,1,3
33,0,1,1
100,2,2,2
100,1,1,0
100,1,1,2
72,2,2,1
71,1,2,1
100,1,2,2
86,0,1,2
47,0,1,3
100,1,2,2
100,1,2,4
14,0,1,3
100,1,1,0
100,2,3,2
100,2,1,2
100,1,1,0
45,0,1,1
100,2,1,0
100,1,1,2
46,1,2,1
38,0,1,3
100,1,2,2
100,1,2,4
100,2,1,0
100,1,1,2
47,2,2,1
100,2,1,1
100,2,2,1
100,1,2,2
100,1,1,1
100,1,1,0
100,1,1,0
100,2,1,2
100,1,1,2
98,2,2,1
100,2,2,2
18,0,1,3
76,1,2,1
48,1,2,1
75,2,2,1
100,2,2,2
100,1,1,2
61,2,2,1
100,1,1,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,0
26,0,1,3
100,1,1,2
36,0,1,1
93,1,2,1
68,0,1,1
93,2,2,1
100,1,2,2
100,2,2,2
50,0,1,3
100,2,1,1
100,1,1,0
97,2,2,1
100,2,1,1
96,2,2,1
100,2,3,3
61,2,2,1
100,1,2,2
100,2,1,1
67,1,2,1
100,1,1,2
72,2,1,1
33,0,1,3
81,0,1,1
100,1,1,0
100,2,1,2
51,0,1,1
30,0,1,3
87,2,2,1
100,2,1,0
47,1,2,1
100,2,1,0
100,1,2,2
100,1,1,2
46,0,1,3
100,2,2,1
100,1,1,2
100,1,1,0
100,1,2,2
17,0,1,3
72,1,2,1
76,1,2,1
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,2
53,1,2,1
49,2,2,1
29,0,1,3
51,2,2,1
100,2,2,2
77,0,1,3
100,1,1,2
100,2,2,2
100,2,1,0
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,1
47,0,1,3
11,0,1,3
100,2,1,0
100,2,2,2
55,1,2,1
100,1,2,2
100,1,1,0
100,1,2,2
27,0,1,3
50,2,2,1
95,2,1,1
67,1,2,1
60,2,1,1
100,1,2,2
100,1,1,2
87,1,2,1
100,2,2,2
60,0,1,1
100,2,2,2
94,2,2,1
100,2,2,0
100,1,2,2
100,2,2,2
55,1,2,1
100,1,1,0
100,2,1,2
48,1,2,1
100,1,2,4
90,2,1,1
50,1,2,1
100,1,1,0
57,1,2,1
100,2,2,2
100,2,2,2
95,1,2,1
100,2,3,2
94,2,2,1
46,0,1,3
100,2,2,1
100,1,1,1
100,1,1,2
100,1,1,2
100,1,1,1
100,2,1,0
77,1,1,1
100,2,2,2
49,1,2,1
55,2,2,1
100,2,1,2
100,1,1,0
100,1,2,1
21,0,1,4
75,2,2,1
100,2,2,3
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
83,1,2,1
80,0,1,3
100,1,2,2
100,2,3,3
100,2,1,0
100,2,2,2
100,2,1,2
100,1,1,2
100,1,2,2
87,1,2,1
76,2,2,1
17,0,1,3
100,2,3,3
100,2,2,2
100,1,2,1
17,0,1,3
100,2,1,0
100,1,1,0
100,1,2,2
81,2,2,1
67,2,2,1
100,2,1,1
100,2,1,0
32,0,1,3
70,1,2,1
74,1,2,1
69,0,1,1
100,1,2,2
77,2,1,1
100,1,1,0
96,0,1,2
58,0,1,1
100,1,1,2
100,2,2,2
100,1,1,0
100,2,1,1
100,2,1,2
100,1,2,1
100,1,2,2
100,1,1,0
100,2,3,2
26,0,1,3
100,1,1,0
100,2,1,2
100,1,2,2
79,1,1,1
100,1,2,4
100,2,1,2
84,1,1,1
100,2,2,2
100,1,1,1
100,1,1,1
100,2,3,2
100,1,2,2
100,2,3,2
100,2,2,2
100,2,2,2
66,0,1,2
100,1,2,2
100,2,2,2
100,2,1,2
100,2,1,2
100,2,1,1
100,2,1,0
64,2,2,1
100,2,2,2
100,1,1,0
100,1,1,1
79,2,2,1
100,1,2,2
73,2,2,2
100,2,3,2
100,1,1,2
100,2,2,2
55,0,1,1
65,2,2,1
100,1,1,2
45,1,2,1
100,1,2,1
100,1,1,0
100,2,1,1
37,2,2,1
100,2,2,2
67,0,1,2
59,2,2,1
17,1,2,4
99,1,2,1
100,1,2,2
65,2,2,1
30,0,1,3
100,1,2,2
56,0,1,2
100,2,2,3
95,2,2,1
22,0,1,3
100,2,1,2
15,0,1,3
100,1,1,2
100,1,2,2
68,2,2,1
100,1,1,1
16,0,1,3
100,2,1,2
97,1,2,1
75,0,1,2
30,0,1,3
75,1,2,1
100,1,1,2
100,2,2,2
100,2,2,2
59,0,1,3
100,1,1,0
100,1,1,1
100,2,2,2
100,2,2,1
59,2,2,1
100,1,2,2
100,2,2,2
49,1,2,1
100,2,3,3
48,0,1,2
61,0,1,2
100,1,2,3
100,2,2,2
100,2,3,3
16,0,1,3
52,0,1,3
100,1,2,2
100,1,2,2
22,0,1,3
100,1,1,1
100,2,2,1
100,2,1,1
100,1,1,0
31,0,1,1
100,1,2,2
100,1,1,1
100,2,2,2
51,1,2,1
100,2,2,2
100,2,1,1
100,1,2,2
100,1,2,2
61,1,2,1
69,2,2,1
39,0,1,3
100,2,2,2
94,1,2,1
100,2,1,2
18,0,1,3
100,1,1,2
100,1,1,1
100,1,1,0
100,1,1,2
100,2,2,2
100,2,1,0
70,1,2,2
100,1,2,2
17,0,1,3
34,1,2,1
100,2,2,2
36,0,1,1
100,1,1,2
41,1,2,1
100,2,2,2
100,1,0,0
100,2,1,1
100,1,1,2
100,2,1,1
72,2,2,1
57,1,1,1
100,1,1,2
100,2,2,2
100,1,2,2
100,1,1,0
45,1,2,1
100,2,2,2
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,1
100,1,1,1
100,2,1,2
55,2,2,1
47,2,2,1
100,2,2,2
100,2,1,2
100,1,2,2
100,1,1,2
100,2,3,2
44,0,1,3
100,2,1,2
36,2,2,1
100,1,2,1
100,1,2,1
100,1,0,1
20,0,1,2
100,2,1,0
69,2,2,1
81,1,2,1
100,2,2,1
67,1,2,1
100,1,1,1
61,1,2,1
100,2,3,3
100,2,1,2
86,1,1,1
100,1,2,2
64,2,2,1
100,1,1,0
100,2,3,2
100,1,2,2
100,2,2,2
100,1,0,2
100,2,3,2
40,0,1,2
100,2,1,0
100,1,1,0
100,1,2,2
88,1,2,1
100,2,2,3
100,1,2,2
100,2,3,3
44,0,1,3
100,2,3,3
100,1,1,2
100,1,2,1
76,0,1,1
100,1,1,2
100,1,2,1
100,1,2,2
100,2,2,1
100,1,1,2
25,0,1,3
44,1,2,1
100,2,2,3
100,1,1,2
100,2,1,0
76,0,1,3
100,1,2,2
78,1,0,1
82,0,1,3
100,1,0,0
100,2,2,2
100,1,1,0
100,1,1,0
30,0,1,2
100,2,2,2
55,1,2,1
91,2,2,1
100,1,1,2
74,2,2,1
56,0,1,3
100,2,2,2
18,0,1,3
100,1,2,1
100,1,1,2
68,0,1,3
100,1,1,2
100,2,2,2
64,1,1,1
100,1,2,2
100,2,1,2
64,2,2,1
100,1,0,0
100,1,1,1
100,2,1,1
100,2,2,2
78,0,1,3
100,1,1,2
52,2,2,1
100,1,1,2
100,1,1,0
100,1,1,0
68,0,1,2
77,1,1,1
100,1,1,2
81,1,2,1
100,1,1,0
100,1,1,2
29,0,1,3
100,1,1,2
57,0,1,3
100,1,2,4
66,0,1,1
77,1,1,3
100,2,2,2
92,1,2,1
100,1,1,1
100,1,1,0
74,0,1,3
100,1,1,2
29,0,1,3
100,1,2,2
100,1,1,1
100,2,1,2
85,2,2,1
68,1,1,1
55,2,2,1
55,0,1,1
100,1,1,0
99,1,1,1
100,1,2,4
100,1,2,2
100,1,1,3
14,0,1,3
25,0,1,3
63,1,2,1
100,1,2,3
100,1,1,0
100,2,1,0
45,2,2,1
76,1,2,1
100,2,3,3
56,2,2,1
100,1,1,2
100,1,2,2
100,2,1,0
100,1,2,2
100,1,2,2
100,2,1,2
90,0,0,2
100,2,1,1
100,1,1,0
100,1,2,2
100,1,2,1
68,1,2,1
32,0,1,3
100,2,2,2
100,1,1,2
100,2,1,1
88,2,2,1
100,2,3,2
100,1,1,0
