step,hp,enemy,coin
8,2,2,4
24,1,2,4
16,2,2,4
24,1,2,4
17,2,1,4
20,1,2,4
11,1,2,4
100,1,1,0
100,1,1,1
23,1,2,4
9,2,2,4
56,2,1,1
100,1,2,1
57,2,1,1
100,1,2,2
20,0,1,3
12,2,2,4
64,1,1,2
100,1,1,0
28,2,2,4
100,2,2,0
100,1,1,0
100,1,2,1
96,1,1,1
70,1,1,1
100,1,2,2
100,2,1,0
100,1,2,2
100,2,2,1
25,1,2,4
12,1,2,4
16,2,2,4
100,1,1,1
100,1,1,0
100,1,1,0
100,2,1,3
19,0,1,4
25,0,1,4
13,2,2,4
100,2,3,0
12,2,2,4
23,2,3,3
100,2,2,1
20,1,2,4
17,1,2,4
13,1,1,4
9,1,2,4
14,2,2,4
11,1,2,4
100,1,1,0
59,2,2,1
81,0,1,2
15,0,1,4
57,2,1,1
41,1,2,2
7,0,1,4
100,1,2,1
37,1,1,4
100,1,1,0
43,2,2,4
15,1,2,4
100,2,1,0
100,2,1,0
15,2,2,4
16,1,2,4
15,0,1,4
18,2,2,4
100,2,2,1
72,1,1,1
68,1,0,3
15,2,2,4
31,2,1,4
32,2,2,4
100,1,1,0
9,1,2,4
70,1,1,4
100,2,2,2
71,2,2,1
19,0,1,3
83,1,1,1
11,2,2,4
28,2,2,4
29,2,2,4
100,2,2,2
57,0,1,2
100,1,2,1
10,0,1,4
100,2,2,1
9,0,1,4
81,1,1,1
15,1,2,4
40,1,1,4
37,1,2,4
100,2,2,2
57,1,1,1
100,2,1,0
100,1,1,0
100,1,1,0
20,1,2,4
28,2,2,4
5,2,2,4
100,1,2,2
23,0,1,4
10,1,2,4
100,1,1,2
19,2,1,4
13,1,2,4
57,1,2,2
100,2,2,0
7,2,2,4
35,1,2,4
76,1,1,1
100,1,2,2
20,2,2,4
25,0,1,4
37,1,1,4
100,1,1,0
100,2,2,2
100,1,1,0
100,2,2,2
21,0,1,4
32,0,1,4
23,0,1,4
100,2,2,2
14,1,2,4
13,2,2,4
70,0,1,1
24,1,2,4
20,1,2,4
100,2,1,0
32,1,2,3
100,1,1,0
100,2,1,0
100,1,1,2
8,1,2,4
14,1,2,4
30,2,2,4
53,1,1,4
32,1,2,4
39,2,2,2
100,1,2,2
100,1,1,0
38,2,2,4
100,2,1,0
100,1,1,2
100,2,2,2
13,0,1,4
100,1,2,1
22,2,2,4
22,0,1,4
63,2,1,1
100,2,2,2
27,1,2,4
16,1,2,4
11,1,2,4
100,1,2,0
100,2,2,0
17,1,2,4
9,1,2,4
6,2,2,4
23,2,2,4
11,1,2,4
100,2,2,0
9,1,2,4
100,2,2,2
100,2,2,1
100,2,2,2
100,1,1,2
100,1,1,0
100,2,1,1
24,0,1,3
100,1,2,2
100,1,1,0
65,1,1,1
100,2,2,1
100,2,2,1
26,1,2,4
26,1,2,4
20,2,2,4
13,1,2,4
19,1,2,4
100,2,2,2
60,2,1,1
100,1,1,0
6,2,2,4
22,1,2,4
100,1,1,0
100,1,2,2
100,1,2,2
11,2,2,4
14,1,2,4
100,2,1,0
65,2,2,2
100,1,1,0
100,1,2,2
62,2,1,1
100,1,1,2
100,2,2,2
13,2,2,4
100,2,1,1
100,1,2,1
8,0,1,4
100,1,2,1
14,1,2,4
31,2,2,4
26,1,1,4
99,1,1,1
20,2,2,4
100,1,1,0
9,2,2,4
11,0,1,4
100,1,1,1
37,0,1,2
8,2,2,4
18,1,2,4
16,2,2,4
100,1,1,0
36,1,2,2
100,2,2,2
17,2,2,4
15,1,2,4
100,2,2,2
100,2,2,1
100,2,2,1
100,2,1,0
100,1,1,2
100,1,2,2
12,2,2,4
100,1,2,1
100,2,1,0
100,2,3,0
46,2,1,3
89,1,1,3
100,2,2,2
100,1,2,2
36,0,1,4
100,1,1,0
100,1,1,2
85,0,1,2
100,2,2,1
37,1,1,4
100,1,1,0
12,2,2,4
9,1,1,4
16,1,2,4
30,1,2,4
67,0,1,1
10,1,2,4
12,1,2,4
100,1,1,0
45,0,0,4
100,2,1,0
10,1,2,4
100,1,1,0
32,2,0,4
9,2,2,4
13,1,2,4
20,1,2,4
23,1,2,2
100,1,2,2
15,2,2,4
9,1,2,4
25,2,1,4
100,2,2,2
9,1,2,4
20,1,1,4
14,2,2,4
100,2,1,0
15,1,2,4
100,1,1,0
8,1,2,4
28,2,2,4
100,2,1,0
100,2,1,0
23,1,2,4
100,1,2,1
73,2,1,3
15,2,2,4
21,1,1,4
100,1,1,2
22,0,1,4
12,2,2,4
11,2,2,4
100,1,2,2
8,0,1,4
100,1,1,0
100,1,2,1
48,2,2,1
61,2,1,1
96,1,1,1
100,1,1,3
100,2,1,0
100,1,2,1
100,1,1,0
34,0,0,4
100,2,2,2
100,2,3,0
32,0,1,2
100,1,1,0
81,0,1,1
48,0,1,3
25,1,2,4
27,2,1,4
100,2,2,1
100,1,2,1
100,2,1,0
67,1,2,1
73,2,1,4
23,1,1,4
100,1,1,0
19,0,1,4
100,2,2,2
15,1,2,4
16,1,2,4
100,1,1,0
10,2,2,4
100,2,2,2
100,2,1,0
12,0,1,4
19,0,1,2
16,2,2,4
15,0,1,3
20,1,2,3
36,1,1,4
100,1,1,0
100,1,1,0
100,1,1,0
100,1,2,2
33,1,2,4
8,2,2,4
54,1,2,2
23,2,2,4
100,1,1,0
11,1,2,4
21,1,2,4
15,2,2,4
17,1,2,4
100,2,2,0
100,1,2,2
18,1,2,4
100,2,1,0
100,2,2,2
100,1,1,0
100,1,2,2
7,2,2,4
35,1,2,4
20,0,1,4
10,1,2,4
100,2,2,1
100,2,3,1
13,1,2,4
100,1,1,0
13,1,2,4
100,2,2,2
18,2,2,3
100,1,2,1
100,2,2,2
100,2,2,1
42,1,1,4
21,2,2,4
100,2,1,2
15,2,2,4
100,1,1,0
100,2,1,0
9,1,2,4
18,2,2,4
13,0,1,4
100,1,1,1
100,2,1,2
11,1,2,4
65,0,0,2
100,2,1,1
78,0,1,0
100,2,2,2
23,2,2,2
100,1,1,0
70,1,1,1
27,1,2,4
12,2,2,4
16,2,2,4
29,0,1,3
100,2,1,0
18,1,2,4
34,2,1,4
13,2,2,4
11,2,2,4
100,2,3,0
49,2,0,4
14,0,1,3
17,2,2,4
51,1,1,1
26,2,2,4
100,2,1,0
39,1,2,4
12,2,2,4
100,2,1,0
10,1,2,4
100,2,1,2
61,1,1,1
100,2,2,2
40,1,2,1
6,1,2,4
100,2,1,0
100,1,1,1
100,1,1,0
8,1,2,4
100,1,1,0
10,1,2,4
100,1,2,2
100,2,1,0
17,1,2,4
87,2,1,1
100,2,2,2
16,1,2,4
100,2,1,0
34,0,1,3
100,1,1,2
36,0,1,4
72,0,1,3
20,0,1,4
100,2,2,2
10,1,2,4
100,2,2,2
43,2,1,4
57,2,1,1
100,1,2,0
100,2,1,0
58,1,1,1
7,1,2,4
13,1,2,4
17,1,2,4
100,2,2,1
100,1,1,2
6,1,2,4
66,0,1,2
39,0,1,2
17,2,2,3
15,1,2,4
26,1,2,4
8,1,2,4
100,1,1,0
28,2,2,4
38,1,2,2
100,1,2,2
16,1,2,4
37,1,2,4
70,0,1,1
100,2,1,2
100,1,1,0
67,1,1,1
22,2,2,4
100,2,1,0
100,2,2,2
39,1,2,2
8,2,2,4
31,1,1,3
16,0,1,3
100,2,1,0
21,1,2,4
10,1,2,4
28,2,2,4
11,2,2,4
100,1,1,0
22,0,1,2
61,1,1,1
9,0,1,4
12,1,2,4
30,0,1,4
100,1,1,0
65,1,1,1
38,1,1,4
100,2,2,2
11,1,2,4
93,1,0,3
94,1,1,1
16,1,2,4
20,1,2,4
16,1,2,4
90,0,1,0
17,0,1,4
100,2,1,0
23,0,1,4
32,2,2,4
100,2,2,1
100,2,1,0
100,2,1,0
100,1,0,3
100,1,2,2
23,1,2,4
26,1,2,4
100,2,2,1
61,2,0,3
100,2,1,0
100,1,1,0
100,1,1,2
100,1,2,2
100,2,2,1
21,1,2,4
6,2,2,4
100,1,1,0
100,2,1,2
13,1,2,4
78,1,1,1
20,1,1,4
12,2,2,4
22,2,2,4
100,1,1,0
100,1,1,2
8,0,1,4
100,1,2,1
68,1,2,1
14,1,2,4
63,2,2,4
100,2,1,1
100,2,1,0
57,0,1,1
78,2,1,1
100,1,2,1
11,2,2,4
100,1,1,0
53,0,0,2
82,1,1,1
100,2,2,2
83,1,2,1
18,1,2,4
100,1,2,1
100,1,1,0
11,0,1,4
100,2,2,2
16,2,2,4
18,0,1,4
19,1,2,4
9,2,2,4
18,0,1,3
60,1,1,1
100,1,1,2
100,2,2,2
100,1,1,0
100,1,1,1
100,2,2,2
100,1,1,0
12,0,1,4
100,1,1,0
100,1,1,1
6,2,2,4
8,1,2,4
23,2,2,4
5,0,1,4
100,1,2,1
100,1,1,2
27,1,1,4
38,1,1,4
14,1,2,4
100,1,2,2
10,1,2,4
48,2,1,4
30,1,1,4
6,1,2,4
100,1,2,1
49,1,1,1
100,1,1,0
14,1,2,4
71,2,1,1
60,1,1,4
14,1,2,4
20,2,2,4
100,1,1,0
100,2,2,2
6,1,2,4
100,2,2,2
10,1,2,4
100,1,1,0
9,2,2,4
8,1,2,4
100,1,1,0
100,1,2,2
17,0,1,4
15,0,1,4
47,1,2,4
11,0,1,4
100,2,1,0
74,1,1,1
100,2,1,0
100,1,1,3
100,2,1,0
9,0,1,4
19,0,1,3
100,1,1,0
92,1,1,1
77,2,2,2
100,2,1,0
9,2,2,4
19,0,1,4
100,2,2,1
100,2,1,0
100,2,2,1
33,1,1,4
100,2,2,2
100,1,1,0
12,1,2,4
6,1,2,4
23,1,2,4
12,0,1,4
42,1,2,1
100,1,1,0
100,1,2,2
17,1,2,4
100,1,1,0
100,2,2,1
10,1,2,4
9,2,2,4
100,2,2,2
100,1,1,0
27,1,2,3
19,1,2,4
9,2,2,4
100,2,2,2
81,1,1,1
100,1,1,2
100,1,1,0
100,1,1,0
71,1,1,1
16,0,1,3
100,1,1,0
16,1,2,4
11,2,2,4
100,1,2,1
13,2,2,4
100,1,1,0
30,0,1,3
100,2,2,1
19,0,1,4
20,2,2,4
67,2,1,1
30,1,1,4
100,2,1,0
18,2,2,4
17,1,2,4
19,1,2,4
100,1,1,0
100,2,2,2
13,2,2,4
29,1,2,1
9,1,2,4
100,2,2,2
23,2,2,4
10,1,2,4
100,1,2,1
100,2,1,2
100,1,1,0
100,2,1,0
79,0,1,2
100,1,1,0
100,2,2,1
100,1,1,0
100,2,1,0
100,2,2,1
100,1,1,0
9,0,1,4
20,2,2,4
40,2,1,4
100,2,1,0
11,2,2,4
37,1,2,4
10,1,2,4
15,2,2,4
12,1,2,4
18,2,2,4
100,1,1,1
54,2,1,1
100,1,1,0
60,0,1,0
100,2,2,1
100,1,1,0
100,2,3,0
12,0,1,4
100,2,1,2
100,1,2,1
100,2,2,2
44,1,1,4
25,0,1,3
100,2,2,2
100,1,1,0
7,1,2,4
100,2,2,1
11,1,2,4
100,2,1,0
9,2,2,4
10,1,2,4
100,2,2,1
100,1,1,1
71,1,2,3
100,1,1,2
100,2,2,1
100,1,2,2
12,0,1,4
100,1,1,2
18,1,2,4
23,2,2,4
25,1,2,4
100,1,1,0
62,2,1,4
13,2,2,4
24,1,2,4
100,1,2,1
100,2,2,2
7,1,2,4
80,0,1,0
18,1,2,4
21,0,1,3
7,1,2,4
31,0,1,4
10,1,2,4
14,2,2,4
62,2,2,1
100,1,1,0
10,1,2,4
9,1,2,4
8,0,1,4
100,1,1,2
100,1,1,0
34,0,1,3
100,1,2,2
7,1,2,4
16,2,2,4
100,1,1,0
16,1,2,4
53,1,1,1
100,2,1,0
50,1,1,1
55,1,1,1
100,2,1,1
73,1,0,4
23,1,2,3
22,2,1,4
13,2,2,4
100,1,2,2
60,0,0,3
7,1,2,4
26,1,2,4
81,1,1,4
6,2,2,4
9,1,2,4
100,2,0,0
100,2,2,1
