step,hp,enemy,coin
100,2,1,1
100,2,1,1
4,0,1,4
100,1,1,1
100,1,1,0
8,2,2,4
5,1,2,4
100,2,1,0
66,2,1,1
100,2,1,1
100,2,1,1
8,0,1,4
100,2,1,1
100,2,1,0
9,1,2,4
100,2,1,1
100,1,1,1
51,0,1,3
6,2,2,4
9,1,2,4
5,2,2,4
17,1,2,4
23,2,3,2
100,2,1,1
4,0,1,4
11,0,1,4
62,1,1,1
5,0,1,4
100,1,1,0
7,1,2,4
100,1,1,1
100,2,1,1
8,2,2,4
5,1,2,4
52,1,1,4
14,2,2,4
6,2,2,4
100,2,1,0
5,1,2,4
8,1,2,4
100,1,1,0
19,1,2,4
100,1,1,1
8,0,1,4
100,1,1,0
19,2,2,4
100,2,1,1
100,1,1,0
100,2,1,1
28,1,1,4
8,1,2,4
9,1,2,4
6,2,2,4
7,2,2,4
8,2,2,4
21,1,2,4
8,1,2,4
7,1,2,4
100,2,1,0
26,0,1,4
21,1,2,4
15,1,2,4
5,2,2,4
17,2,2,4
100,2,1,2
6,1,2,4
100,1,1,0
5,2,2,4
100,1,1,1
100,1,1,0
5,1,2,4
58,2,2,2
100,2,1,0
7,2,2,4
100,1,1,0
11,2,2,4
100,2,1,0
100,1,1,0
5,2,2,4
100,1,1,1
4,0,1,4
100,1,1,1
100,1,2,2
11,1,2,4
8,2,2,4
100,2,1,1
6,0,1,4
12,1,2,4
9,1,2,4
100,1,1,1
5,2,2,4
100,1,1,1
9,1,2,4
100,1,1,0
9,0,1,4
9,2,2,4
8,1,2,4
7,2,2,4
100,1,1,2
100,2,1,2
7,0,1,4
100,1,1,1
100,1,1,0
12,2,1,4
6,1,2,4
100,1,1,0
10,0,1,4
100,2,2,2
100,1,1,1
100,1,1,0
8,2,2,4
6,1,2,4
10,1,2,4
100,1,1,3
100,2,1,1
7,0,1,4
100,1,1,1
15,0,1,4
10,2,2,4
9,1,2,4
100,1,1,1
100,1,1,1
12,2,2,4
100,1,2,2
100,1,1,1
100,2,1,1
4,0,1,4
100,1,1,0
5,2,2,4
100,1,1,0
12,0,1,4
11,2,2,4
5,2,2,4
100,2,1,0
14,2,2,4
100,1,1,0
5,2,2,4
7,2,2,4
100,1,1,1
100,1,2,2
6,0,1,4
7,0,1,4
10,2,2,4
100,2,1,0
100,1,1,1
20,1,2,4
100,1,1,0
100,2,2,0
18,0,1,4
70,1,1,1
8,2,2,4
100,2,2,2
100,1,1,1
100,2,2,2
11,2,2,4
18,1,2,4
5,2,2,4
6,0,1,4
100,1,1,1
7,0,1,4
20,0,1,4
9,2,1,4
100,2,1,0
8,2,2,4
16,1,2,4
100,2,1,0
100,1,1,1
12,0,1,4
100,1,1,0
7,2,2,4
10,1,2,4
11,1,2,4
100,2,2,1
6,1,2,4
16,1,2,4
100,1,1,1
100,1,1,1
100,1,1,1
5,1,2,4
13,2,2,4
7,1,2,4
9,2,2,4
20,1,2,4
8,1,2,4
100,2,1,1
100,1,1,1
100,2,1,0
6,2,2,4
6,1,2,4
5,2,2,4
18,2,2,4
11,2,2,4
14,2,2,4
10,2,2,4
6,2,2,4
16,0,1,4
100,1,1,0
5,2,2,4
11,0,1,4
6,1,2,4
11,1,2,4
15,0,1,4
100,1,1,1
100,1,1,0
4,0,1,4
10,2,2,4
100,1,1,0
7,2,2,4
100,1,1,0
5,1,2,4
93,1,1,1
19,1,2,4
6,1,2,4
5,0,1,4
34,2,1,3
100,1,1,1
6,1,2,4
100,1,1,0
11,1,2,4
100,2,1,0
100,2,2,2
100,1,1,2
20,2,2,4
32,0,1,1
100,1,1,1
11,0,1,4
10,1,2,4
16,1,2,4
13,0,1,4
100,1,1,1
100,1,1,2
100,1,1,0
27,1,2,4
100,1,1,1
100,1,1,0
9,1,2,4
20,2,2,4
8,0,1,4
100,2,1,0
5,1,2,4
7,2,2,4
100,1,2,2
100,1,1,1
28,1,2,3
22,1,2,4
24,2,2,4
100,1,1,1
100,2,1,0
6,1,2,4
16,1,2,4
10,1,2,4
100,1,1,0
35,1,1,4
7,2,2,4
6,1,2,4
10,0,1,4
100,1,1,1
6,1,2,4
10,0,1,4
8,0,1,4
100,1,1,1
8,2,2,4
100,1,1,1
8,0,1,4
5,1,2,4
8,1,2,4
100,2,1,0
4,0,1,4
100,1,1,1
100,1,1,1
100,1,2,2
100,1,1,2
7,1,2,4
100,1,1,0
5,0,1,4
100,1,1,0
11,0,1,4
22,2,2,4
13,2,2,4
5,2,2,4
100,1,1,1
100,1,1,0
5,1,2,4
23,1,2,4
100,1,1,1
9,2,2,4
17,2,2,4
100,1,1,1
100,1,1,0
4,0,1,4
14,2,2,4
12,2,2,4
12,1,2,4
100,2,1,1
12,2,2,4
10,1,2,4
100,2,1,0
10,0,1,4
8,1,2,4
7,1,2,4
10,2,2,4
7,1,2,4
100,1,1,1
4,0,1,4
100,2,2,2
13,1,2,4
10,2,2,4
100,1,1,2
100,1,1,1
100,1,1,1
8,0,1,4
14,2,2,4
8,1,2,4
100,1,1,1
9,2,2,4
100,2,1,0
5,2,2,4
7,2,2,4
18,1,2,4
89,2,1,1
17,1,2,4
22,1,2,4
100,2,1,0
100,1,1,2
100,2,1,0
8,2,2,4
100,2,1,2
5,1,2,4
100,2,1,0
7,2,2,4
8,2,2,4
100,1,1,1
100,1,1,1
12,1,2,4
7,1,2,4
21,1,2,4
100,1,1,0
100,1,1,0
100,1,1,0
