step,hp,enemy,coin
12,2,2,4
100,2,2,2
64,0,1,1
100,2,2,2
20,1,2,4
18,1,2,4
100,1,2,1
100,2,3,0
100,1,2,2
63,0,1,4
100,1,2,2
90,2,2,2
100,2,2,2
100,2,2,2
76,0,0,2
19,1,2,4
25,2,2,4
24,1,2,4
100,2,2,2
42,2,3,1
31,2,2,4
48,1,1,2
100,1,1,0
100,2,2,2
22,0,1,4
100,1,1,0
49,0,1,1
100,1,2,1
100,2,1,0
100,2,1,0
34,1,2,1
100,1,1,0
100,1,2,2
100,1,1,0
63,2,2,2
15,0,1,3
100,2,1,1
17,1,2,4
44,1,2,4
50,2,2,2
100,2,2,2
48,2,2,1
12,2,2,4
63,0,1,3
100,1,2,2
40,0,1,2
100,2,2,2
100,2,1,2
100,1,1,0
51,2,2,2
100,2,1,1
100,1,1,2
100,2,2,2
77,0,1,2
100,1,1,0
74,0,1,2
90,1,1,1
100,2,1,0
26,2,2,4
100,2,2,2
77,1,2,2
26,1,2,4
24,1,2,4
67,1,2,1
100,1,2,2
22,2,2,4
38,2,2,4
100,2,2,2
100,2,2,1
42,0,1,4
71,1,1,3
100,2,2,2
60,2,2,2
70,2,1,1
11,1,2,4
100,2,2,1
100,2,2,2
18,1,2,4
9,2,2,4
100,2,1,0
100,2,2,2
100,1,2,2
100,2,2,2
20,0,1,4
100,2,2,1
54,1,1,3
24,2,2,4
100,1,2,2
100,2,1,0
82,1,2,1
36,2,2,4
100,1,2,2
32,1,2,2
75,2,1,3
61,2,1,1
100,2,3,1
44,2,2,2
100,2,1,0
16,2,2,4
100,1,2,2
100,2,2,2
43,0,1,1
44,2,2,4
54,2,1,1
100,2,2,1
90,1,2,2
100,2,2,2
100,2,2,1
32,1,1,4
100,1,2,2
100,1,1,1
100,1,1,1
43,0,1,2
100,2,2,2
52,2,2,4
69,1,2,2
75,0,1,4
100,1,1,2
10,1,2,4
19,1,2,4
100,2,2,2
65,2,2,2
100,2,2,2
41,0,0,4
100,2,2,2
14,2,2,4
23,2,2,4
29,1,2,4
100,1,0,0
100,2,1,0
21,2,2,3
100,2,0,2
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,0
85,0,1,1
100,2,2,2
17,2,2,4
41,1,2,1
100,2,2,2
100,1,1,2
100,2,1,0
35,1,2,2
100,2,2,2
100,1,2,2
27,1,2,4
100,1,2,2
85,0,0,1
100,2,2,2
29,0,1,2
100,1,1,2
29,1,2,4
34,0,1,4
19,1,2,4
100,1,2,2
19,1,2,4
53,1,2,2
48,2,2,1
100,1,2,2
100,1,2,2
8,1,2,4
33,0,1,4
83,0,1,2
100,1,1,0
16,2,2,4
100,1,2,2
100,2,2,2
35,2,2,3
100,2,2,1
23,0,1,4
19,2,2,4
46,2,2,2
100,1,0,2
100,1,0,4
13,1,2,4
6,1,2,4
100,1,2,1
100,2,2,1
100,1,1,0
100,1,2,2
22,1,2,4
100,1,1,0
87,2,2,2
100,2,2,2
100,1,1,0
100,1,2,2
100,2,2,2
100,2,2,2
100,2,1,0
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,2
31,1,2,2
100,2,2,2
71,2,2,2
100,2,2,2
100,2,2,2
13,1,2,4
38,1,2,2
45,1,2,4
100,1,2,2
75,0,1,1
100,1,2,2
100,1,2,2
48,2,1,1
100,1,1,1
43,2,2,2
100,1,1,2
100,1,2,2
100,1,2,2
98,0,0,4
100,2,2,2
22,2,2,4
100,2,1,0
100,2,2,1
21,1,2,2
58,1,1,3
31,2,2,4
24,1,1,4
41,2,2,4
96,1,1,1
12,2,2,4
43,1,2,2
35,1,1,3
100,1,2,2
100,1,2,2
85,1,2,1
100,1,2,1
100,1,2,2
29,0,1,3
39,1,2,4
48,1,2,4
20,1,2,4
93,1,1,1
35,1,2,2
100,1,2,2
36,0,1,2
100,2,2,1
100,1,2,2
43,0,1,4
100,1,1,0
100,1,1,3
46,2,2,1
10,2,2,4
90,1,2,2
16,2,2,4
50,2,2,2
100,2,1,0
23,2,2,4
30,1,2,4
100,2,2,2
41,2,2,2
100,2,2,2
100,1,1,0
100,1,1,0
26,1,2,4
17,1,2,4
10,2,2,4
13,1,2,4
100,2,2,2
100,2,2,2
16,2,2,4
9,1,2,4
34,1,2,4
100,2,1,0
97,2,1,1
100,2,2,2
100,1,2,3
100,1,2,2
100,1,1,1
49,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
91,2,2,2
29,0,1,1
100,1,2,2
29,0,1,2
100,1,2,2
100,2,2,2
68,0,1,1
17,2,2,4
8,1,2,4
100,2,3,1
100,1,1,2
100,2,2,2
100,1,1,1
100,1,2,2
100,2,1,0
100,2,2,2
70,0,1,2
100,2,2,2
100,2,1,1
100,1,1,2
75,1,1,1
73,2,2,1
100,2,2,1
100,2,2,2
17,2,2,4
100,2,1,2
12,0,1,3
56,1,2,3
13,0,1,3
32,1,2,4
100,1,1,1
100,1,1,1
78,1,1,1
23,2,2,4
100,1,1,2
6,1,2,4
100,2,1,2
100,2,1,0
55,1,2,2
100,1,2,2
9,1,2,4
32,1,2,4
38,2,2,2
100,2,2,0
100,2,2,2
100,1,2,2
100,1,2,2
54,2,2,2
62,1,2,2
100,1,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,1
100,1,2,2
37,0,1,3
17,1,1,4
44,2,1,1
100,2,3,1
100,2,2,2
72,2,2,2
12,1,2,4
60,1,1,3
100,2,1,2
76,2,2,2
69,1,2,1
100,1,2,2
20,0,0,4
100,1,2,2
100,1,1,2
8,2,2,4
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,1,1
100,2,2,1
100,2,1,2
100,1,1,4
100,1,1,2
100,2,2,2
40,0,1,3
19,0,1,4
100,1,2,2
100,2,2,2
100,1,1,2
68,0,1,1
17,2,2,4
100,1,1,2
13,2,2,4
100,1,1,0
50,2,2,2
100,2,2,2
18,0,1,4
100,2,2,2
100,2,2,2
20,1,2,4
100,1,2,2
44,1,1,4
92,2,2,2
100,2,0,1
8,1,2,4
11,1,2,4
100,2,2,1
100,1,2,2
100,2,1,2
100,1,1,0
100,1,1,2
35,1,1,4
100,2,2,2
37,2,2,4
100,1,1,1
10,2,2,4
100,2,2,2
100,1,2,2
72,1,2,4
29,2,1,4
100,1,2,2
100,2,2,2
100,1,2,2
100,1,1,1
100,1,2,2
100,2,2,2
20,1,2,4
23,1,2,4
17,2,2,4
100,1,1,0
100,2,2,2
87,1,2,1
100,1,1,2
100,1,1,0
100,1,2,2
100,1,2,2
41,1,2,2
100,2,1,0
100,2,1,0
14,2,2,4
100,1,2,2
43,1,2,2
100,1,2,2
57,2,1,1
76,1,1,4
100,1,2,1
100,1,2,2
100,1,2,2
100,2,2,1
37,1,2,1
28,0,1,3
100,1,1,0
100,2,1,2
100,2,2,2
50,1,2,4
13,1,2,4
100,1,2,2
100,1,1,0
100,1,1,0
25,1,2,2
62,2,2,1
100,2,1,0
100,1,2,2
100,2,2,2
100,1,1,2
100,1,2,2
100,2,0,2
100,1,2,2
100,1,2,2
100,1,1,2
100,2,2,1
100,2,2,2
100,1,1,0
99,1,1,1
90,2,1,1
100,2,2,2
100,1,1,1
76,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,1
100,1,1,0
66,0,1,1
37,1,2,4
68,2,2,4
65,2,2,2
20,2,2,4
12,2,2,4
100,2,2,2
27,0,1,2
71,0,1,2
91,2,2,1
96,0,1,2
100,1,2,2
100,1,1,0
45,1,2,2
23,2,2,4
100,2,2,2
6,2,2,4
100,1,1,0
100,1,1,1
94,2,2,2
100,2,2,2
100,1,2,2
29,1,2,4
100,1,2,2
100,1,1,1
25,2,2,4
100,1,2,2
100,2,2,2
100,2,2,2
81,2,2,4
100,2,2,2
69,0,1,2
100,2,1,0
7,2,2,4
100,1,2,1
100,1,1,0
100,1,1,0
63,1,2,2
100,1,2,2
54,1,2,3
8,2,2,4
100,2,0,0
100,1,2,2
37,2,2,2
100,2,2,2
89,1,1,4
100,2,1,0
100,2,1,0
100,2,2,2
100,1,2,2
100,1,2,2
74,1,2,2
100,2,2,1
46,2,2,1
100,1,1,0
100,2,2,2
100,2,2,2
35,1,2,2
70,0,0,1
100,2,2,2
100,1,2,2
100,1,1,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
92,2,1,1
23,1,2,2
100,1,1,0
100,1,1,0
100,1,1,0
33,2,2,4
78,1,2,2
100,1,1,0
100,1,2,2
100,2,2,2
42,2,2,2
48,2,2,2
100,1,1,0
100,1,1,0
100,2,2,2
100,1,1,2
25,1,2,4
16,1,2,4
38,2,2,4
43,0,1,3
100,1,2,2
80,2,1,1
100,1,1,2
100,2,2,1
68,0,1,2
87,1,2,1
15,0,1,4
17,1,2,4
100,2,2,2
100,1,1,2
20,1,2,4
36,1,2,2
100,1,2,2
100,1,1,0
100,1,2,2
100,2,2,3
100,2,2,2
26,0,1,2
100,1,0,2
100,1,2,2
100,1,2,2
20,2,2,4
100,2,2,2
53,1,1,1
57,1,2,3
20,2,2,4
100,2,2,1
28,2,1,4
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,0
14,0,1,4
100,1,1,0
27,2,2,4
100,1,1,4
100,2,2,2
100,2,1,4
21,1,2,4
47,0,1,4
35,2,2,4
29,2,2,4
100,2,2,2
100,2,3,2
23,2,2,4
100,2,2,2
46,2,2,2
100,2,2,2
41,0,1,2
100,1,2,2
32,0,1,4
20,1,2,4
100,1,2,2
27,0,1,4
100,1,2,2
27,2,2,4
100,2,2,2
100,2,2,2
100,1,2,2
9,2,2,4
100,1,0,1
100,2,2,2
32,1,2,4
100,1,1,0
100,1,2,2
100,2,3,1
100,1,1,0
31,1,2,2
44,1,2,1
13,0,1,4
23,1,2,4
100,2,2,2
14,1,2,4
34,1,2,4
100,2,2,2
93,0,0,2
100,2,1,4
100,1,2,1
29,1,2,4
100,1,2,0
100,2,1,0
100,1,1,4
100,1,1,0
100,1,2,2
22,2,2,4
100,1,1,0
100,2,2,2
100,1,0,1
100,2,1,0
100,1,1,0
100,1,1,1
34,1,2,4
33,1,1,4
100,1,2,2
100,1,2,2
100,1,2,2
21,2,2,3
100,2,2,2
100,1,2,2
100,1,1,2
100,1,2,2
20,2,2,4
45,1,2,4
99,0,1,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,1,1
100,1,1,1
24,1,2,4
30,1,2,4
100,1,1,0
100,2,2,1
27,1,2,3
27,1,2,4
100,1,0,2
100,2,2,2
81,1,2,2
100,1,1,4
100,1,2,2
100,2,2,2
45,1,2,2
100,2,2,1
100,1,2,2
100,2,2,2
78,1,2,1
100,2,1,2
100,1,1,4
14,1,2,4
12,1,2,4
100,2,2,2
49,2,2,1
100,1,2,2
100,2,2,1
19,2,2,4
100,1,1,0
100,1,2,2
23,1,2,4
36,1,1,4
100,1,2,1
100,1,2,1
25,2,2,2
100,1,1,1
100,2,2,2
100,1,2,1
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,0
100,1,1,2
100,1,1,1
31,1,2,4
61,2,2,2
25,1,2,2
100,1,2,1
100,1,1,0
100,1,1,0
12,1,2,4
100,2,2,2
100,1,2,2
23,1,2,4
34,0,1,4
50,1,1,1
100,1,1,0
100,1,2,2
13,2,2,4
100,1,1,0
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,1
100,1,2,2
87,1,1,4
100,1,1,1
78,1,1,1
100,1,2,1
12,0,1,4
100,2,2,1
100,2,2,2
100,2,2,1
25,1,2,4
12,1,2,4
15,1,2,4
100,1,1,1
100,1,2,2
76,1,2,2
84,1,1,1
32,1,2,3
50,1,1,1
100,1,1,0
100,1,2,2
100,1,2,2
34,2,2,2
20,2,2,4
100,2,2,2
16,2,2,4
34,1,2,3
38,1,2,4
16,0,1,4
100,2,3,0
100,1,1,1
100,2,2,2
11,2,2,4
19,1,2,4
20,1,2,4
15,2,2,4
84,0,1,4
100,2,2,2
100,1,1,0
100,1,2,2
100,1,2,2
100,1,2,4
12,1,2,4
100,2,2,1
22,1,2,4
45,1,2,2
100,1,2,2
41,0,1,2
19,1,2,4
100,2,3,0
13,1,2,4
100,2,2,2
28,1,1,4
13,2,2,4
82,0,0,2
100,1,1,2
69,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
33,0,1,4
11,1,2,4
100,1,2,2
55,2,1,4
100,2,2,2
100,1,1,4
100,1,1,2
26,2,2,4
100,1,1,0
100,1,2,2
28,2,2,2
39,0,1,1
12,2,2,4
100,1,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
88,1,2,1
100,1,1,1
44,0,1,2
100,1,2,2
100,2,2,2
14,2,2,4
11,1,2,4
100,1,2,1
19,0,1,4
100,2,2,2
95,1,2,2
11,0,1,4
100,2,1,0
92,0,1,4
100,2,2,1
100,2,1,2
100,1,2,2
100,1,2,2
33,1,2,4
100,1,1,0
14,1,2,4
100,1,0,1
66,0,1,1
100,2,2,2
100,1,2,2
43,0,1,2
100,1,2,2
12,2,2,4
96,2,2,2
100,1,1,0
32,0,1,2
100,2,2,1
25,2,2,3
38,0,1,2
100,2,3,0
100,2,2,2
41,1,2,3
100,1,1,0
59,2,2,1
100,2,1,1
100,2,2,1
44,2,2,2
100,2,2,1
50,0,1,2
9,0,1,4
16,1,2,4
9,1,2,4
100,2,2,2
100,2,2,2
20,1,2,3
100,2,3,1
100,2,2,1
54,1,2,3
50,1,1,1
100,2,1,1
83,0,1,2
100,1,1,0
96,1,1,1
100,1,2,2
17,2,2,4
100,2,2,2
42,2,2,4
100,2,2,2
100,2,1,4
51,2,2,3
36,2,3,1
59,2,2,1
58,1,1,1
100,2,2,2
100,2,2,2
22,2,2,4
100,1,2,2
100,2,2,2
16,1,2,4
32,1,2,4
100,1,2,2
100,1,2,1
100,1,1,1
100,2,2,2
100,1,2,2
30,1,2,3
100,2,2,2
100,1,0,0
100,1,1,0
100,2,2,2
100,2,2,1
7,1,2,4
43,0,1,4
100,1,1,2
100,2,2,2
100,1,2,2
100,1,2,2
48,0,0,4
16,1,2,4
100,2,1,0
100,1,1,2
25,1,2,4
100,2,2,1
100,1,1,3
57,0,1,2
100,2,1,0
100,1,2,2
100,2,1,2
100,2,2,1
100,2,2,2
47,1,1,1
100,1,2,2
100,1,1,2
21,2,2,4
21,1,2,3
100,2,2,2
100,1,2,2
100,1,1,4
100,1,2,2
69,0,1,2
100,1,2,2
22,2,2,4
100,2,2,0
100,1,2,1
100,2,2,2
100,2,0,2
14,1,2,4
80,2,1,1
37,1,2,2
92,1,1,3
26,1,2,2
100,2,1,1
37,2,2,2
100,2,2,2
100,2,2,2
8,2,2,4
11,0,1,4
100,1,1,0
49,0,1,2
100,2,2,2
100,1,1,0
100,2,2,2
12,1,2,4
100,1,1,0
18,0,1,4
81,1,2,2
50,2,2,2
100,1,2,2
100,1,1,0
100,1,1,2
72,1,2,2
100,2,2,2
82,2,2,2
100,2,2,2
100,1,1,2
62,1,1,1
71,1,2,2
90,1,2,1
32,2,2,1
100,1,1,0
96,1,2,2
100,2,2,2
63,0,1,3
100,2,2,1
58,2,2,1
100,2,2,0
100,1,0,1
100,1,2,2
46,2,2,2
19,0,1,2
100,2,2,2
100,2,2,2
100,1,0,2
100,1,2,2
100,1,2,2
18,1,2,4
23,1,2,4
11,2,2,4
100,1,2,2
80,1,2,2
87,2,1,1
100,1,1,0
23,0,1,1
32,2,2,4
100,1,2,2
100,1,1,2
100,1,2,1
47,1,2,2
100,2,2,2
100,2,2,2
46,2,2,2
8,1,2,4
31,1,2,2
100,2,2,2
42,2,1,4
7,2,2,4
80,1,2,2
34,0,1,2
100,2,2,2
58,2,2,2
64,1,2,2
100,2,2,2
15,2,2,4
100,1,0,2
100,2,1,2
82,1,1,1
100,1,2,2
100,1,2,2
23,2,2,4
46,1,1,3
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,0
53,1,2,2
100,1,2,2
99,2,2,2
31,1,1,4
100,2,2,2
100,1,1,0
26,1,2,4
100,1,2,2
100,2,2,2
25,2,2,3
6,2,2,4
35,1,1,4
46,0,1,1
100,2,2,2
16,0,1,4
35,0,1,3
51,1,2,2
100,1,1,0
68,2,2,2
14,0,1,4
100,2,2,1
16,2,2,4
100,2,3,0
100,2,2,2
100,1,1,2
100,1,1,0
30,0,0,4
100,1,1,0
100,2,2,2
100,1,1,0
100,1,1,0
88,2,1,1
27,2,2,4
11,2,2,4
38,0,1,2
47,1,2,2
88,2,1,1
37,2,1,4
100,1,2,2
61,1,1,1
100,2,2,2
100,2,2,1
54,1,2,2
100,1,1,0
100,1,2,2
100,1,1,0
100,2,2,2
100,1,2,2
55,1,2,2
100,1,2,2
100,1,2,2
26,2,2,3
49,1,2,4
100,1,2,2
14,0,1,4
100,1,2,2
100,1,2,2
67,1,2,2
100,1,2,2
100,1,2,2
100,1,1,2
21,1,2,4
100,1,2,2
100,1,2,2
35,1,2,2
100,2,2,2
100,2,1,0
59,1,1,1
100,2,2,0
100,1,2,2
100,2,2,2
100,2,2,2
14,2,2,3
100,2,2,2
35,1,2,4
100,2,2,1
100,1,0,3
100,1,2,2
100,2,2,1
33,0,1,3
100,2,1,1
100,2,2,2
100,1,1,1
31,1,2,4
100,2,1,0
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,2
8,1,2,4
83,2,2,2
10,2,2,4
100,1,1,2
100,2,2,2
100,1,2,2
50,1,2,2
100,1,2,2
100,1,2,2
87,1,1,3
100,2,2,2
100,2,3,1
100,2,2,1
100,1,1,0
10,1,2,4
13,1,2,4
91,0,1,2
65,1,2,2
100,1,2,2
47,1,2,4
31,0,1,2
17,2,2,4
47,0,1,2
100,2,1,0
25,2,2,4
52,2,2,3
100,2,2,2
56,2,2,2
100,2,0,2
15,2,2,3
100,1,1,0
100,1,1,1
53,0,1,2
13,0,1,3
28,2,2,4
100,1,1,0
100,1,2,2
100,1,2,2
100,2,2,2
100,1,2,1
41,1,1,4
100,2,1,0
36,2,2,4
9,1,2,4
19,2,2,4
100,1,1,0
100,1,1,0
32,2,2,4
10,2,2,4
100,1,0,2
100,2,2,2
100,1,1,1
8,2,2,4
100,2,1,0
100,1,1,2
100,2,2,2
62,0,0,4
19,2,2,4
46,2,2,2
100,2,2,2
61,1,2,4
54,1,1,1
42,2,2,2
100,1,2,2
50,1,2,3
6,0,1,4
18,1,2,4
8,1,2,4
22,0,1,3
100,2,1,1
10,1,2,4
33,0,1,4
100,2,2,2
60,1,1,3
34,2,2,4
100,1,0,3
9,1,2,4
100,2,2,2
100,2,2,2
78,1,2,2
12,1,2,4
79,0,0,4
31,0,1,4
43,2,2,1
28,2,2,2
60,0,1,2
100,2,2,2
74,1,1,1
100,1,2,2
56,1,2,2
100,1,1,2
100,1,2,2
100,1,1,1
100,1,1,1
43,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,1,2
14,1,2,4
77,1,2,1
86,0,1,2
100,2,2,2
66,1,2,2
100,2,2,2
100,2,1,0
84,2,2,2
100,2,2,2
17,2,2,4
31,2,2,4
46,1,1,1
100,2,1,0
63,2,2,4
100,1,2,2
100,2,2,2
100,1,2,2
10,1,2,4
100,2,1,1
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,0
7,2,2,4
100,2,2,2
100,2,2,2
100,1,1,0
48,2,2,2
71,1,0,3
100,1,1,0
100,1,0,3
100,1,1,0
100,1,2,2
100,1,2,2
100,1,2,2
69,2,2,2
100,1,2,2
100,1,1,2
45,2,2,2
100,1,2,2
6,1,2,4
11,2,2,4
100,2,2,2
100,1,1,0
48,0,1,4
100,1,1,0
16,1,2,4
66,2,1,1
100,2,2,2
99,0,1,2
100,2,2,1
100,2,2,2
100,1,1,0
100,1,2,2
100,2,1,1
26,2,2,4
46,1,2,2
13,1,2,4
39,1,2,2
26,1,2,4
6,0,1,4
100,2,2,2
100,1,2,2
46,0,1,2
100,2,1,0
100,1,2,2
11,1,2,4
79,2,1,4
100,2,1,0
95,0,1,2
100,1,2,2
100,2,2,2
100,1,2,2
75,0,0,2
71,1,1,4
100,2,2,2
100,1,2,2
100,2,1,2
100,1,2,2
56,1,2,1
100,2,2,2
42,0,1,3
22,1,2,4
16,2,2,4
8,1,2,4
8,1,2,4
10,1,2,4
71,1,1,3
100,1,2,2
27,1,2,2
37,2,2,3
16,1,2,4
10,2,2,4
100,1,2,2
100,1,1,1
100,2,2,1
100,2,2,1
16,2,2,4
100,1,2,1
100,2,2,2
90,1,1,1
13,2,2,4
100,1,2,2
44,2,2,2
100,1,1,1
100,1,2,1
68,1,1,4
29,2,1,4
12,1,2,4
13,1,2,4
100,1,1,0
56,2,2,2
100,2,2,2
20,2,2,4
28,0,1,3
100,1,2,2
9,2,2,4
100,1,2,2
23,2,2,4
100,1,2,2
100,2,1,0
98,1,1,1
31,2,2,2
18,1,2,4
89,1,2,2
68,2,2,2
100,2,2,0
29,1,2,4
56,1,2,1
72,0,1,2
100,1,2,2
7,1,2,4
100,1,1,2
100,2,1,0
