step,hp,enemy,coin
100,1,2,4
100,2,3,2
100,2,2,4
100,2,3,4
100,1,2,3
100,2,3,2
100,1,2,4
100,2,3,4
100,1,2,2
100,2,3,4
100,2,3,3
58,2,2,2
97,2,2,2
100,2,3,3
100,2,3,3
100,2,3,3
100,2,3,2
100,1,2,4
88,2,2,2
100,2,2,4
100,2,3,3
76,2,2,2
100,2,2,4
100,1,1,2
100,2,3,4
100,2,3,3
100,2,3,3
100,2,2,4
100,2,3,4
100,2,3,2
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,1
100,2,3,4
100,2,3,3
100,2,3,3
100,2,2,4
100,1,2,2
100,2,2,4
78,1,2,2
100,1,2,4
100,1,2,4
100,2,2,2
100,1,2,4
100,2,3,4
82,1,2,2
100,2,2,4
38,2,2,2
100,2,3,4
100,1,2,4
100,2,3,3
100,1,2,2
100,2,3,4
100,2,3,3
70,1,2,2
100,2,3,4
100,1,2,4
100,2,2,4
100,2,3,2
100,2,3,4
100,2,3,3
100,2,3,4
100,1,2,2
100,2,2,3
100,1,2,4
100,2,3,3
100,1,2,4
100,2,3,2
100,2,2,2
100,2,2,4
100,2,3,4
100,2,2,4
100,2,2,2
100,2,2,4
94,2,2,2
100,1,2,2
100,2,1,2
100,2,3,3
100,2,2,2
100,2,2,2
89,1,2,2
100,1,1,1
100,2,2,2
100,2,3,2
100,2,3,3
100,1,2,2
100,2,3,2
100,2,3,2
100,2,3,2
100,2,3,3
100,2,3,4
100,1,2,4
100,1,1,2
100,2,3,4
100,2,3,3
100,2,3,3
62,1,2,2
44,2,2,2
100,1,2,2
100,1,2,3
100,1,2,3
100,2,2,2
100,2,3,3
100,2,3,3
100,2,3,4
100,1,2,4
100,2,3,3
100,2,3,3
100,2,3,2
100,2,2,4
100,1,2,4
100,2,3,2
100,2,3,3
100,1,2,4
100,2,2,4
100,2,3,2
100,1,2,4
100,2,3,3
100,2,3,2
100,2,2,2
100,2,2,4
100,2,3,4
100,1,2,4
100,2,3,4
100,1,2,4
100,2,3,4
100,2,3,4
100,1,2,4
100,2,3,3
100,2,3,4
100,2,3,3
87,1,2,2
100,2,3,3
100,2,3,3
100,1,2,4
100,2,2,4
100,2,2,2
100,2,3,3
100,2,3,3
100,2,3,4
73,2,2,2
100,2,2,3
48,1,2,2
100,1,2,2
100,2,3,2
100,2,1,0
100,2,3,3
100,2,3,3
100,1,2,2
100,2,3,4
100,2,3,2
100,2,2,3
100,2,2,2
100,2,3,4
100,2,2,4
88,1,2,2
95,1,2,2
100,2,3,3
100,2,2,4
100,1,2,4
100,2,3,2
100,2,3,3
100,2,3,3
79,1,2,2
100,2,2,2
100,1,2,4
100,2,2,3
100,2,3,2
100,2,3,4
100,2,1,2
100,1,2,4
100,2,3,4
79,1,2,2
91,2,2,2
100,2,3,4
100,2,3,4
100,2,3,2
100,1,2,4
100,2,2,4
100,2,3,2
100,2,2,2
100,1,2,2
100,2,3,3
100,2,3,4
100,2,3,4
100,1,2,4
100,2,2,4
100,2,2,4
84,2,3,2
49,1,2,2
100,2,3,3
69,1,2,2
100,2,3,4
100,2,3,2
100,2,2,4
100,2,2,2
100,1,2,4
100,2,3,3
69,2,2,2
100,2,2,4
100,2,2,4
100,2,3,2
100,2,3,2
100,2,3,4
80,1,2,2
100,1,2,2
100,2,2,2
100,2,3,4
100,2,2,4
100,2,3,4
100,2,3,2
100,2,3,2
100,2,2,2
100,1,2,4
100,2,3,2
100,2,3,4
100,2,3,4
100,2,3,1
100,2,3,3
100,2,3,4
40,1,2,2
100,1,2,3
100,2,3,2
100,1,2,3
100,2,2,2
100,1,2,3
100,2,3,4
100,2,3,4
100,2,3,4
100,2,2,3
100,2,3,4
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,4
100,1,2,2
100,2,2,4
100,1,2,4
100,2,3,4
100,2,3,3
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,2
100,1,2,4
100,2,3,3
40,2,2,2
100,2,2,2
100,2,2,4
100,2,3,3
100,2,3,4
100,2,3,4
100,1,2,4
78,1,2,2
79,2,2,2
100,2,2,4
100,2,2,2
72,2,2,2
100,2,3,3
100,1,2,4
100,1,0,2
87,2,2,2
100,1,2,4
100,2,3,4
83,1,2,2
100,2,3,3
100,2,3,4
100,2,2,4
100,1,2,4
100,1,2,4
91,1,2,2
100,1,2,2
100,2,3,4
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,2
100,1,1,1
100,2,3,4
96,2,2,2
100,2,3,4
100,1,2,4
100,2,2,3
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,4
100,2,3,4
100,2,3,2
100,2,3,3
100,2,3,3
100,2,2,4
100,2,3,3
100,1,2,2
100,1,1,2
100,2,3,3
100,2,2,2
100,2,3,4
100,2,3,4
81,2,2,2
100,2,2,2
100,2,3,2
100,1,2,3
100,1,2,4
100,1,2,4
100,2,3,3
100,2,3,4
100,2,3,3
100,2,3,4
100,1,2,2
100,2,3,4
100,2,3,2
100,2,3,3
100,2,3,4
100,2,2,4
100,1,2,4
100,2,2,2
100,1,2,4
40,2,2,2
100,2,3,2
100,2,3,4
100,2,3,2
96,1,2,2
100,2,2,4
100,2,3,2
100,2,2,2
100,2,2,4
100,2,2,2
100,2,2,2
100,2,2,4
100,1,2,3
100,2,3,4
100,2,3,3
100,1,2,4
100,1,2,4
100,1,2,4
100,2,3,2
100,1,2,2
100,2,3,3
100,2,3,4
42,2,2,2
100,2,3,2
70,1,2,2
100,2,3,3
100,2,2,4
100,2,3,4
100,2,3,4
100,2,3,3
100,1,2,4
68,2,2,2
100,2,3,4
100,2,2,4
100,2,3,4
100,2,2,4
100,2,3,3
100,2,3,4
100,1,2,2
63,1,2,2
100,2,2,4
100,2,2,4
100,2,2,2
100,1,2,4
48,2,2,2
100,2,2,4
100,2,3,4
100,1,2,2
84,2,2,2
100,2,3,4
100,2,3,2
100,2,3,2
40,0,1,2
100,2,2,2
100,2,3,2
100,2,3,4
100,2,3,3
100,2,3,4
100,2,3,3
87,2,2,2
100,2,3,2
100,2,3,3
100,2,3,4
100,1,2,2
100,2,2,4
59,2,2,2
100,2,3,4
100,2,3,4
100,2,2,2
100,1,2,4
100,2,2,4
100,1,2,4
100,2,2,4
85,2,2,2
100,2,2,4
100,2,2,4
100,2,3,3
100,2,3,2
100,1,2,2
100,2,3,3
100,2,2,3
100,2,3,3
100,2,3,3
100,2,3,4
100,2,3,3
100,1,2,4
100,1,2,4
100,1,2,2
100,2,3,3
100,2,2,4
100,2,3,4
100,2,2,4
100,2,3,2
84,1,2,2
100,2,2,3
100,2,2,2
100,2,3,3
100,2,2,4
100,1,2,2
100,1,2,3
70,2,2,2
100,2,3,3
47,2,2,2
100,2,3,3
100,2,3,1
100,2,3,2
100,2,3,4
100,2,3,2
79,1,2,2
100,2,3,3
100,2,2,4
100,2,3,4
100,2,3,4
100,2,3,3
100,1,2,4
90,2,2,2
100,2,3,3
100,2,3,3
100,2,2,2
100,2,3,3
100,2,3,3
100,1,2,4
100,2,2,2
66,1,2,2
100,2,3,3
87,2,2,2
100,1,2,4
38,2,2,2
100,2,2,2
100,2,3,2
100,2,3,4
100,2,3,4
100,2,3,3
100,2,2,4
100,2,3,4
100,2,3,2
100,1,2,2
100,2,2,4
100,1,2,4
100,2,3,2
100,2,3,4
56,2,3,2
100,2,3,3
100,2,3,4
100,2,2,4
100,1,2,4
100,2,3,3
100,2,3,4
100,2,2,4
100,2,3,4
100,2,3,4
100,2,2,2
100,2,2,4
100,2,3,3
100,2,3,4
100,2,3,3
100,2,2,4
100,2,2,4
100,2,3,3
100,2,3,4
100,2,3,4
73,1,2,2
100,2,3,4
100,1,2,4
100,2,3,3
100,2,3,4
100,2,3,3
100,1,2,4
100,2,3,4
100,2,3,4
100,1,0,1
100,2,2,4
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,4
100,2,3,2
99,1,2,2
100,1,2,4
100,2,3,4
29,2,2,2
100,2,3,3
100,2,2,2
51,2,3,2
100,2,3,4
100,2,2,2
100,2,2,4
100,1,2,4
100,2,3,3
100,2,3,4
100,2,2,4
100,2,3,3
100,2,3,2
100,2,3,4
100,2,3,2
100,1,2,4
100,2,3,3
100,2,2,3
100,1,2,4
100,2,3,4
100,2,3,2
53,1,2,2
100,2,3,3
100,2,2,2
97,1,2,2
100,1,2,2
100,2,3,3
90,1,2,1
100,1,2,4
68,1,2,2
100,1,2,2
100,2,3,3
100,2,3,4
100,2,2,2
64,2,2,2
100,2,3,4
100,2,3,3
100,2,3,2
68,2,2,2
100,1,2,4
100,2,3,2
100,2,3,3
100,2,3,3
100,2,2,4
100,2,3,4
95,1,2,2
100,2,2,4
100,2,3,4
87,2,2,2
84,2,2,2
100,1,2,4
100,1,2,1
100,2,3,4
100,1,2,4
100,2,3,3
100,2,3,4
100,2,3,4
100,2,3,4
95,1,2,2
100,1,2,4
50,2,2,2
100,2,2,2
100,1,2,4
100,2,2,3
100,2,3,3
100,2,3,2
93,2,2,2
100,2,3,2
92,1,2,2
100,2,3,2
100,2,3,3
100,2,2,4
87,2,2,2
100,2,2,4
100,2,3,4
100,2,2,4
100,1,2,3
100,2,3,4
100,2,3,3
100,2,3,3
100,2,2,4
100,2,3,4
100,2,2,2
100,2,3,3
100,2,2,4
100,2,3,4
66,1,2,2
98,2,2,2
100,2,2,2
100,2,2,2
100,2,3,4
85,2,2,2
100,2,3,4
100,2,3,3
89,2,2,1
100,2,2,2
100,1,2,4
100,2,2,4
100,2,2,4
100,2,3,3
100,2,2,2
96,0,1,2
66,2,2,2
100,2,3,4
100,2,3,4
88,1,2,2
100,2,3,4
100,1,2,4
67,2,2,2
100,2,3,4
100,2,3,2
100,2,3,3
100,2,3,4
68,1,2,2
100,1,2,4
100,2,3,3
100,2,3,4
100,2,3,3
100,2,3,3
64,2,2,2
100,2,3,2
76,2,2,2
100,2,2,4
100,2,2,4
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,3
100,2,2,2
100,2,2,3
100,2,3,4
100,2,2,4
100,1,2,4
100,2,2,2
100,1,2,4
100,1,2,4
100,2,3,3
100,2,2,2
100,1,2,4
100,1,2,2
100,2,3,4
100,2,2,4
100,2,2,2
100,2,2,2
100,2,3,3
79,2,2,2
100,2,3,2
62,1,2,2
100,2,3,4
100,1,2,2
53,1,2,2
83,2,2,2
100,1,2,2
100,2,2,4
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,4
88,0,0,2
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,4
100,2,3,4
80,2,2,2
100,1,2,2
100,2,3,2
82,2,2,2
62,2,2,1
100,2,2,4
100,2,2,4
100,2,3,3
100,2,3,4
100,1,2,4
100,1,2,4
100,2,3,4
100,2,3,2
100,2,2,4
100,2,3,3
100,2,3,4
100,2,2,2
100,2,3,4
100,2,3,4
100,1,2,2
100,2,2,2
74,1,2,2
100,2,3,3
100,2,3,3
50,1,2,2
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,4
100,2,3,3
100,2,3,4
85,1,1,1
100,2,3,3
100,2,2,2
100,2,3,2
100,2,3,3
63,2,2,2
100,2,3,2
100,1,2,4
100,2,2,4
100,2,3,2
100,2,3,4
100,2,3,3
100,2,3,4
100,2,3,3
100,2,3,3
100,2,3,4
76,2,3,2
100,1,2,4
100,2,3,3
100,2,3,4
100,2,3,3
100,2,2,4
100,1,2,4
100,2,3,4
100,2,3,4
100,2,2,4
100,2,2,4
100,1,2,4
100,2,3,3
100,1,2,2
100,1,2,4
100,2,3,4
100,2,3,4
100,2,3,3
100,2,3,4
100,1,2,4
67,2,3,2
100,2,2,4
100,2,2,4
100,2,2,2
100,1,2,3
100,2,3,3
87,2,2,2
100,2,3,4
100,2,2,2
100,2,3,3
75,2,2,2
43,1,2,2
74,1,2,2
100,2,3,4
100,1,2,4
100,1,1,2
99,1,2,2
100,2,2,2
100,2,3,4
100,2,3,4
100,1,2,2
100,2,3,4
100,2,2,4
100,2,3,4
100,2,3,3
100,1,2,2
100,2,3,4
100,1,2,4
100,2,3,4
100,2,3,4
100,2,3,2
100,2,3,3
100,1,2,4
100,2,3,2
100,1,2,3
100,2,3,4
100,2,2,4
100,2,2,2
100,1,2,4
100,2,3,2
100,2,2,4
71,2,2,2
64,2,2,2
100,2,2,4
100,2,3,3
100,2,3,3
100,2,3,4
100,2,2,2
100,2,3,4
97,2,2,2
100,2,3,4
100,2,2,3
100,2,3,4
100,1,1,2
100,2,3,4
62,1,2,2
100,2,3,4
100,1,2,3
100,2,3,4
100,2,3,4
88,1,2,2
100,1,2,2
100,2,3,2
100,2,2,2
100,2,2,4
100,2,2,3
100,2,3,3
100,2,2,2
100,2,3,3
100,2,3,3
100,1,2,4
100,2,3,4
100,2,3,2
100,1,2,4
100,1,2,3
100,2,3,3
100,2,2,2
100,2,3,4
100,2,3,4
100,2,3,3
100,1,2,2
100,2,3,3
100,2,3,4
100,2,3,3
100,2,2,4
100,2,3,4
100,2,3,3
100,2,2,4
81,2,2,2
100,2,3,4
100,2,3,4
100,1,2,2
100,2,3,2
100,1,2,4
100,2,3,3
100,2,3,2
100,2,3,3
100,2,3,2
100,2,3,4
100,2,3,4
100,2,3,2
100,1,2,4
100,2,2,4
100,1,2,4
100,2,3,4
