step,hp,enemy,coin
25,0,1,4
100,2,2,2
44,0,1,4
90,2,2,1
100,2,1,0
100,2,2,3
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
56,1,2,1
100,1,1,2
45,2,2,2
96,1,2,1
100,2,1,2
100,2,3,2
100,2,2,2
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,1,0
100,2,1,2
78,2,2,2
100,2,2,2
85,0,1,2
100,2,2,2
100,2,2,2
65,0,1,2
100,2,3,3
100,2,1,2
100,1,1,3
100,1,2,2
100,1,2,2
100,2,3,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
90,1,2,2
100,2,3,2
100,1,2,2
100,2,2,2
100,2,3,2
100,1,2,2
100,1,1,0
100,1,2,4
100,2,3,3
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,4
56,1,2,2
92,1,2,2
100,2,2,2
100,2,1,2
100,2,2,2
39,0,1,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,4
100,2,2,2
100,1,1,2
100,1,2,2
100,2,3,3
100,1,2,2
18,0,1,4
65,0,1,0
35,0,1,4
100,1,2,2
100,2,2,2
100,2,3,3
100,2,2,2
100,2,2,2
100,1,1,2
100,1,1,4
100,2,3,2
100,2,1,0
100,2,2,2
100,2,2,2
14,0,1,4
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
63,2,2,1
100,1,1,0
100,2,2,2
100,2,1,0
100,2,1,4
100,1,1,4
100,2,2,2
98,2,2,1
100,1,2,2
100,2,3,3
100,2,2,2
100,1,2,2
100,2,2,2
15,0,1,4
100,1,2,4
100,1,1,0
35,1,2,4
100,2,1,4
100,2,2,2
100,2,2,2
100,2,3,2
52,2,2,2
100,2,2,4
57,2,2,2
100,1,2,4
100,2,1,2
25,0,1,4
63,0,1,2
76,2,2,2
100,1,1,2
100,1,2,2
100,1,1,2
19,2,2,4
67,1,2,2
19,1,2,4
100,2,1,4
100,2,3,2
97,2,2,2
100,1,1,3
100,1,1,1
100,2,2,2
100,1,2,2
100,2,3,3
100,1,1,0
100,1,1,2
100,2,2,2
100,2,3,3
100,1,1,3
100,1,0,2
100,2,1,0
100,2,1,0
100,1,2,2
100,1,2,4
58,1,1,1
100,1,2,2
73,2,2,1
100,1,2,4
100,1,1,4
100,1,2,2
100,1,1,3
100,1,2,2
93,0,0,2
100,2,2,2
90,1,1,1
100,2,2,2
100,1,2,2
100,2,3,2
100,2,2,4
100,1,1,4
100,2,2,2
100,1,2,2
83,1,2,2
100,2,2,2
48,2,2,2
23,0,1,4
100,1,2,2
100,1,2,2
100,2,2,2
38,0,1,4
94,2,2,2
100,2,2,2
81,2,2,2
100,1,2,2
49,2,2,2
100,2,2,2
20,0,1,4
100,1,2,2
100,2,2,2
100,2,3,3
66,2,2,2
78,0,1,1
100,1,2,2
100,2,1,2
100,1,2,2
76,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,1,0,0
100,2,2,2
100,1,2,2
100,2,3,2
27,2,2,4
100,1,1,2
82,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
75,1,2,2
100,1,2,2
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,1
100,1,1,4
100,1,2,2
100,2,2,2
100,2,2,2
26,0,1,4
100,1,1,1
100,2,3,2
100,1,1,4
100,1,2,2
100,1,2,2
100,1,0,1
100,2,3,3
100,2,2,2
99,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,1,1
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,4
100,1,2,2
100,1,1,1
100,2,2,2
22,0,1,4
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,3
100,2,2,2
100,1,2,2
100,1,2,4
100,2,3,2
100,2,2,2
100,2,2,4
100,1,2,4
47,2,2,1
100,2,1,0
100,2,2,2
100,2,1,2
100,1,1,2
74,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
24,0,1,4
85,2,2,2
88,2,2,2
94,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,3,3
100,1,2,2
100,2,2,2
100,2,3,2
100,2,2,2
100,2,1,2
76,0,1,4
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,3,2
100,2,2,2
100,1,2,4
100,2,2,2
100,2,3,2
21,0,1,4
100,2,2,2
100,2,1,0
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,1
100,2,2,2
63,1,2,2
29,2,2,4
100,1,2,4
16,0,1,4
36,0,1,4
100,2,1,0
100,2,3,3
100,2,2,2
100,2,1,2
100,2,3,2
35,1,1,4
100,2,2,2
100,2,2,2
100,2,2,2
11,1,2,4
100,1,2,2
100,2,2,2
100,1,2,2
27,0,1,2
100,2,2,2
100,2,2,2
69,2,2,2
100,2,1,1
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,1
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,0
100,1,1,0
100,2,1,0
100,1,2,2
31,0,1,4
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
20,0,1,4
100,2,2,2
100,1,2,2
100,2,2,0
100,2,1,2
100,1,2,0
87,2,1,1
86,1,1,1
100,2,2,2
91,0,0,2
100,2,1,0
100,2,2,2
25,0,1,4
38,2,2,1
100,2,2,2
100,2,3,2
100,1,2,2
12,0,1,4
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
83,1,1,1
89,0,1,2
100,2,2,2
85,2,1,1
100,2,2,2
100,1,2,4
100,2,3,3
73,0,1,2
100,2,2,2
53,2,2,2
100,2,2,2
100,2,2,2
100,2,3,3
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,2
74,1,2,1
100,2,2,2
38,0,1,4
100,1,1,4
100,2,2,2
35,2,2,2
100,2,3,2
100,2,2,1
27,0,1,4
100,2,2,2
100,1,2,2
64,1,2,2
29,0,1,1
63,2,2,2
100,1,1,2
100,1,1,2
100,1,2,2
100,2,3,3
100,2,2,2
100,1,2,4
100,2,3,2
100,1,2,2
100,1,1,4
100,2,2,2
100,2,3,3
68,2,2,2
45,0,1,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,1,2
100,2,3,2
100,1,1,2
84,1,2,2
100,1,2,2
100,1,2,1
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,3
100,2,1,1
100,2,3,2
51,0,1,2
100,1,2,2
100,2,2,2
88,2,1,1
100,2,2,2
100,2,3,2
72,2,2,2
7,0,1,4
80,1,2,1
100,1,2,2
100,1,2,2
100,2,3,2
100,1,2,2
64,2,2,1
100,2,1,0
100,1,2,2
100,1,1,2
100,1,2,4
100,1,2,2
48,0,1,4
100,1,2,2
61,2,2,2
100,1,1,0
100,2,3,2
94,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,3,2
100,1,2,2
100,2,2,2
100,2,2,2
84,2,1,1
100,1,1,0
100,1,2,2
92,1,2,2
24,0,1,4
100,2,2,2
100,1,1,2
79,1,2,2
100,1,2,2
74,2,2,2
100,1,2,2
55,2,2,2
100,2,1,0
100,2,2,2
100,1,2,2
100,2,2,2
13,0,1,4
100,2,2,2
100,1,1,3
100,2,2,2
100,1,1,0
100,1,2,2
100,2,3,2
100,1,2,2
94,2,2,2
100,1,1,0
100,1,1,2
87,2,2,2
100,2,3,3
100,1,1,0
87,1,2,2
100,1,2,2
100,2,2,4
100,1,1,4
31,0,1,4
100,1,2,2
100,2,2,2
41,2,2,1
100,1,2,2
100,2,1,2
100,1,2,2
100,2,3,2
100,1,2,2
100,1,1,0
100,2,3,2
100,2,2,2
100,2,3,3
100,2,2,2
100,1,2,2
100,1,1,4
31,1,2,2
100,2,2,2
100,1,2,4
100,2,2,2
33,1,2,4
100,2,1,4
99,1,2,2
100,1,0,1
100,1,2,2
76,2,2,2
100,1,1,4
31,2,2,4
100,2,2,2
100,1,2,2
100,1,1,3
100,2,1,0
100,2,2,4
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
100,2,2,2
100,2,3,2
25,0,1,4
100,1,2,2
100,1,1,1
100,1,1,0
100,2,2,2
100,2,2,2
88,1,2,2
68,0,1,2
38,1,2,4
55,2,3,2
100,1,2,2
61,0,1,4
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,1,2
26,0,1,4
78,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,4
100,2,3,3
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,4
100,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,3,3
100,2,1,2
100,2,3,2
100,1,2,4
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,0,1
100,2,2,2
100,1,2,2
100,1,1,4
52,1,2,2
80,0,1,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,0
100,2,1,0
100,1,2,2
11,2,2,4
86,1,2,2
100,1,2,2
100,2,1,2
20,0,1,4
55,0,1,4
100,1,1,0
100,2,2,2
100,1,2,2
100,1,2,2
100,2,1,2
100,1,1,0
100,2,3,2
100,2,2,1
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,4
100,1,2,2
100,1,2,2
53,1,2,2
100,2,2,2
100,2,2,2
14,0,1,4
78,1,2,2
100,1,2,2
100,2,2,2
25,0,1,4
100,1,1,2
100,2,2,2
100,1,2,1
100,2,3,2
66,2,2,2
100,2,2,2
100,2,1,2
100,2,2,2
40,1,2,2
100,1,2,2
100,1,2,2
100,1,1,2
58,0,0,2
100,2,1,1
100,2,2,2
100,2,3,2
73,1,1,1
9,0,1,4
84,2,1,1
100,2,2,2
100,1,2,2
100,2,2,2
51,1,2,2
100,1,2,2
100,1,1,4
100,1,0,2
100,1,2,2
100,2,3,2
100,2,3,2
100,1,2,2
93,0,0,2
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,2
47,1,1,1
100,1,1,0
100,1,1,2
100,1,1,0
100,2,2,2
100,2,2,2
63,2,2,2
100,1,1,0
100,2,2,2
79,0,1,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
32,0,1,4
50,1,2,2
100,2,3,2
100,2,2,2
31,0,1,4
100,1,2,2
100,2,2,2
100,1,2,2
100,2,1,0
51,0,1,2
100,1,1,0
100,2,2,2
100,1,2,2
25,2,2,4
100,2,1,2
18,0,1,4
100,1,2,2
100,1,2,2
45,1,1,1
100,1,2,2
100,2,2,4
100,1,2,2
100,1,2,2
100,2,3,2
100,2,0,2
100,1,2,2
100,2,2,3
65,1,2,2
100,1,2,2
100,2,2,2
100,1,1,0
93,0,0,2
17,0,1,4
33,0,1,4
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,4
100,2,1,0
92,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
89,0,1,1
100,2,2,4
100,1,2,2
100,1,0,2
72,0,1,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
62,1,1,1
100,2,2,2
100,1,2,2
100,2,2,2
71,2,2,2
100,1,2,2
100,1,1,0
35,0,1,2
100,2,2,2
100,2,2,2
100,1,1,1
100,2,2,2
92,0,1,2
97,0,0,2
100,1,2,2
100,2,2,2
90,1,2,2
42,0,1,4
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,4
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
100,1,1,2
91,2,1,1
100,2,2,2
100,1,2,2
69,2,2,2
100,2,2,2
100,1,2,3
93,0,0,2
50,1,2,2
100,1,2,2
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,1
38,1,2,4
100,2,3,2
100,2,2,2
53,1,2,2
100,1,2,2
100,1,2,2
29,0,1,4
52,0,0,2
100,1,2,2
51,2,2,1
100,2,2,2
85,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,1
100,2,2,2
100,2,2,2
100,2,2,2
100,2,3,2
100,1,2,2
100,1,1,0
100,2,2,3
100,2,2,2
64,0,1,4
100,2,2,2
66,2,2,2
100,2,2,2
100,1,2,2
100,1,1,0
100,1,2,2
100,2,1,0
100,2,2,4
100,1,2,2
100,2,3,3
100,2,2,4
100,2,2,2
100,1,2,2
100,2,2,2
100,2,1,2
62,1,2,2
100,1,2,2
100,1,2,2
100,1,2,4
100,2,2,2
47,1,1,1
100,1,1,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,0
100,2,1,2
100,2,2,2
38,0,1,4
100,2,3,3
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,1,4
100,1,2,2
100,2,2,2
100,1,2,2
53,1,2,1
18,1,2,4
100,1,2,2
100,1,2,4
100,1,2,2
100,1,1,0
100,1,2,2
100,2,2,2
100,1,1,2
100,2,3,2
100,2,3,2
100,1,1,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
