step,hp,enemy,coin
55,2,2,3
100,1,2,3
26,2,2,3
46,2,2,3
17,2,2,3
100,1,2,3
100,2,2,3
100,2,2,2
24,2,2,3
21,1,2,3
52,2,2,3
42,2,2,3
43,1,2,3
23,1,2,3
100,2,2,3
29,2,2,2
31,2,2,3
100,2,1,3
24,1,2,3
19,2,2,3
22,2,2,3
100,1,2,3
26,1,2,3
39,1,2,3
33,1,2,3
12,2,2,3
21,1,2,3
100,2,2,2
100,2,2,3
23,1,2,3
30,2,2,3
17,1,2,3
99,1,1,2
14,1,2,3
22,2,2,3
27,1,2,3
23,1,2,3
45,1,2,3
26,1,2,3
29,1,2,3
24,2,2,3
17,1,2,3
30,1,2,3
55,2,2,3
26,1,2,3
22,1,2,3
46,1,2,2
19,2,2,3
37,1,2,3
21,2,2,3
26,2,2,3
33,2,2,3
100,1,2,3
18,2,2,3
22,2,2,3
25,1,2,3
21,2,2,3
100,2,2,3
25,2,2,3
100,1,1,0
34,2,2,3
28,1,2,3
29,2,2,3
29,2,2,3
71,2,2,3
25,2,2,3
100,2,2,3
32,1,2,3
28,1,2,3
13,1,2,3
22,1,2,3
16,2,2,3
26,2,2,3
20,1,2,3
37,1,2,3
27,1,2,3
15,2,2,3
100,1,2,3
100,1,2,3
25,1,2,3
20,1,2,3
39,2,2,3
30,2,2,3
24,2,2,3
76,1,2,3
20,1,2,3
24,1,2,3
100,2,2,3
100,1,1,2
34,1,2,3
27,2,2,3
25,2,2,3
34,1,2,3
12,1,2,3
100,1,2,3
100,2,2,3
100,2,2,2
41,1,2,3
57,2,2,3
17,1,2,3
29,2,2,3
19,1,2,3
85,1,1,3
21,2,2,3
100,1,2,3
32,1,2,3
30,2,2,3
28,1,2,3
15,2,2,3
15,1,2,3
100,2,2,2
26,1,2,3
34,1,2,3
47,1,2,3
31,1,2,3
33,2,2,3
19,1,2,3
26,2,2,3
59,0,1,2
44,1,2,3
40,1,2,3
26,2,2,3
23,1,2,3
25,1,2,3
32,1,2,3
40,1,2,3
100,1,2,3
25,1,2,3
27,2,2,3
100,2,2,3
36,2,2,3
32,1,2,3
29,1,2,3
23,1,2,3
32,1,2,3
27,2,2,3
68,1,1,3
33,0,1,3
48,1,2,3
23,2,2,3
41,1,2,3
31,2,2,3
15,1,2,3
85,2,2,1
47,1,2,3
32,1,2,3
100,1,2,2
42,1,2,3
17,2,2,3
11,1,2,3
21,1,2,3
25,2,2,3
13,1,2,3
31,1,2,3
15,2,2,3
13,1,2,3
28,1,2,3
100,1,1,3
66,2,2,3
68,1,1,3
30,1,2,3
32,2,2,3
32,1,2,3
20,1,2,3
27,2,2,3
25,1,2,3
100,1,1,3
47,2,2,3
23,1,2,3
38,1,2,3
39,1,2,3
22,1,2,3
100,1,2,3
100,1,2,3
100,1,2,3
55,2,2,3
29,2,2,3
39,1,2,3
27,2,2,3
26,1,2,3
29,1,2,3
28,2,2,3
100,1,2,3
18,1,2,3
69,2,2,2
18,1,2,3
20,2,2,3
100,2,2,3
47,0,1,3
100,1,1,2
31,1,2,3
33,2,2,3
32,2,2,3
100,2,2,2
20,1,2,3
25,1,2,3
39,2,2,3
27,2,2,3
47,2,2,3
100,1,1,1
22,1,2,3
100,1,2,3
23,1,2,3
27,1,2,3
23,2,2,3
64,1,2,3
53,2,2,3
52,1,2,3
34,2,2,3
48,1,2,3
41,2,2,3
100,1,1,3
24,2,2,3
17,2,2,3
45,1,2,3
18,2,2,3
34,1,2,3
21,1,2,3
51,1,2,3
31,1,2,3
100,1,1,3
17,1,2,3
100,1,2,4
27,1,2,3
12,2,2,3
30,1,2,3
25,1,2,3
84,1,2,3
28,1,2,3
100,1,2,3
28,2,2,3
100,2,2,2
23,2,2,3
35,2,2,3
36,2,2,3
33,2,2,3
32,1,2,3
21,2,2,3
38,1,2,3
32,1,2,3
23,2,2,3
28,2,2,3
20,2,2,3
100,1,2,3
100,2,2,2
14,2,2,3
28,2,2,3
72,1,1,1
16,1,2,3
100,1,2,2
65,2,2,3
17,2,2,3
25,2,2,3
22,1,2,3
56,1,2,3
28,1,2,3
13,1,2,3
43,1,2,3
18,2,2,3
44,2,2,3
26,1,2,3
38,2,2,3
60,0,1,3
17,1,2,3
18,2,2,3
21,1,2,3
18,1,2,3
100,1,1,3
100,1,2,2
28,2,2,3
100,2,2,3
34,1,2,3
21,1,2,3
55,2,2,3
100,1,2,3
18,1,2,3
100,1,2,3
15,1,2,3
48,1,2,3
35,1,2,3
68,2,2,3
26,2,2,3
20,1,2,3
69,1,2,3
59,2,2,3
43,0,1,3
20,1,2,3
24,2,2,3
26,2,2,3
41,2,2,3
32,1,2,3
32,2,2,3
45,2,2,3
51,2,2,3
24,1,2,3
39,1,2,3
63,2,2,3
19,2,2,3
48,1,2,3
26,2,2,3
100,1,1,3
100,1,2,3
44,1,2,3
32,1,2,3
28,1,2,3
35,1,2,3
72,1,2,3
22,2,2,3
16,1,2,3
100,1,1,2
29,2,2,3
23,2,2,3
50,1,2,3
48,1,2,3
22,1,2,3
41,1,2,3
23,1,2,3
29,1,2,3
22,2,2,3
28,1,2,3
100,2,2,3
34,2,2,3
25,1,2,3
53,1,2,3
55,2,2,3
33,1,2,3
100,1,2,2
100,1,1,3
18,1,2,3
100,1,1,0
24,1,2,3
37,1,2,3
25,1,2,3
47,1,2,3
68,1,2,3
30,2,2,3
16,1,2,3
100,2,1,2
100,1,2,3
18,2,2,3
54,1,2,3
34,1,2,3
16,1,2,3
32,1,2,3
23,2,2,3
27,2,2,3
37,1,2,3
38,1,2,3
20,1,2,3
93,2,2,3
44,2,2,3
100,2,2,2
22,2,2,3
100,1,2,3
36,1,2,3
16,1,2,3
26,2,2,3
35,1,2,3
29,2,2,3
38,2,2,3
15,1,2,3
100,1,1,2
19,2,2,3
100,2,2,3
20,2,2,3
22,1,2,3
21,2,2,3
29,2,2,3
28,1,2,3
66,1,2,3
17,2,2,3
44,1,2,3
100,1,1,3
41,1,2,3
21,1,2,3
38,1,2,3
56,2,2,3
42,1,2,3
71,1,2,3
17,1,2,3
25,1,2,3
100,1,1,3
100,2,2,2
34,1,2,3
100,1,1,3
39,2,2,3
21,2,2,3
32,1,2,3
100,2,2,3
19,1,2,3
24,2,2,3
36,1,2,3
20,1,2,3
26,2,2,3
71,1,2,3
26,2,2,3
14,2,2,3
100,2,2,2
26,2,2,3
62,2,2,3
22,2,2,3
38,1,2,3
20,2,2,3
53,2,2,3
57,1,2,3
66,1,2,3
30,2,2,3
35,2,2,3
29,1,2,3
23,1,2,3
36,1,2,3
62,2,2,3
89,1,2,3
64,1,2,3
100,2,2,3
39,1,2,3
75,1,2,3
100,2,2,3
100,1,2,2
27,1,2,3
100,2,2,3
100,1,1,2
20,2,2,3
48,1,2,3
13,2,2,3
46,1,2,3
23,2,2,3
23,1,2,3
23,1,2,3
24,1,2,3
41,2,2,3
100,1,2,3
100,2,2,3
31,1,2,3
17,1,2,3
22,1,2,3
100,2,2,2
32,1,2,3
63,1,2,3
47,0,1,3
31,1,2,3
17,1,2,3
47,2,2,3
24,1,2,3
63,1,2,3
24,1,2,3
16,1,2,3
100,1,2,2
60,1,2,3
14,1,2,3
100,2,2,3
22,1,2,3
20,1,2,3
21,2,2,3
79,1,1,2
41,2,2,3
22,1,2,3
14,1,2,3
28,2,2,3
15,1,2,3
41,1,2,3
23,1,2,3
32,1,2,3
22,2,2,3
25,1,2,3
24,1,2,3
24,1,2,3
20,1,2,3
40,2,2,3
19,1,2,3
100,1,2,3
37,2,2,3
21,2,2,3
37,2,2,3
23,2,2,3
31,1,2,3
76,2,1,3
24,1,2,3
100,1,0,2
77,2,2,3
96,1,1,3
100,1,2,3
49,2,2,3
56,2,2,3
30,1,2,3
36,1,2,3
35,1,2,3
100,1,1,3
28,2,2,3
100,2,2,2
100,2,2,3
100,2,2,2
59,1,2,3
25,1,2,3
34,2,2,3
19,1,2,3
15,1,2,3
15,1,2,3
20,2,2,3
73,2,2,3
100,1,2,3
38,2,2,3
76,1,2,3
100,1,1,2
18,2,2,3
27,1,2,3
100,1,2,3
76,1,2,3
30,2,2,2
24,2,2,3
18,1,2,3
34,2,2,3
100,2,2,3
14,2,2,3
51,2,2,3
76,1,2,2
100,1,2,3
100,2,2,2
35,1,2,3
32,1,2,3
34,1,2,3
16,1,2,3
25,1,2,3
25,1,2,3
28,2,2,3
14,1,2,3
14,2,2,3
100,2,3,0
27,1,2,3
100,1,2,3
37,2,2,3
26,2,2,3
29,2,2,3
24,2,2,3
47,2,2,2
26,2,2,3
47,2,1,3
16,2,2,3
56,2,2,3
31,1,2,3
14,1,2,3
14,1,2,3
100,2,2,2
40,1,2,3
25,2,2,3
20,2,2,3
66,2,2,2
70,2,2,3
29,2,2,3
88,1,1,1
56,1,2,3
45,2,2,3
20,1,2,3
19,1,2,3
100,1,2,2
40,1,2,3
100,2,2,2
39,2,2,3
23,2,2,3
21,1,2,3
45,2,2,3
16,1,2,3
35,1,2,3
33,2,2,3
100,1,2,3
100,2,2,3
62,2,2,3
100,2,1,3
37,2,2,3
62,2,2,3
33,1,2,3
28,2,2,3
36,1,2,3
23,1,2,3
16,1,2,3
32,2,2,3
100,2,2,3
25,1,2,3
100,2,2,3
21,2,2,3
28,2,2,3
37,2,2,3
72,1,2,3
41,1,2,3
100,2,2,3
11,2,2,3
20,2,2,3
23,2,2,3
17,1,2,3
100,2,3,2
100,1,2,3
13,1,2,3
20,1,2,3
34,1,2,3
33,1,2,3
14,1,2,3
26,1,2,3
22,1,2,3
36,1,2,3
29,1,2,3
13,2,2,3
52,1,1,3
62,1,2,2
44,1,2,3
30,1,2,3
22,1,2,3
30,1,2,3
100,2,2,3
100,1,2,2
18,2,2,3
36,1,2,3
30,1,2,3
100,2,2,3
100,1,2,3
45,2,2,3
23,2,2,3
100,2,0,3
19,1,2,3
31,2,2,3
25,1,2,3
46,1,2,3
29,1,2,3
16,1,2,3
100,2,2,3
34,1,2,3
100,1,2,3
28,2,2,3
79,1,1,0
15,1,2,3
25,2,2,3
65,0,0,3
85,0,1,1
29,2,2,3
17,2,2,3
22,2,2,3
100,2,2,3
28,1,2,3
100,2,2,2
32,2,2,3
