step,hp,enemy,coin
19,0,1,4
100,2,2,2
100,1,2,2
100,1,2,2
29,0,1,4
100,1,1,2
23,2,2,4
100,1,1,4
100,1,1,4
100,1,1,0
100,1,2,2
100,2,2,2
100,2,1,4
100,1,1,2
100,2,1,1
10,1,2,4
100,1,1,1
100,1,2,2
100,1,2,4
79,1,2,4
15,2,2,4
100,1,1,1
100,1,1,0
100,2,2,2
100,2,3,2
33,0,1,4
100,1,1,0
45,2,2,2
100,2,2,2
100,1,0,0
46,0,1,4
12,2,2,4
27,1,2,4
100,2,2,2
100,2,3,2
100,2,2,1
74,0,1,2
100,2,2,2
8,0,1,4
100,1,1,0
100,2,2,2
15,0,1,4
100,2,2,2
100,1,2,2
100,2,0,0
100,2,1,0
35,1,2,4
100,1,0,1
100,2,2,1
34,0,1,3
100,1,0,1
34,1,2,1
100,1,1,1
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,2
12,0,1,4
15,1,2,4
10,0,1,4
100,1,2,2
100,2,2,2
24,1,2,4
100,1,2,2
54,2,2,1
100,2,1,0
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,1
23,0,1,4
100,2,1,0
100,2,2,2
100,1,2,2
100,1,2,2
27,0,1,4
40,1,2,2
27,0,1,3
9,1,2,4
53,1,2,4
48,1,1,1
30,0,1,4
72,2,2,1
22,0,1,4
15,2,2,4
61,2,2,2
100,1,2,2
100,1,1,1
100,1,2,2
100,1,1,2
100,1,1,1
35,0,1,4
100,1,2,2
100,2,2,2
75,2,2,2
100,2,1,0
13,1,2,4
15,0,1,4
100,2,2,2
100,1,1,1
100,1,1,0
65,2,2,4
100,2,2,2
100,2,2,2
100,1,2,2
39,1,2,4
100,2,2,2
18,1,2,4
100,1,2,2
100,1,1,2
100,1,1,0
58,1,2,2
100,1,1,2
100,1,1,4
100,1,1,2
100,2,2,2
100,1,2,2
25,0,1,4
100,1,1,0
100,1,1,0
63,2,2,1
100,2,2,2
100,1,1,0
100,2,2,4
24,0,1,4
100,1,1,2
100,1,1,2
9,2,2,4
92,1,1,1
100,1,1,0
11,0,1,4
100,1,1,0
100,2,1,2
100,2,2,2
44,1,2,4
23,2,2,4
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,1,1
100,2,2,2
29,0,1,4
100,1,1,0
70,0,1,4
100,2,2,1
14,1,2,4
100,2,2,2
100,2,1,1
100,1,2,2
100,2,2,2
24,0,1,4
60,2,2,4
57,1,2,4
26,2,2,4
11,1,2,4
100,2,1,0
100,2,3,2
100,1,1,0
100,1,2,2
100,2,2,2
100,1,1,3
41,1,2,2
100,2,2,2
100,1,1,0
32,0,0,4
100,2,3,2
65,2,2,1
100,2,2,2
29,1,2,4
100,2,2,2
100,1,2,2
29,2,2,4
100,1,2,2
20,1,2,4
100,2,2,2
100,1,1,2
100,1,2,2
63,1,1,4
84,2,2,2
100,2,1,1
100,1,1,4
100,2,1,2
100,1,1,0
100,1,1,1
100,1,1,0
97,2,2,2
100,2,2,2
85,2,2,4
100,1,1,4
31,2,2,4
100,1,2,2
100,2,2,2
100,2,2,2
9,1,2,4
100,2,1,0
100,2,2,2
100,1,1,2
100,1,2,2
25,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
21,0,1,4
100,1,2,2
100,1,2,2
100,2,3,2
100,2,1,0
88,1,2,2
67,0,1,2
100,2,2,2
100,2,3,2
100,1,2,2
100,1,2,2
100,2,2,2
23,2,2,4
100,2,2,2
100,1,2,2
18,2,2,4
100,2,2,2
18,0,1,4
100,1,1,0
18,0,1,4
100,1,1,1
40,0,0,4
100,1,1,2
100,2,2,2
22,1,2,4
100,1,2,2
19,2,2,4
100,1,1,0
100,2,1,0
100,2,2,2
100,1,1,2
27,1,1,4
14,2,2,4
75,2,2,1
62,2,2,1
100,2,2,2
54,0,1,3
100,1,2,2
100,1,1,4
100,2,2,2
100,1,1,0
31,0,1,4
100,1,1,1
14,2,2,4
100,2,2,2
100,2,2,2
59,1,1,2
22,0,1,4
100,1,1,4
79,2,1,3
100,2,2,2
100,2,1,1
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,2
19,2,2,4
100,2,1,0
100,1,1,1
100,2,2,2
19,0,1,4
26,1,2,4
100,2,2,2
100,2,1,0
100,2,2,2
100,1,2,2
44,1,2,4
14,0,1,4
100,2,2,2
29,2,2,4
95,2,1,1
62,2,2,2
100,2,2,2
13,0,1,4
48,2,1,1
53,2,2,1
100,1,1,2
10,2,2,4
100,2,3,2
100,2,2,1
21,1,2,4
100,2,3,2
100,2,2,2
63,1,1,1
100,2,1,4
33,2,2,4
100,2,2,2
66,2,2,1
100,2,2,2
48,0,1,4
95,1,2,2
47,0,1,4
15,0,1,4
17,1,2,4
23,1,2,4
32,1,2,4
100,1,1,1
100,2,2,2
100,1,2,2
100,2,1,1
100,2,2,2
100,2,2,2
96,1,2,2
24,0,1,4
90,2,1,1
100,1,1,1
100,1,2,2
22,2,2,4
60,1,1,4
87,2,2,1
100,1,1,0
100,1,1,0
100,2,3,2
100,2,3,1
92,0,1,2
100,1,1,2
90,1,1,4
100,2,2,2
100,1,2,2
100,2,2,2
100,1,2,2
23,0,1,3
100,1,1,2
32,2,2,4
100,2,0,0
100,2,2,2
100,2,2,2
82,2,2,1
100,2,2,2
100,2,1,0
27,1,2,4
100,1,1,1
100,1,2,4
100,2,2,2
100,2,1,0
78,1,2,2
76,1,2,2
94,0,1,2
61,1,1,4
100,2,2,2
56,2,2,1
100,1,0,2
100,2,1,2
100,1,1,0
18,0,0,4
6,0,1,4
100,2,2,2
100,2,1,1
19,0,1,4
26,1,2,4
100,2,2,2
77,0,1,2
100,1,1,0
18,1,2,4
100,2,2,2
85,1,1,1
100,2,2,2
100,2,2,2
48,1,2,4
92,1,2,4
44,1,2,2
57,0,1,3
100,2,2,2
100,1,2,2
19,1,2,4
100,1,2,2
85,2,1,1
100,2,2,1
100,2,1,0
12,0,1,4
73,2,2,4
100,1,1,0
100,2,1,2
18,0,1,4
47,1,2,4
14,2,2,4
31,0,1,4
84,2,2,2
14,1,2,4
100,1,2,2
64,1,1,1
100,1,2,2
100,2,1,3
100,1,1,0
100,2,2,1
100,2,2,1
100,2,1,0
65,2,2,1
100,2,1,2
100,2,1,2
100,2,2,2
53,1,2,2
100,2,1,1
100,1,1,2
100,1,2,2
100,1,1,0
100,1,1,2
27,0,1,4
100,2,2,2
100,2,1,2
100,1,1,2
100,1,1,0
100,1,1,0
49,1,2,4
100,1,2,2
100,2,2,2
92,2,2,2
100,1,2,2
100,1,1,2
100,2,1,2
100,2,3,2
64,2,2,2
100,1,2,2
100,1,1,1
100,2,3,2
21,1,2,4
100,1,1,4
100,2,2,2
74,1,1,1
100,2,1,4
90,1,1,1
11,2,2,4
100,2,1,2
100,1,2,2
100,1,1,2
20,2,2,4
100,2,2,2
29,0,1,4
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
17,0,1,4
100,1,1,2
100,2,1,0
