step,hp,enemy,coin
21,2,2,2
22,2,2,2
41,1,2,2
44,2,2,2
52,1,2,2
18,2,2,2
27,1,2,2
47,1,2,2
36,1,2,2
22,1,2,2
47,1,2,2
26,1,2,2
22,1,2,2
23,1,2,2
27,1,2,2
49,2,2,2
34,2,2,2
25,1,2,2
36,2,2,2
24,1,2,2
32,1,2,2
25,2,2,2
27,2,2,2
24,2,2,2
18,1,2,2
23,2,2,2
33,1,2,2
24,1,2,2
26,1,2,2
19,1,2,2
37,2,2,2
20,1,2,2
26,2,2,2
27,2,2,2
27,1,2,2
24,2,2,2
33,2,2,2
33,2,2,2
72,1,2,2
26,1,2,2
28,1,2,2
48,2,2,2
20,1,2,2
34,2,2,2
24,1,2,2
35,1,2,2
19,1,2,2
33,2,2,2
27,1,2,2
70,0,0,2
21,1,2,2
25,1,2,2
21,1,2,2
40,1,2,2
22,1,2,2
20,2,2,2
46,1,2,2
56,1,2,2
31,1,2,2
51,2,2,2
31,2,2,2
30,2,2,2
59,2,2,2
40,1,2,2
42,2,2,2
52,2,2,2
20,1,2,2
33,1,2,2
36,1,2,2
79,1,1,2
28,2,2,2
30,2,2,2
25,1,2,2
36,2,2,2
21,2,2,2
34,2,2,2
33,1,2,2
63,2,2,2
22,2,2,2
35,1,2,2
38,2,2,2
20,2,2,2
35,2,2,2
46,2,2,2
25,1,2,2
19,1,2,2
24,2,2,2
46,1,2,2
20,1,2,2
41,2,2,2
28,2,2,2
54,2,2,2
29,1,2,2
24,2,2,2
33,1,2,2
40,2,2,2
28,1,2,2
24,1,2,2
24,2,2,2
27,0,1,3
28,2,2,2
21,1,2,2
59,2,2,2
35,2,2,2
17,2,2,2
28,2,2,2
29,1,2,2
51,1,2,2
25,2,2,2
31,2,2,2
25,2,2,2
23,2,2,2
22,1,2,2
26,1,2,2
37,1,2,2
25,1,2,2
46,2,2,2
41,2,2,2
59,1,2,2
20,1,2,2
46,2,2,2
49,1,2,2
34,1,2,2
41,1,2,2
33,2,2,2
25,1,2,2
22,1,2,2
67,1,1,2
46,1,2,2
32,1,2,2
27,2,2,2
23,1,2,2
65,2,2,2
22,2,2,2
23,2,2,2
27,1,2,2
22,2,2,2
17,1,2,2
88,1,1,2
30,2,2,2
42,1,2,2
25,2,2,2
27,1,2,2
26,2,2,2
33,1,2,2
26,1,2,2
20,2,2,2
31,1,2,2
48,1,2,2
27,2,2,2
42,1,2,2
31,2,2,2
32,1,2,2
29,1,2,2
20,2,2,2
23,1,2,2
28,1,2,2
27,2,2,2
39,2,2,2
22,2,2,2
24,2,2,2
27,2,2,2
11,0,1,4
34,1,2,2
27,1,2,2
24,1,2,2
55,2,2,2
72,1,2,2
66,2,2,2
31,2,2,2
31,1,2,2
29,1,2,2
35,2,2,2
32,2,2,2
28,1,2,2
31,1,2,2
22,2,2,2
32,1,2,2
24,1,2,2
40,0,1,2
41,2,2,2
88,1,0,1
