step,hp,enemy,coin
100,2,3,4
100,2,2,4
100,1,2,2
100,1,2,2
69,2,2,2
100,2,2,4
77,0,1,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,2
100,2,2,2
100,2,2,3
100,2,2,4
60,2,2,2
99,0,0,3
55,1,2,2
100,1,2,3
100,2,3,3
100,1,2,4
54,1,2,3
78,0,1,2
100,1,1,2
68,2,2,2
100,2,2,2
80,2,2,1
100,2,2,4
100,1,2,2
100,2,3,4
100,2,3,4
100,1,2,4
100,2,2,3
56,0,1,2
100,2,3,3
100,2,3,4
100,1,2,3
100,2,2,4
100,2,2,2
100,1,1,2
100,2,2,4
100,1,2,2
100,1,2,4
100,2,3,2
100,1,2,3
100,1,1,2
100,1,2,2
100,1,2,4
100,2,2,2
100,2,3,3
38,2,2,2
100,1,1,2
100,1,2,3
100,2,3,3
100,2,2,2
38,2,2,3
52,2,2,3
100,2,2,2
100,2,2,2
100,1,2,3
100,1,2,4
100,2,3,4
100,2,2,2
100,2,2,2
100,1,2,3
100,2,1,0
67,0,1,2
100,2,1,2
100,2,2,3
100,1,2,4
59,2,2,2
100,2,2,2
100,2,2,2
100,2,2,4
83,2,2,2
100,2,2,2
100,2,2,4
100,1,2,3
64,1,2,3
100,1,2,2
100,2,2,4
58,2,2,3
97,1,2,2
100,2,2,0
64,2,2,2
100,2,3,4
97,1,2,3
100,2,3,3
100,2,2,2
100,2,3,3
96,2,2,3
71,2,2,3
100,1,2,2
100,2,3,4
79,1,2,3
100,1,2,4
100,1,2,4
100,2,2,2
100,2,1,3
52,1,2,2
100,2,2,2
56,2,2,3
100,2,3,0
100,2,2,2
100,1,2,4
95,1,2,2
100,2,2,3
62,1,2,3
100,2,3,2
100,2,2,2
100,2,2,3
100,1,2,4
100,1,0,3
83,1,2,2
100,1,2,2
100,1,1,2
100,2,2,2
66,2,2,3
100,2,2,3
100,2,2,2
100,2,2,4
100,2,3,3
33,2,2,3
100,2,2,3
64,1,2,3
18,2,2,3
100,2,3,4
70,2,2,2
100,2,1,2
89,2,2,2
100,1,1,2
100,2,2,4
100,2,2,2
100,2,2,3
100,1,2,2
100,2,2,2
100,2,2,3
100,1,2,3
100,2,2,3
100,1,2,3
100,2,2,2
18,1,2,3
100,2,3,1
38,0,1,2
100,1,2,2
100,2,2,2
100,1,1,1
100,2,1,2
46,1,2,2
100,1,2,3
100,1,2,4
100,2,3,4
100,2,2,4
100,2,2,4
100,2,3,3
47,2,2,3
100,1,2,2
100,1,1,2
100,1,1,2
100,2,3,3
100,1,2,2
100,1,2,2
100,1,2,3
100,2,3,3
72,1,2,3
100,1,2,4
28,1,2,2
77,2,2,3
100,2,2,2
100,2,2,2
76,2,2,2
61,2,2,2
100,2,2,2
100,1,2,3
100,2,2,3
100,1,1,2
100,2,2,4
100,1,2,4
85,2,2,2
100,2,3,4
100,2,1,2
100,2,2,2
81,1,2,2
98,1,2,2
100,1,2,3
100,2,2,2
100,2,2,4
100,2,2,2
100,1,2,4
100,1,1,2
77,0,0,2
84,2,2,2
100,2,2,2
74,2,2,2
100,1,2,4
100,2,2,2
100,1,2,2
73,1,2,2
66,1,2,3
100,2,3,2
100,1,2,4
100,2,2,3
100,2,3,4
100,2,2,3
100,2,2,2
51,1,2,3
100,2,2,2
100,2,1,2
100,2,3,4
100,1,2,2
49,2,2,2
56,2,2,2
100,2,2,2
100,1,2,4
47,1,2,2
42,1,2,3
100,1,2,2
93,1,2,2
100,2,1,3
100,2,2,2
100,2,3,4
100,1,1,3
100,1,2,2
100,2,3,2
100,1,2,2
86,2,2,3
100,2,3,2
100,2,2,3
100,1,2,2
100,2,2,3
85,1,2,2
100,2,3,4
100,1,2,3
100,1,2,2
100,2,1,3
100,1,1,2
100,2,2,3
100,2,2,3
76,2,2,2
100,2,2,4
100,2,2,2
100,2,2,2
100,1,1,2
100,2,3,3
100,1,2,3
81,2,2,2
63,1,2,2
93,1,1,2
79,1,2,2
100,1,1,3
100,1,2,4
100,1,2,3
100,2,2,4
100,2,2,3
100,1,2,3
100,1,2,4
100,2,2,3
100,1,2,3
100,2,1,3
100,2,1,3
100,2,3,4
100,2,3,2
100,2,2,2
91,1,2,2
100,2,3,4
100,1,2,4
100,2,2,2
100,1,2,3
100,1,2,4
100,1,2,3
100,2,2,2
100,2,3,2
100,2,1,3
100,2,3,4
100,1,2,4
100,2,1,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,2
61,2,2,3
26,1,2,3
100,1,2,0
68,0,1,2
100,2,3,2
48,1,2,3
100,2,3,3
100,2,3,2
100,2,1,2
100,2,2,2
75,0,1,2
87,2,2,3
100,2,3,3
43,2,2,2
100,1,1,2
100,2,2,2
100,2,3,2
100,2,3,4
100,2,2,2
100,2,2,3
100,1,2,2
100,2,2,2
55,1,2,2
100,1,2,3
100,2,2,2
100,2,2,2
100,2,2,3
78,2,2,3
98,0,1,2
34,2,2,2
100,2,3,4
100,1,2,2
100,1,2,2
91,2,2,2
100,2,2,2
100,1,2,3
100,2,3,4
93,2,2,2
100,2,2,2
86,1,2,1
100,1,1,2
100,1,2,2
100,1,2,3
100,2,2,4
100,1,2,4
100,2,2,4
56,2,2,3
100,1,2,3
100,2,3,3
100,2,2,2
100,2,2,3
100,2,1,3
100,2,1,2
100,2,3,3
100,1,2,2
100,2,2,3
100,2,2,4
100,1,2,2
100,2,2,4
100,1,1,2
34,1,2,2
100,2,3,3
100,1,1,2
85,2,2,2
100,2,2,3
100,2,3,3
53,1,2,3
100,2,3,2
67,2,2,2
100,2,2,2
84,0,1,2
100,2,2,4
100,2,0,3
100,2,2,3
100,1,2,4
100,1,2,2
100,1,2,2
100,2,2,3
100,2,2,4
100,2,2,3
100,2,2,2
39,2,2,3
100,1,2,4
86,0,0,2
100,2,2,2
100,1,2,3
100,2,2,4
100,2,2,3
95,1,2,2
100,2,3,4
51,2,2,2
100,1,1,2
100,2,2,3
100,1,2,2
100,2,3,3
100,2,3,4
100,1,2,3
100,2,2,2
85,1,2,2
100,1,0,1
100,1,2,2
100,2,2,4
100,1,2,2
41,2,2,3
100,2,1,3
85,2,2,2
100,2,2,4
100,1,2,2
75,0,1,4
100,2,2,2
69,2,2,3
100,2,2,4
100,2,3,3
100,1,2,4
75,2,2,3
40,1,2,2
100,1,2,2
98,1,2,3
100,2,3,3
100,2,3,4
100,2,2,2
100,1,1,1
100,2,2,3
100,2,2,2
100,2,2,2
100,2,2,2
95,1,1,2
51,2,2,3
100,2,2,3
100,2,2,3
100,2,2,2
100,2,3,3
100,1,2,2
100,2,2,3
100,2,2,4
100,2,2,2
100,1,2,3
100,1,1,2
30,1,2,3
100,1,0,2
100,2,2,4
100,2,2,2
100,1,2,3
100,2,1,2
100,2,3,3
100,2,2,3
73,1,2,2
95,1,2,2
100,2,2,2
100,1,2,4
100,1,2,3
100,2,2,2
100,2,3,3
32,0,1,2
43,1,2,2
100,1,2,4
100,2,2,2
100,1,2,2
100,2,2,2
97,1,2,2
39,2,2,2
94,1,2,1
100,2,2,3
100,2,3,3
100,2,1,2
100,0,0,3
87,2,2,3
100,2,2,2
100,2,2,4
100,2,2,3
100,2,2,4
100,1,2,4
100,1,2,4
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,2
21,2,2,2
100,1,2,2
100,2,3,4
100,2,2,2
52,2,2,2
72,0,1,2
100,1,2,2
100,2,2,4
100,2,2,2
30,2,2,3
100,1,2,2
100,2,2,4
100,1,2,3
57,1,2,3
100,1,2,2
51,2,2,2
100,1,2,4
73,1,2,2
21,2,2,3
100,1,2,2
100,1,2,2
35,2,2,3
100,2,2,3
83,2,2,2
100,2,1,2
89,2,2,2
100,2,2,2
99,1,2,2
100,1,2,4
93,2,2,2
100,2,2,2
100,1,2,4
85,1,2,2
100,1,1,2
100,2,2,3
100,1,2,3
100,2,3,4
93,1,2,2
100,2,2,2
100,2,3,3
100,1,2,4
100,1,1,2
100,2,3,3
100,1,2,2
84,2,2,2
100,2,2,4
100,2,2,1
100,1,2,2
100,2,3,4
100,1,2,4
100,2,2,2
100,2,3,2
100,2,3,2
100,1,2,2
100,2,2,2
100,1,2,3
100,2,3,4
100,1,2,3
100,2,2,2
71,1,2,2
100,1,2,3
100,1,2,2
100,1,2,3
100,2,3,4
100,2,2,4
100,2,3,4
100,2,2,4
66,1,2,3
72,1,2,3
100,2,3,4
100,2,2,3
100,2,2,2
100,2,3,3
89,1,2,2
100,2,3,2
100,2,3,3
100,2,2,4
100,2,3,2
100,1,2,4
100,1,2,4
36,1,2,3
99,1,2,2
100,1,1,2
100,2,3,4
100,2,3,3
100,1,2,4
100,2,3,3
100,2,2,2
100,1,2,2
100,1,2,3
100,1,2,4
87,2,2,1
100,1,2,3
100,2,2,2
100,2,2,2
100,2,3,3
100,2,2,2
100,2,2,4
100,2,3,4
100,1,2,4
100,2,2,3
62,1,2,2
91,2,2,3
100,2,3,4
100,2,3,4
100,2,2,3
100,1,2,3
100,2,2,2
83,2,2,2
100,2,3,2
100,1,2,2
71,2,2,2
94,1,2,3
100,1,2,2
22,1,2,3
100,2,2,3
100,2,2,2
100,1,0,2
100,1,2,2
100,2,3,4
100,2,2,2
100,1,2,3
100,2,1,3
100,1,2,3
100,2,2,2
100,2,3,2
66,2,2,3
100,2,2,2
100,2,2,3
100,1,2,4
100,2,2,2
76,1,2,2
100,2,2,2
100,2,2,3
100,1,2,3
51,1,2,2
100,2,2,2
100,2,1,2
100,1,2,3
100,1,2,2
100,2,2,2
100,1,2,3
100,2,2,3
100,1,2,3
100,2,3,3
88,2,2,2
100,2,3,2
100,2,2,3
100,2,2,2
100,1,2,2
100,2,3,3
100,2,3,3
100,1,2,4
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
85,1,2,2
100,2,2,4
71,1,2,2
100,2,2,2
100,2,3,2
100,2,3,4
100,2,3,2
100,1,2,4
100,2,2,2
57,2,2,3
100,1,2,3
100,2,2,2
100,2,3,2
100,2,2,3
100,2,3,2
100,2,2,2
100,2,3,2
94,2,2,2
100,2,3,3
100,2,2,2
100,2,3,4
100,2,2,2
100,2,2,2
100,1,2,2
100,2,3,2
49,2,2,3
100,1,2,2
100,1,2,2
100,1,2,3
76,2,3,1
100,2,3,3
100,2,3,2
100,1,2,3
100,2,3,4
100,1,2,3
100,2,2,3
100,1,2,3
63,1,2,2
100,2,3,2
100,2,2,3
100,1,2,2
100,2,2,2
100,2,2,4
100,1,2,2
48,2,3,2
100,1,2,2
100,1,2,4
77,2,2,2
100,1,1,2
72,0,1,2
100,2,3,3
100,2,2,2
57,1,2,3
100,1,2,4
68,2,2,3
100,1,2,4
78,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,3,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,2
80,1,1,2
100,2,3,3
41,2,2,3
100,2,1,2
100,2,3,4
100,2,3,4
100,2,3,2
100,1,1,2
100,1,0,2
100,2,3,2
100,1,2,2
100,2,2,3
100,1,1,1
100,2,3,4
87,1,2,2
72,1,2,2
95,0,1,2
97,2,2,3
100,1,2,3
80,1,2,2
100,2,2,4
60,1,2,2
100,2,2,3
85,2,2,3
100,2,3,3
100,1,2,4
100,2,3,4
100,2,2,2
100,2,3,3
100,2,3,4
100,2,2,2
100,2,2,2
100,2,3,4
100,2,2,3
100,2,2,2
50,2,2,2
100,2,3,3
100,2,3,2
77,0,1,2
100,2,2,2
100,1,2,2
100,1,2,3
37,1,2,2
100,1,2,2
100,1,2,3
100,2,2,3
100,2,2,2
80,1,2,3
59,2,2,2
77,1,2,2
100,2,3,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,3
100,2,2,2
100,2,2,3
100,1,1,2
100,2,2,4
100,2,2,2
100,2,3,3
100,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
